id,x,y,duration
2523543422,343979.4112102447,241422.91057724977,44
2523543422,343990.7963974613,241554.66804731637,48
2523543422,343968.82831432694,241663.81438853627,34
2523543422,343911.28152266773,241770.63211647124,44
2523543422,343829.2646769544,241863.15419856366,43
2523543422,343746.41926825506,241959.69573122688,47
2523543422,343646.204294829,242033.5981490889,44
2523543422,343531.7286310659,242089.81905018288,46
2523543422,343419.62006309093,242151.78970023594,47
2523543422,343302.50029710063,242180.1352773368,40
2523543422,343179.2386516757,242203.3532649051,43
2523543422,343063.8641417708,242233.01152581017,36
2523543422,342945.51722231554,242270.50742225646,38
2523543422,342828.951430623,242315.87606451125,46
2523543422,342716.60403113684,242362.1808312224,40
2523543422,342608.97028511396,242405.9648061748,41
2523543422,342509.00406033755,242476.66048062197,46
2523543422,342398.1359703874,242524.617405603,62
2523543422,342507.70547759964,242473.01027557813,49
2523543422,342598.14457872685,242400.91060038185,44
2523543422,342716.5681448963,242342.82446099393,48
2523543422,342834.58631540457,242302.21344395826,42
2523543422,342956.33999507624,242258.2079408613,53
2523543422,343084.1659766936,242227.68029560882,46
2523543422,343196.0302135683,242193.85126986523,38
2523543422,343309.31788209797,242167.1218222658,35
2523543422,343411.5697072394,242139.34723290458,37
2523543422,343522.4905595008,242084.96007224877,42
2523543422,343636.7031752374,242029.52186765813,49
2523543422,343739.88089753257,241951.34485289513,48
2523543422,343823.1694460325,241861.0259659107,47
2523543422,343903.85475735186,241771.41728053993,41
2523543422,343961.62152833224,241678.50172871765,36
2523543422,343993.58256081736,241560.9649659905,45
2523543422,343991.4626449658,241435.73558740324,45
2523543422,343960.8569456684,241308.28727810062,47
2523543422,343983.0606213867,241183.4515999477,44
2523543422,343995.2660110301,241066.67274591816,48
2531041836,343999.53490420134,241057.81676788128,0
2531041836,343981.8690984512,241173.4583296763,44
2531041836,343957.30227987666,241305.67365970655,45
2531041836,343982.9653683462,241434.20140050678,51
2531041836,343994.7449268088,241551.71315382433,38
2531041836,343971.6498585794,241667.99706135056,41
2531041836,343911.4329499239,241784.53547201055,49
2531041836,343829.8189903225,241872.04509398463,46
2531041836,343739.52075761545,241963.3651585565,48
2531041836,343641.553709728,242040.01313069672,42
2531041836,343535.3345458857,242099.99629507214,47
2531041836,343420.8402734018,242128.9647346263,34
2531041836,343304.78166962316,242163.4118779034,43
2531041836,343174.43783367437,242187.4105498455,49
2531041836,343047.5880730649,242227.37617565645,49
2531041836,342927.0359026704,242264.79659019678,51
2531041836,342802.63557601784,242315.52015118563,51
2531041836,342685.1966086395,242362.1299437058,45
2531041836,342590.77114317776,242413.48905080213,42
2531041836,342501.8180496951,242475.21893058025,43
2531041836,342490.1073545193,242475.07410056854,59
2531041836,342596.9986097807,242415.27991347434,48
2531041836,342697.5477942291,242359.26126509556,44
2531041836,342813.19224656024,242308.11948219547,46
2531041836,342925.003342428,242262.60426813504,41
2531041836,343044.20092057274,242222.31309549662,54
2531041836,343163.3976569057,242203.3841554005,38
2531041836,343284.42911229376,242178.5327015904,43
2531041836,343399.09876183106,242134.76253015117,49
2531041836,343520.6725080433,242096.22490284167,40
2531041836,343625.6345295529,242039.4875607001,34
2531041836,343731.01547668915,241965.613914856,47
2531041836,343824.2497017408,241890.04406308773,41
2531041836,343888.08791730646,241789.24404187838,44
2531041836,343947.0796652284,241695.41892361065,39
2531041836,343990.08296137943,241592.28047425637,37
2531041836,343988.53127972066,241472.4931455499,39
2531041836,343951.9970276996,241357.82076513133,43
2531041836,343959.1335630564,241225.54760018684,48
2531041836,343981.2045287445,241114.0635455429,40
2531041836,344003.25643105805,241079.67331258196,32
2548330632,343998.42740532267,241061.83914460632,0
2548330632,343986.2208248031,241165.4909918399,62
2548330632,343964.70744221174,241290.42696509097,45
2548330632,343979.2705657903,241409.6745372414,38
2548330632,343993.21858718246,241529.26563075226,47
2548330632,343982.66563997534,241650.24579439813,38
2548330632,343927.1032731992,241751.91459399782,36
2548330632,343845.2409668917,241858.56220212503,48
2548330632,343768.8505385829,241940.8727220937,36
2548330632,343668.21108617046,242014.1139416176,49
2548330632,343569.09284934244,242083.21693936066,39
2548330632,343445.88410613907,242131.56911753147,48
2548330632,343320.1632512001,242177.73956337746,47
2548330632,343176.56459097797,242195.49753025494,45
2548330632,343046.0773893144,242231.96148854302,54
2548330632,342926.9214952554,242287.715244031,49
2548330632,342814.8250398837,242315.43553399714,41
2548330632,342694.37239403784,242363.09475302324,49
2548330632,342588.2447836907,242436.22412678943,49
2548330632,342477.6628596938,242497.74676999135,53
2548330632,342540.07081929,242451.35143538244,55
2548330632,342637.2962789426,242381.47926862445,41
2548330632,342759.5373611148,242329.45127240097,59
2548330632,342878.6767515119,242285.70837538934,44
2548330632,342993.28423671925,242242.70849319996,46
2548330632,343138.7463422847,242203.7785633761,39
2548330632,343254.9748918164,242175.77710509108,55
2548330632,343377.3136220284,242146.45717695222,48
2548330632,343496.52420043765,242102.28309147572,44
2548330632,343598.47513920604,242038.1396375033,42
2548330632,343713.1980784071,241975.68659819273,42
2548330632,343805.6514964306,241890.0053948447,44
2548330632,343880.4138288979,241796.15169495833,44
2548330632,343949.2727858477,241694.71671302326,39
2548330632,343989.7863687409,241590.95021750784,39
2548330632,343997.5017670827,241473.46362105594,44
2548330632,343960.1608505382,241355.68906688358,41
2548330632,343968.0471434262,241244.65201849543,35
2548330632,343994.278974753,241130.5434961522,41
2548330632,344006.90218315116,241066.26612100488,58
2647412939,343998.6393072314,241062.16952891072,0
2647412939,343986.37221264606,241175.05574211944,55
2647412939,343964.9263808184,241291.20222018397,36
2647412939,343985.12310885685,241400.793464532,44
2647412939,343993.4696255656,241523.3656220212,39
2647412939,343980.2504461801,241641.27310539928,42
2647412939,343935.7947630821,241739.65109077294,34
2647412939,343856.5489511331,241841.91845751973,55
2647412939,343762.32101260324,241937.41650542308,45
2647412939,343661.29325827595,242016.5600787638,48
2647412939,343552.10567104473,242084.8222834281,49
2647412939,343439.7399526309,242135.00445226207,47
2647412939,343308.8447493582,242167.6856094107,46
2647412939,343193.5104007334,242191.33289343247,45
2647412939,343080.1632790387,242214.28355441138,34
2647412939,342955.43663654994,242262.00481634733,51
2647412939,342840.55268617254,242304.8987778625,48
2647412939,342727.1613229943,242341.9865807842,37
2647412939,342604.6679619085,242399.69303920248,56
2647412939,342502.7712528452,242474.53607338015,63
2647412939,342450.1079880856,242488.8467021986,56
2647412939,342566.35164350976,242441.02681329777,51
2647412939,342667.7153672411,242375.7609254815,42
2647412939,342783.8161168107,242323.05364679964,53
2647412939,342895.0818841929,242282.21887635073,42
2647412939,343002.8797750441,242239.7735090496,44
2647412939,343125.86625792447,242203.76219298335,39
2647412939,343257.1681573669,242179.413194196,42
2647412939,343379.7641630848,242144.63813890755,49
2647412939,343500.0590797114,242103.67298412696,52
2647412939,343617.0767473027,242051.41577419185,45
2647412939,343711.6002698494,241987.83781632723,39
2647412939,343807.30231797264,241902.88375089318,48
2647412939,343872.713116028,241810.06828471523,37
2647412939,343948.2040732721,241705.5245016463,48
2647412939,343989.4013363618,241592.73624765303,48
2647412939,343992.27545848134,241460.97554950905,50
2647412939,343962.266847161,241332.07158347295,53
2647412939,343977.31520537985,241199.1169695697,52
2647412939,343997.3337554545,241071.08985808637,55
2647412939,344019.55839201907,241108.56179365993,35
2653596471,344000.8872729818,241064.91510261502,0
2653596471,343980.7862892988,241179.0377637531,53
2653596471,343958.74328026676,241305.3171051091,48
2653596471,343984.0657182917,241429.7341449525,44
2653596471,343994.25074658747,241546.60366191092,42
2653596471,343978.94688109506,241650.30466691975,36
2653596471,343926.44458174304,241753.81621179072,41
2653596471,343852.71361082396,241851.99142361054,44
2653596471,343777.4812434146,241937.84331761464,40
2653596471,343690.03994176793,242009.4284085972,37
2653596471,343585.44259942166,242080.50933315762,58
2653596471,343463.04346855846,242119.16976813012,41
2653596471,343342.3893089434,242163.47895543865,46
2653596471,343222.0613459565,242184.98035327415,41
2653596471,343107.78791392804,242214.61998497735,47
2653596471,342985.130743981,242253.9638747329,49
2653596471,342865.72164781124,242289.58751796355,47
2653596471,342755.61249455885,242346.64638582087,45
2653596471,342636.05069740245,242385.39296684047,51
2653596471,342552.7763537897,242461.93755860935,42
2653596471,342444.1581884633,242508.52221306268,56
2653596471,342540.2010008639,242463.69774744357,44
2653596471,342630.3446052755,242386.0410901977,56
2653596471,342743.91046497854,242347.057050622,46
2653596471,342850.04183612677,242291.0630242388,45
2653596471,342961.93244277546,242263.34684246837,48
2653596471,343069.08126871847,242219.0221407563,48
2653596471,343191.8186673255,242188.91252262087,48
2653596471,343327.88631887035,242161.04054584133,52
2653596471,343453.799938709,242139.89766650816,57
2653596471,343577.80427747127,242076.6260156043,48
2653596471,343691.9820595318,242001.61031234503,59
2653596471,343771.3984643756,241919.13927587908,44
2653596471,343862.8372084121,241817.12211963913,51
2653596471,343944.5258709159,241708.1414165977,55
2653596471,343989.5394850074,241584.05687584577,55
2653596471,343986.2929106988,241457.2878827289,51
2653596471,343952.0883202741,241328.7841294277,53
2653596471,343977.3030927693,241193.99984999158,51
2653596471,343993.1658925619,241073.2694876248,56
2667826250,343992.6626542674,241071.9425014007,0
2667826250,343985.92575126345,241168.61054703977,48
2667826250,343962.4219882339,241298.36161090957,49
2667826250,343989.9939414741,241425.63545435364,47
2667826250,344000.42702823435,241558.18673207134,51
2667826250,343961.37248375494,241680.17436230683,41
2667826250,343900.3226743045,241791.94252802915,50
2667826250,343813.6182984697,241897.22123266832,54
2667826250,343719.79115251335,241978.8080027395,45
2667826250,343615.38327616965,242044.5454425605,42
2667826250,343500.8790108787,242116.2307588067,61
2667826250,343389.18789171847,242152.49754664564,41
2667826250,343260.80834206013,242174.4601867465,52
2667826250,343132.81205936754,242203.09480094386,43
2667826250,343004.07063779334,242245.31675262342,52
2667826250,342879.0906730441,242290.04035230458,48
2667826250,342759.0714576446,242330.45998447208,39
2667826250,342650.10529464006,242381.38427057635,59
2667826250,342559.05005774496,242458.05403408257,49
2667826250,342447.05545598664,242508.80918726593,48
2667826250,342458.41785525566,242487.37761804427,53
2667826250,342578.5641127862,242442.3874533401,45
2667826250,342672.6460281633,242365.44684989948,49
2667826250,342793.99620327214,242322.22254884295,44
2667826250,342912.2240891295,242273.15526841057,51
2667826250,343027.2405823942,242234.15449253866,44
2667826250,343157.9781263777,242196.1285826892,51
2667826250,343281.81738411833,242174.56954586244,47
2667826250,343410.4218442632,242136.47313212312,51
2667826250,343523.61732808466,242090.8381835384,42
2667826250,343634.8583140507,242039.11838144605,39
2667826250,343735.24432228354,241971.6652910174,45
2667826250,343826.538103086,241886.6703779442,43
2667826250,343904.03818367777,241778.64536659716,52
2667826250,343973.6651454114,241656.06183313328,56
2667826250,343996.17615643237,241533.3349188817,46
2667826250,343975.17735049763,241407.84815482423,44
2667826250,343965.1369098091,241282.74419695296,42
2667826250,343988.2187948463,241152.4436004436,46
2667826250,343994.5292883755,241072.35794402333,30
2673695982,343993.85050194355,241051.23197196668,0
2673695982,343987.39034031413,241156.68405626348,44
2673695982,343966.56715367024,241286.05893045792,46
2673695982,343990.25619216636,241407.38697079325,41
2673695982,344006.72917520045,241525.4919314002,42
2673695982,343977.70749005734,241645.98569542507,42
2673695982,343923.2113305261,241758.42852312897,47
2673695982,343846.16117716546,241842.75066349958,36
2673695982,343763.3892565677,241939.62446888804,49
2673695982,343663.24584660213,242005.07067830954,41
2673695982,343564.13280241424,242074.50742650818,44
2673695982,343450.06801668514,242121.82399264263,36
2673695982,343335.37241930317,242159.69733251078,54
2673695982,343214.105260904,242182.77136267175,39
2673695982,343100.9484123711,242204.71728535515,41
2673695982,342985.9335885586,242239.6001849189,44
2673695982,342860.2515620579,242287.7841586123,43
2673695982,342749.72840297146,242331.94517502352,49
2673695982,342627.6544359102,242372.95728208718,44
2673695982,342547.0951103252,242455.5768213753,46
2673695982,342439.8749526394,242494.90797248075,44
2673695982,342550.1616584067,242462.09095535649,52
2673695982,342626.79096139385,242387.76702339726,39
2673695982,342739.27023734635,242336.89696754748,45
2673695982,342843.3625130027,242299.7362973129,39
2673695982,342966.57838940213,242256.7087820918,44
2673695982,343087.4307966479,242216.5033584477,44
2673695982,343212.10173232085,242186.69702095847,47
2673695982,343345.6235346503,242158.9774773887,54
2673695982,343461.2306145968,242126.429672877,46
2673695982,343569.2953695541,242069.9754078869,38
2673695982,343691.1379876046,241996.17266119126,53
2673695982,343793.6533771115,241910.88756775437,54
2673695982,343870.4422797092,241814.55412892194,47
2673695982,343944.2928521558,241706.47641719796,47
2673695982,343992.23191255296,241593.13642647717,44
2673695982,343994.45438981126,241463.7222103192,47
2673695982,343957.47001610196,241346.72075292811,45
2673695982,343973.282614073,241218.5375926459,49
2673695982,343987.71295419044,241098.7198467101,37
2673695982,343993.1243385424,241057.58447819942,13
2690515957,344002.8371000169,241061.8806102543,0
2690515957,343987.3034224806,241164.25015219615,50
2690515957,343966.21927746484,241285.84194627812,44
2690515957,343982.93627042655,241414.95631417993,46
2690515957,343999.7392279386,241540.84324977495,51
2690515957,343975.58791297657,241660.03624629602,46
2690515957,343923.3470090395,241766.99231790152,47
2690515957,343842.15631087497,241855.16249470803,45
2690515957,343740.8520687854,241960.4516158608,56
2690515957,343639.89740754315,242035.47837170627,49
2690515957,343531.4683929305,242112.4061956741,56
2690515957,343412.2160447149,242141.00562150113,35
2690515957,343290.43716859823,242175.21059250057,48
2690515957,343158.35800429987,242198.34743627085,49
2690515957,343020.5174494843,242235.81968345935,60
2690515957,342895.5485827202,242285.54878673016,51
2690515957,342783.3573584815,242324.50722874101,48
2690515957,342663.1762342093,242376.16773329594,57
2690515957,342576.5345999876,242453.21111052635,48
2690515957,342459.3146142292,242500.26779711223,54
2690515957,342474.74197051534,242474.65452659834,45
2690515957,342581.75134416,242422.20040067373,55
2690515957,342694.8006989804,242359.75045586942,45
2690515957,342803.5763394744,242314.0588256757,41
2690515957,342930.3096819642,242267.0802456927,52
2690515957,343040.18283560104,242225.1586357382,39
2690515957,343154.8818081148,242200.62798055395,44
2690515957,343274.9701594936,242172.7877329628,48
2690515957,343399.7209138562,242143.54107232764,57
2690515957,343508.40460063214,242091.41420250566,40
2690515957,343617.6766417119,242037.16671184293,49
2690515957,343727.54413201625,241963.8891113056,50
2690515957,343824.47404127964,241882.47576884337,46
2690515957,343897.32803321094,241789.8763130213,36
2690515957,343959.12457939377,241681.76740289072,45
2690515957,344001.1891920963,241571.5241835984,45
2690515957,343989.63199258473,241424.5287240594,48
2690515957,343963.7160538563,241306.12833675306,45
2690515957,343988.98869956145,241188.03009884775,44
2690515957,343994.6016823806,241072.57929008245,33
2690515957,343993.3895042442,241052.57421789673,7
2711550566,343996.49166119675,241065.76338279468,0
2711550566,343981.72409610305,241177.3542310762,50
2711550566,343967.5499186547,241304.6214401028,42
2711550566,343979.9658890538,241418.78569685313,43
2711550566,343997.65229887347,241535.2027364617,44
2711550566,343973.8439525706,241645.6018798367,41
2711550566,343922.0636855506,241755.5543089119,43
2711550566,343833.07337404514,241860.09013977565,54
2711550566,343741.5830946664,241967.448515451,54
2711550566,343632.4779086173,242028.03161121364,43
2711550566,343530.94720707164,242105.62846937997,46
2711550566,343416.9998704591,242151.6089888616,47
2711550566,343298.76689568744,242170.62770247727,41
2711550566,343192.7585261407,242208.9218675755,46
2711550566,343081.54876867554,242223.38358835183,40
2711550566,342964.6482113682,242265.1944824357,50
2711550566,342851.18168124626,242306.28552161914,46
2711550566,342748.31996035925,242360.00201816112,46
2711550566,342633.4934694303,242397.6713035241,40
2711550566,342545.5203925289,242477.5178558739,46
2711550566,342503.6183527529,242480.08475811733,55
2711550566,342605.9887635617,242400.45049030683,55
2711550566,342717.7333391999,242342.47197639773,59
2711550566,342832.3213268287,242294.12881450227,47
2711550566,342953.6773831938,242246.79223897273,37
2711550566,343076.7874420746,242214.22636846488,44
2711550566,343194.3611007576,242188.53812695824,42
2711550566,343315.19140576076,242159.68577325688,44
2711550566,343430.367106375,242121.69306736643,46
2711550566,343547.10056335904,242055.97792393435,43
2711550566,343663.7789668771,241999.611138849,51
2711550566,343761.7436288814,241931.418379877,39
2711550566,343829.8140567589,241845.67984632822,45
2711550566,343911.7924405786,241750.710980052,45
2711550566,343974.57330458134,241643.81039666903,44
2711550566,343996.91498457117,241519.08374393644,39
2711550566,343976.2812216655,241403.60333385319,46
2711550566,343955.80001989176,241293.46039477008,42
2711550566,343976.265360318,241180.66676933318,37
2711550566,343991.08230381005,241067.85141503857,35
2711550566,344031.6273209179,241105.03349325748,30
2772848061,343958.5089149716,241020.75379675155,0
2772848061,343982.70436989056,241174.0013380379,58
2772848061,343960.6771341398,241301.2816317352,48
2772848061,343989.0810405594,241424.53744473308,54
2772848061,344001.38984659733,241549.3830638203,44
2772848061,343963.9631383834,241674.12605571555,50
2772848061,343914.8781881318,241775.9149358637,46
2772848061,343839.3027318128,241866.3323626236,42
2772848061,343749.54801488266,241944.18283248937,48
2772848061,343640.37224803504,242030.68723290705,57
2772848061,343525.2280963742,242101.1584403572,59
2772848061,343411.44826335774,242144.6889962937,50
2772848061,343283.97019518126,242179.9862358785,49
2772848061,343166.3916453769,242214.01592938678,40
2772848061,343026.47488139383,242237.94914772094,48
2772848061,342911.30488255,242297.42180023668,55
2772848061,342773.9096246285,242332.33512323728,43
2772848061,342670.10040168016,242382.7310867554,45
2772848061,342564.95408269414,242444.05300542671,48
2772848061,342489.8079368489,242477.86010541895,62
2772848061,342605.81546364835,242406.79435519816,59
2772848061,342711.7661372085,242352.5801862342,48
2772848061,342833.1045853885,242300.01231034298,52
2772848061,342955.8187478249,242255.7688742025,41
2772848061,343070.5694312081,242217.32960775582,45
2772848061,343193.1750002685,242191.89448942826,56
2772848061,343320.9497093268,242166.60236249113,53
2772848061,343437.668564795,242130.36512620188,43
2772848061,343553.14173722384,242076.35107185697,45
2772848061,343658.852975505,242010.36908338935,42
2772848061,343767.277313481,241932.88797440496,56
2772848061,343856.69566324155,241833.79516713135,47
2772848061,343939.11612318415,241740.59969350608,37
2772848061,343984.62265946926,241638.97897003335,43
2772848061,344005.3665750559,241513.3876877986,45
2772848061,343979.91213366773,241397.98355799424,38
2772848061,343973.91365728684,241280.15783685987,37
2772848061,343979.47680959845,241161.59288637113,43
2772848061,344004.9058809945,241079.42472049734,49
2772848061,344020.45676157024,241117.44724957022,16
2780430474,343999.2699678914,241058.48843553034,0
2780430474,343983.0276073351,241172.66127102252,52
2780430474,343965.090732653,241288.529715952,45
2780430474,343981.81344483036,241409.3005455301,41
2780430474,343996.05404912407,241538.67665708403,52
2780430474,343969.54357384786,241661.1331597172,44
2780430474,343913.62290758465,241770.59501613025,43
2780430474,343841.0559875797,241872.6455828466,44
2780430474,343754.6844368449,241959.67573718517,53
2780430474,343655.3202335383,242026.44470242824,51
2780430474,343556.43872443895,242088.7581745074,39
2780430474,343434.9118097046,242147.54101687507,52
2780430474,343317.7723335026,242174.66283587512,34
2780430474,343203.5207785783,242201.40750764898,34
2780430474,343069.30631849705,242237.3742254345,53
2780430474,342939.3296904233,242275.5015330509,52
2780430474,342824.7760373127,242326.0665957895,43
2780430474,342698.0809178354,242375.27223148884,49
2780430474,342594.13919487153,242425.89443862333,39
2780430474,342476.5995351779,242495.8727283007,51
2780430474,342445.3371627244,242500.4933976116,56
2780430474,342554.18970095494,242451.3463165101,46
2780430474,342643.994030016,242378.25650801352,44
2780430474,342752.28146639164,242332.23786243913,39
2780430474,342864.4982893021,242290.60838189884,50
2780430474,342986.5618086165,242248.71233831107,43
2780430474,343105.85396214697,242209.9785881383,46
2780430474,343234.56873740506,242183.22298447625,48
2780430474,343361.6410623492,242157.05315963295,48
2780430474,343484.75853545615,242111.7039796142,39
2780430474,343599.50332459423,242055.1439583687,45
2780430474,343713.88497098756,241979.9030412446,58
2780430474,343804.7809518341,241895.91525259713,37
2780430474,343880.4861130632,241800.71163762623,40
2780430474,343951.1798774219,241693.35155733116,50
2780430474,343996.3315363455,241569.26490187144,51
2780430474,343993.0761221251,241446.27841319417,47
2780430474,343965.0523770319,241316.56429611228,51
2780430474,343977.66681943747,241195.21779723186,38
2780430474,343992.1697481163,241075.62141574756,35
2780430474,343993.2480057826,241056.69255416095,11
2786223763,343995.9895853249,241042.7434347985,0
2786223763,343973.0514559264,241177.8252522864,63
2786223763,343956.2163883045,241302.3534761147,40
2786223763,343989.3441937659,241423.75455791323,51
2786223763,343990.29651294975,241557.90209260368,48
2786223763,343949.9616085135,241690.36720955872,36
2786223763,343890.5421130157,241796.32488994108,36
2786223763,343802.14303155977,241890.2835584213,41
2786223763,343706.50261262583,241974.791752693,45
2786223763,343602.0278699298,242044.98038515833,40
2786223763,343488.49950206553,242104.41336608626,46
2786223763,343371.21281515737,242161.23904010444,44
