id,x,y,duration
2786223763,343244.5297385362,242194.5221792694,51
2786223763,343123.0583430655,242226.27893960156,41
2786223763,342993.6559474079,242248.70985319378,39
2786223763,342878.08459698554,242291.72520490747,41
2786223763,342762.02335648297,242329.85628991778,39
2786223763,342642.4513486198,242372.27401662234,44
2786223763,342541.4497144227,242451.4404511861,45
2786223763,342421.7092666463,242513.0007734013,50
2786223763,342456.13064834476,242490.75194185902,49
2786223763,342572.71321150695,242442.59299005184,47
2786223763,342657.16702938225,242379.37938305148,43
2786223763,342783.4074772994,242319.05533089378,46
2786223763,342903.47994295176,242277.63421870518,49
2786223763,343024.8579352057,242240.19999127067,56
2786223763,343152.0934971814,242211.46350591705,42
2786223763,343290.86317314726,242180.32112594467,49
2786223763,343419.9055302143,242143.7754085092,49
2786223763,343541.72728929145,242086.21121605812,52
2786223763,343645.5366970946,242026.2665122733,52
2786223763,343748.7533956625,241924.50487977563,50
2786223763,343832.23869705945,241824.83836666343,46
2786223763,343900.2082116564,241719.52316837315,40
2786223763,343960.6460308058,241612.54830485623,37
2786223763,343988.687538465,241491.0687446682,34
2786223763,343965.3998596559,241364.61703667493,40
2786223763,343966.004489287,241233.11478273466,44
2786223763,343990.09599590825,241118.70638831216,33
2786223763,343987.26585108356,241070.47047146427,16
2791088294,343990.3167994657,241049.95294569666,0
2791088294,343991.099991136,241169.08488256525,47
2791088294,343962.0883945331,241294.6957772231,48
2791088294,343989.360464408,241416.07833109668,47
2791088294,343994.6219157834,241539.58929215086,41
2791088294,343978.1285133044,241668.2282260068,41
2791088294,343913.88901171595,241787.388951534,50
2791088294,343813.75973217137,241880.0870869427,48
2791088294,343729.083849829,241969.76070311933,43
2791088294,343614.5550477492,242040.1087662612,46
2791088294,343496.86720138916,242110.84359521302,50
2791088294,343377.74554564466,242160.5785801977,48
2791088294,343255.4000524345,242189.4536293813,47
2791088294,343133.4174312722,242215.09974164813,42
2791088294,343001.12757728173,242246.47639420838,51
2791088294,342873.76065477973,242301.25059643842,52
2791088294,342752.1043892601,242346.92528765753,44
2791088294,342636.52472550777,242389.16772737028,46
2791088294,342538.4276258421,242460.50017771736,45
2791088294,342426.4338950248,242507.02839740476,52
2791088294,342533.8641825941,242455.12265543244,47
2791088294,342627.1455755938,242371.29677395825,51
2791088294,342733.66957418364,242326.97482896858,44
2791088294,342856.42412923067,242289.62556827848,46
2791088294,342978.18157614913,242232.93842977105,46
2791088294,343100.62785060774,242210.50723947928,46
2791088294,343230.4891362927,242173.60974382266,36
2791088294,343351.81902624125,242137.18554556306,43
2791088294,343483.5246609125,242086.13698007335,53
2791088294,343605.59772126377,242035.57890863798,50
2791088294,343711.7924407419,241960.91318574105,49
2791088294,343812.74099605676,241872.31602204818,48
2791088294,343912.9766948627,241768.9365649972,55
2791088294,343979.33034047997,241644.0688213815,48
2791088294,343995.9717448654,241524.77221626486,45
2791088294,343969.9352746492,241390.02054931247,51
2791088294,343969.0510337852,241264.5491437844,49
2791088294,343991.0201440288,241142.2758884639,38
2791088294,344004.7470151679,241078.09228397888,42
2803114902,343998.26173167606,241055.72324396303,0
2803114902,343972.54822159524,241176.49826792377,66
2803114902,343970.1544771058,241308.14007464057,48
2803114902,343997.52288376156,241439.97826082562,47
2803114902,343986.8288262197,241586.8809330737,37
2803114902,343949.2722795547,241707.73250361584,38
2803114902,343875.30535458616,241804.13114760508,38
2803114902,343781.31648983416,241893.061493629,48
2803114902,343683.5805753139,241975.712211516,44
2803114902,343574.5311091766,242039.74433953204,46
2803114902,343468.27095252497,242110.07550673897,45
2803114902,343348.28063541075,242157.1551267018,45
2803114902,343216.24795731215,242191.859322012,53
2803114902,343089.69836952555,242220.47192720033,46
2803114902,342969.2188666756,242262.45126519288,48
2803114902,342854.224880416,242302.78800055292,47
2803114902,342726.70707213826,242348.00121544808,49
2803114902,342606.43288749177,242389.54114006937,48
2803114902,342494.60691670445,242472.2203383533,55
2803114902,342405.9943276649,242512.25331579917,128
2803114902,342510.01176851045,242475.08676998102,105
2803114902,342599.2119725148,242390.213701597,48
2803114902,342723.8365284498,242340.81634520262,49
2803114902,342852.23455183173,242290.36032942758,50
2803114902,342974.88094580424,242250.4570785694,46
2803114902,343100.26277579274,242213.51674183243,51
2803114902,343225.7108552884,242184.92201638588,47
2803114902,343351.4538402892,242161.77683355007,50
2803114902,343466.24087416916,242116.6713928146,45
2803114902,343581.55907774036,242057.20941149083,50
2803114902,343695.2217603276,241980.08831581502,52
2803114902,343790.6428736641,241907.82045324577,47
2803114902,343875.2206224549,241803.13127628184,51
2803114902,343953.97165137687,241691.3049157837,55
2803114902,343990.92449070263,241571.4641591927,50
2803114902,343987.3175578884,241448.03825063154,49
2803114902,343959.4523528626,241323.99519395956,50
2803114902,343976.94154873013,241184.21593416063,51
2803114902,343989.8460939935,241068.09347143857,44
2820878175,343995.35294866335,241059.10665135417,0
2820878175,343959.71294435364,241301.296898288,89
2820878175,343982.2524459272,241423.9780596756,47
2820878175,343992.4124536115,241547.96771021717,45
2820878175,343958.3689977962,241677.55202027457,48
2820878175,343886.1631398705,241793.83563911106,51
2820878175,343794.1637356076,241899.6436093821,52
2820878175,343687.2092963238,241991.67399809096,54
2820878175,343573.8681244882,242063.00536313636,52
2820878175,343451.6127854268,242119.35195014777,52
2820878175,343322.1919409702,242158.12780015985,51
2820878175,343194.5188824322,242194.0979300157,54
2820878175,343067.592550567,242229.28067138174,55
2820878175,342944.44689434284,242268.1884110223,44
2820878175,342816.7119350911,242312.8465419581,51
2820878175,342690.559395262,242365.82603496098,54
2820878175,342585.00368147646,242423.1492154408,47
2820878175,342459.6626231641,242487.69126983843,55
2820878175,342340.8998408753,242541.45049877767,56
2820878175,342342.3470235114,242545.76574445714,121
2820878175,342452.59149751044,242493.3677443068,41
2820878175,342578.1025901646,242439.39122387557,54
2820878175,342678.3887842576,242362.7957420468,53
2820878175,342795.505691616,242321.8645493511,50
2820878175,342920.0546541941,242284.71051690786,51
2820878175,343034.9865388513,242236.14406067377,45
2820878175,343149.1968069016,242202.61012772727,44
2820878175,343287.7175043976,242168.80173546908,54
2820878175,343409.88338538754,242137.26044390828,51
2820878175,343531.17775161733,242089.82782186527,52
2820878175,343645.8207718132,242018.14102036506,49
2820878175,343755.88509030704,241952.87065770972,52
2820878175,343842.8361938309,241850.25688380306,54
2820878175,343928.8301719148,241752.22097406205,51
2820878175,343982.2952988826,241639.905781448,46
2820878175,343986.93310457637,241510.78704835393,51
2820878175,343963.4196655523,241378.7766232337,44
2820878175,343959.6851314574,241251.6816572185,52
2820878175,343980.08305370895,241186.83610778797,23
2828750100,343998.5777076468,241058.2768985486,0
2828750100,343980.8432685754,241169.5809610047,62
2828750100,343961.8782602936,241294.476612464,41
2828750100,343991.0648040784,241410.60030399577,45
2828750100,343998.4540650025,241533.63260348677,40
2828750100,343972.9925261443,241652.73510305258,39
2828750100,343901.047186021,241772.4629878354,53
2828750100,343808.4996914328,241878.50185218634,51
2828750100,343716.2632337433,241969.18562657043,46
2828750100,343606.41902113,242043.90931298718,49
2828750100,343493.5614587802,242102.2190427282,44
2828750100,343379.4826489325,242157.21347432694,46
2828750100,343244.075249551,242187.6321597707,49
2828750100,343112.5058824996,242216.76939268323,48
2828750100,342999.1309342665,242259.4130107711,42
2828750100,342870.84644242725,242295.6238026691,46
2828750100,342756.61584466876,242340.51167899044,43
2828750100,342642.5878110087,242397.8586001899,45
2828750100,342532.7790144993,242464.70739030256,47
2828750100,342411.62598911626,242524.06580202462,50
2828750100,342498.9878275563,242474.81959587353,50
2828750100,342601.1829401988,242392.85187435,54
2828750100,342718.7751807829,242351.57745628932,46
2828750100,342841.92561109806,242291.74961057835,46
2828750100,342969.7208756285,242255.10093524546,45
2828750100,343099.84962604556,242213.52335623332,49
2828750100,343232.3452373397,242177.6961976195,48
2828750100,343366.92013772635,242155.52271944907,51
2828750100,343494.6525845096,242101.53418247512,52
2828750100,343613.9441477024,242040.6747146973,50
2828750100,343715.9171591578,241969.0798779974,45
2828750100,343816.9238907491,241879.8143941217,48
2828750100,343904.7109628996,241777.63349058962,50
2828750100,343967.2250314449,241662.6160688026,47
2828750100,343987.19324412756,241535.92451556015,52
2828750100,343966.04943877197,241409.99509510212,45
2828750100,343959.0549418344,241285.84413320292,42
2828750100,343983.4786805655,241157.63593627798,40
2828750100,343994.51673733414,241075.91801037628,31
2835706476,343995.612140664,241066.778514168,0
2835706476,343985.64717958134,241159.7152851987,56
2835706476,343967.13200841827,241291.27854585747,50
2835706476,343999.51085004356,241413.24777553597,44
2835706476,344004.706926926,241532.64367506892,38
2835706476,343971.19144786114,241652.096143584,38
2835706476,343895.6285437083,241756.52943333855,56
2835706476,343800.21885111404,241834.1348020861,62
2835706476,343696.2874334549,241921.44463875605,48
2835706476,343586.0291094406,241991.83672240202,49
2835706476,343479.8898027864,242035.24407224776,79
2835706476,343354.3674855737,242102.65848548076,47
2835706476,343053.8428471546,242222.26987929468,62
2835706476,342929.2577334076,242227.27081024426,64
2835706476,342793.4995576967,242265.60592459765,57
2835706476,342640.817150039,242352.0533999717,56
2835706476,342534.8284743563,242420.95429539972,50
2835706476,342416.3482954408,242483.82936981815,52
2835706476,342468.44746901473,242472.9761449946,56
2835706476,342581.1467344546,242418.8727360072,55
2835706476,342689.4788781897,242341.48036478797,57
2835706476,342817.0493190477,242295.26413348992,51
2835706476,342937.9884976493,242247.71137835464,47
2835706476,343058.43907174957,242212.5178001111,47
2835706476,343180.16808276664,242179.64288884896,45
2835706476,343308.55075115646,242157.90061616641,42
2835706476,343424.0278845306,242112.8944296958,47
2835706476,343549.53489616787,242044.48080220737,55
2835706476,343668.0036547381,241970.73121431185,49
2835706476,343766.83946249663,241883.61288296035,45
2835706476,343849.4871939763,241778.84266657516,51
2835706476,343927.14502220973,241667.58945021458,40
2835706476,343978.61942468846,241551.30093757773,41
2835706476,343986.3577582467,241430.92156902334,44
2835706476,343956.62413983844,241306.35187310237,43
2835706476,343968.3694861138,241186.6877978993,38
2835706476,343990.4837879928,241064.85724889423,43
2835706476,343993.14699023933,241063.36890468374,3
2855447233,344289.1875837464,240863.34515600133,0
2855447233,343991.8111892293,241144.377040699,84
2855447233,343968.4574036503,241270.56582139852,53
2855447233,343999.5506881978,241394.00160038623,42
2855447233,344008.5272262115,241517.23127731326,46
2855447233,343961.280769271,241635.23243455158,45
2855447233,343885.2605387103,241736.89196719445,38
2855447233,343789.0630567053,241821.29604063195,56
2855447233,343687.4693388138,241908.34646331432,47
2855447233,343570.1687641122,241964.7225297186,49
2855447233,343450.9454011409,242008.3387274773,47
2855447233,343316.2452542692,242040.1902746266,48
2855447233,343183.53656417807,242071.5686484911,46
2855447233,343052.8477642848,242104.25317911134,51
2855447233,342931.31458788,242132.23315424955,47
2855447233,342812.5689731145,242179.3057599471,46
2855447233,342691.2035521403,242226.08965163573,42
2855447233,342591.52049340715,242297.55771015555,47
2855447233,342489.41638415784,242376.74292741047,45
2855447233,342376.38904156466,242444.64832663722,45
2855447233,342490.9351910496,242453.8125732399,76
2855447233,342594.18037730956,242398.52703623334,52
2855447233,342702.80577864766,242343.60210668214,46
2855447233,342827.5692143447,242298.43252878264,45
2855447233,342949.3443372285,242255.76147261873,46
2855447233,343069.2100788886,242218.46384475613,47
2855447233,343198.9741310778,242184.12574898207,47
2855447233,343325.51176533656,242163.3033826219,50
2855447233,343449.6882639316,242119.60511842556,45
2855447233,343571.0183018767,242061.3820230686,50
2855447233,343686.73073381523,241987.56549358374,53
2855447233,343790.89545139496,241893.35444776772,55
2855447233,343878.70633553027,241797.06873090396,48
2855447233,343953.7669897625,241687.0808089621,51
2855447233,343994.4917036387,241566.17913581984,48
2855447233,343994.36548122065,241440.69570906664,50
2855447233,343959.41380199755,241317.20980260073,44
2855447233,343980.93614236935,241184.15270285675,50
2855447233,343991.8275957081,241067.06089888298,43
2878977474,343999.06334581063,241058.491705232,0
2878977474,343970.1574663858,241169.08264007745,78
2878977474,343971.5465821063,241295.9922302488,47
2878977474,343993.21383156505,241411.45625715546,43
2878977474,343988.26364349993,241529.56655263156,48
2878977474,343943.9099900139,241651.8606933332,36
2878977474,343850.3462039324,241733.10690933606,52
2878977474,343744.434108648,241804.3163786346,57
2878977474,343636.44850663916,241874.89366128703,51
2878977474,343519.79265317647,241941.495303626,50
2878977474,343392.2762594478,241992.030991483,57
2878977474,343270.93231725093,242032.12546253,59
2878977474,343130.08046853665,242049.61828051566,54
2878977474,342986.7200377808,242086.7346985723,58
2878977474,342849.2772079378,242127.65386826213,61
2878977474,342712.2568920506,242177.58105648268,57
2878977474,342604.2615432446,242224.81948763976,52
2878977474,342485.0271362725,242266.90174881183,57
2878977474,342333.3800240745,242331.87133592233,54
2878977474,342356.1999750281,242431.29113814858,143
2878977474,342506.3349903139,242443.55193484836,66
2878977474,342619.3652653499,242388.55410066433,48
2878977474,342726.93240847666,242344.88268006017,32
2878977474,342846.29755654564,242293.79308027972,45
2878977474,342971.4380557579,242250.51228593464,47
2878977474,343093.5591810947,242216.40523312398,47
2878977474,343219.8947252255,242183.01255054143,51
2878977474,343354.42151349934,242157.83584753907,49
2878977474,343477.9254822459,242110.81163460144,50
2878977474,343589.27128427755,242052.7480892355,48
2878977474,343692.79223359615,241983.24181482353,39
2878977474,343797.211335228,241900.70770706132,48
2878977474,343873.45661091886,241804.82793256023,49
2878977474,343946.4389061942,241689.75552585523,54
2878977474,343988.6232974647,241578.39783438668,37
2878977474,343988.74091463,241446.56952348468,46
2878977474,343950.8629276538,241325.3549100142,47
2878977474,343972.30535542493,241195.97014496237,44
2878977474,343979.90876720834,241175.82552306954,10
2887894867,343987.0108404974,241050.00526777928,0
2887894867,343980.7415938113,241154.4531293498,56
2887894867,343961.23415777396,241284.25218569452,38
2887894867,343982.1705304225,241401.39643170475,40
2887894867,343991.8889786042,241527.95172475796,41
2887894867,343972.09765059024,241644.07208488206,36
2887894867,343908.848757353,241756.20868086634,47
2887894867,343828.78445900383,241858.9344641834,44
2887894867,343732.4614590601,241948.23654595093,46
2887894867,343628.5052091569,242029.42974397453,43
2887894867,343510.51822576125,242094.38418861188,49
2887894867,343387.88389375637,242139.83625782578,48
2887894867,343270.39748379,242175.4194507051,43
2887894867,343138.5130714036,242202.11359782552,50
2887894867,343012.02005630574,242238.51453962765,48
2887894867,342889.98185060354,242286.30562080274,46
2887894867,342771.1598478371,242328.37444313377,44
2887894867,342657.1509150426,242378.3784207005,42
2887894867,342564.64745071693,242446.3941331047,42
2887894867,342444.4582124241,242501.50880852516,50
2887894867,342487.7297344306,242477.1149040684,59
2887894867,342598.5740965334,242410.47091415338,52
2887894867,342710.83608210925,242346.142832881,47
2887894867,342830.07308463205,242299.94976059766,47
2887894867,342938.66034974053,242263.83136903116,40
2887894867,343069.3442328421,242218.23920296878,50
2887894867,343197.1926973493,242184.71046669956,46
2887894867,343332.3234752575,242162.8609024816,50
2887894867,343465.6598667123,242114.7894638775,54
2887894867,343578.2188772783,242068.0534540618,47
2887894867,343684.7710135558,241998.6100115318,49
2887894867,343789.03957688465,241915.29938949004,48
2887894867,343867.25339118653,241813.26973392937,42
2887894867,343946.82643757504,241714.22350945615,46
2887894867,343986.94150144374,241593.99889113376,43
2887894867,343991.51966532826,241461.09875817853,45
2887894867,343957.8090833135,241346.38164623023,39
2887894867,343965.9696736566,241222.2132347378,43
2887894867,343990.8311703133,241108.57137832948,35
2887894867,343997.7052253585,241059.7369015658,23
2895324684,343996.2643837925,241055.7548518204,0
2895324684,343963.2222728228,241174.86597617267,72
2895324684,343977.84685767995,241306.68334679684,61
2895324684,343984.7504685046,241438.17799696984,42
2895324684,343951.2518238376,241571.75854926044,47
2895324684,343895.82310862385,241681.8802579748,52
2895324684,343812.61315700423,241773.0865254344,45
2895324684,343701.9757165537,241854.60655180394,56
2895324684,343600.7724225189,241935.75653598487,54
2895324684,343468.71532839653,241982.3576273772,59
2895324684,343324.03600869107,242027.7175432323,69
2895324684,343165.83258372976,242058.5022255298,55
2895324684,343035.43921989633,242096.74480701372,54
2895324684,342915.01497272187,242146.62300145236,51
2895324684,342779.7598709331,242194.9625646973,49
2895324684,342645.5851007458,242254.63562918204,56
2895324684,342537.8609944515,242318.55822534236,52
2895324684,342393.7345011489,242371.50133931212,49
2895324684,342401.7756851526,242400.2956930963,89
2895324684,342519.94602465146,242326.63437346037,50
2895324684,342634.77041320305,242275.9466654866,57
2895324684,342765.7725091876,242220.32917950302,46
2895324684,342873.9251895095,242165.6382115315,46
2895324684,343006.6996241057,242130.02310588933,52
2895324684,343121.49574237154,242089.91566966387,36
2895324684,343250.21368088666,242045.91730116418,45
2895324684,343376.13348114095,242024.9949369128,50
2895324684,343492.9857310315,241970.9575520425,45
2895324684,343599.5089145487,241903.96021122712,41
2895324684,343694.795830009,241818.8993620731,39
2895324684,343796.20602503634,241746.20280878292,53
2895324684,343913.1952482544,241669.70164445264,46
2895324684,343992.21451810875,241587.68564973574,52
2895324684,343984.9382181212,241463.09411549364,51
2895324684,343955.23855681485,241331.9603775498,48
2895324684,343975.21341235616,241205.60250282055,59
2895324684,343985.92137324833,241081.28260021174,43
2895324684,343985.1378024714,241070.9491359829,8
2903909608,344051.0111724956,240989.0312480423,0
2903909608,343974.7052329063,241160.44471309579,57
2903909608,343954.38951903,241282.69187441084,40
2903909608,343995.2535031027,241409.7552856973,51
2903909608,343992.5189247946,241537.28641356906,43
2903909608,343951.72865161113,241658.41162255657,32
2903909608,343907.88954979053,241769.57340540068,38
2903909608,343815.25734992424,241852.91927543853,47
2903909608,343714.47067801404,241930.05544641317,45
2903909608,343609.7090826573,242008.25817430922,45
2903909608,343491.78110356693,242059.64005983883,49
2903909608,343370.4103858454,242106.62985520897,49
2903909608,343259.9540497536,242159.78930081456,45
2903909608,343132.5931398595,242189.4149776642,41
2903909608,343013.9670274639,242235.36842943606,53
2903909608,342899.09729793476,242274.92339096637,34
2903909608,342785.87388143886,242309.67095871497,37
2903909608,342656.5346355388,242370.04482738313,34
2903909608,342564.22894197144,242446.06713770883,45
2903909608,342450.2408282734,242497.07683632424,47
2903909608,342436.3112174503,242504.53274539945,106
2903909608,342547.866136563,242460.68175085657,38
2903909608,342636.5336802363,242389.72381755762,48
2903909608,342763.5900595337,242333.05725823087,40
2903909608,342875.4019547081,242287.65214497346,43
2903909608,343002.2945952623,242246.23519424518,50
2903909608,343125.5183108837,242216.44987010898,46
2903909608,343253.7247932645,242192.37280664966,54
2903909608,343379.2391510574,242159.219794419,45
2903909608,343503.94002715795,242105.1686131514,43
2903909608,343626.92519327335,242038.35457164032,44
2903909608,343741.15047622786,241961.89307717088,46
2903909608,343830.48839382944,241857.79497463623,53
2903909608,343910.78401157784,241756.6229991282,51
2903909608,343972.75970600155,241646.731506205,40
2903909608,343985.22508042544,241520.38123726088,47
2903909608,343968.4714071426,241388.93126619415,45
2903909608,343960.49906683364,241255.22863928945,51
2903909608,343981.2254362198,241119.73675457347,44
2903909608,343982.660103943,241071.09959801188,18
2919498623,344000.1565304792,241057.91817687365,0
2919498623,343978.5878677713,241175.06771048636,65
2919498623,343952.7728540648,241302.40800343448,43
2919498623,343987.9204062178,241433.9004743466,48
2919498623,343983.3070704944,241564.57624408545,53
2919498623,343948.46259225084,241687.05357048305,32
2919498623,343898.150512471,241802.65657381847,48
2919498623,343793.8671055207,241898.3133632841,44
2919498623,343702.1732841045,241984.09397124255,46
2919498623,343591.41126642656,242053.04777852912,46
2919498623,343477.70827048423,242110.14761754312,47
2919498623,343359.5735166405,242156.9749059854,47
2919498623,343222.4651319007,242180.0790524828,53
2919498623,343091.6127513601,242210.98531513393,50
2919498623,342960.8945994772,242254.46375354473,57
2919498623,342842.03181496664,242302.65008558083,49
2919498623,342711.2948173629,242344.68924403324,51
2919498623,342595.28130557423,242402.73668106628,48
2919498623,342512.5676716881,242479.82916676038,93
2919498623,342420.31545036216,242503.45603481663,57
2919498623,342554.2388351937,242450.12180818454,49
2919498623,342657.86976031895,242371.69203641353,53
2919498623,342776.32502480363,242324.06403329002,48
2919498623,342893.84347209014,242278.01137916266,49
2919498623,343021.52893157833,242234.46851434157,46
2919498623,343151.7470506172,242194.1145872572,50
2919498623,343282.6761700302,242163.65367448446,49
2919498623,343423.9321542844,242132.80905790773,54
2919498623,343539.08759020263,242084.80704137962,55
2919498623,343639.7962722785,242016.1231343351,67
2919498623,343751.89108548936,241944.25687397795,48
2919498623,343846.2088001481,241845.75355264702,51
2919498623,343935.19420543534,241745.22290505428,53
2919498623,343985.7781455525,241624.94368590147,50
2919498623,343989.7289397301,241500.28567403083,62
2919498623,343961.6204412393,241373.9102898942,48
2919498623,343964.093295613,241242.93468156335,48
2919498623,343991.59139202745,241126.1361951473,41
2919498623,343990.5313126142,241067.86013517127,26
