Entity,Code,Fertility,Population
Afghanistan,AFG,4.802,33736494
Albania,ALB,1.714,2923352
Algeria,DZA,2.839,39871528
Angola,AGO,5.766,27859305
Antigua and Barbuda,ATG,2.063,99923
Argentina,ARG,2.308,43417765
Armenia,ARM,1.622,2916950
Aruba,ABW,1.801,104341
Australia,AUS,1.856,23799556
Austria,AUT,1.48,8678657
Azerbaijan,AZE,2.092,9617484
Bahamas,BHS,1.778,386838
Bahrain,BHR,2.056,1371855
Bangladesh,BGD,2.133,161200886
Barbados,BRB,1.796,284217
Belarus,BLR,1.686,9485772
Belgium,BEL,1.786,11287940
Belize,BLZ,2.544,359288
Benin,BEN,5.048,10575952
Bhutan,BTN,2.086,787386
Bolivia,BOL,2.921,10724705
Bosnia and Herzegovina,BIH,1.345,3535961
Botswana,BWA,2.774,2209197
Brazil,BRA,1.74,205962108
Brunei,BRN,1.884,417542
Bulgaria,BGR,1.545,7177396
Burkina Faso,BFA,5.436,18110624
Burundi,BDI,5.781,10199270
Cambodia,KHM,2.594,15517635
Cameroon,CMR,4.778,22834522
Canada,CAN,1.586,35949709
Cape Verde,CPV,2.374,532913
Central African Republic,CAF,4.94,4546100
Chad,TCD,6.05,14009413
Chile,CHL,1.785,17762681
China,CHN,1.617,1397028553
Colombia,COL,1.874,48228697
Comoros,COM,4.42,777424
Congo,COG,4.721,4995648
Costa Rica,CRI,1.8,4807852
Cote d'Ivoire,CIV,4.976,23108472
Croatia,HRV,1.464,4236016
Cuba,CUB,1.72,11461432
Curacao,CUW,2.051,158010
Cyprus,CYP,1.35,1160985
Czech Republic,CZE,1.522,10603762
Democratic Republic of Congo,COD,6.202,76196619
Denmark,DNK,1.736,5688695
Djibouti,DJI,2.913,927414
Dominican Republic,DOM,2.451,10528394
Ecuador,ECU,2.514,16144368
Egypt,EGY,3.311,93778172
El Salvador,SLV,2.101,6312478
Equatorial Guinea,GNQ,4.775,1175389
Eritrea,ERI,4.208,4846976
Estonia,EST,1.617,1315321
Ethiopia,ETH,4.317,99873033
Fiji,FJI,2.541,892149
Finland,FIN,1.77,5481966
France,FRA,1.979,64457201
French Guiana,GUF,3.358,268691
French Polynesia,PYF,2.028,277690
Gabon,GAB,3.85,1930175
Gambia,GMB,5.488,1977590
Georgia,GEO,2.003,3951524
Germany,DEU,1.45,81707789
Ghana,GHA,4.042,27582821
Greece,GRC,1.314,11217800
Grenada,GRD,2.126,106823
Guam,GUM,2.367,161797
Guatemala,GTM,3.029,16252429
Guinea,GIN,4.934,12091533
Guinea-Bissau,GNB,4.71,1770526
Guyana,GUY,2.534,768514
Haiti,HTI,2.973,10711061
Honduras,HND,2.507,8960829
Hong Kong,HKG,1.271,7245701
Hungary,HUN,1.361,9783925
Iceland,ISL,1.946,330243
India,IND,2.352,1309053980
Indonesia,IDN,2.389,258162113
Iran,IRN,1.686,79360487
Iraq,IRQ,4.427,36115649
Ireland,IRL,1.989,4700107
Israel,ISR,2.999,8064547
Italy,ITA,1.457,59504212
Jamaica,JAM,2.026,2871934
Japan,JPN,1.444,127974958
Jordan,JOR,3.445,9159302
Kazakhstan,KAZ,2.658,17749648
Kenya,KEN,3.917,47236259
Kiribati,KIR,3.693,112407
Kuwait,KWT,1.986,3935794
Kyrgyzstan,KGZ,3.051,5865401
Laos,LAO,2.758,6663967
Latvia,LVA,1.531,1992663
Lebanon,LBN,1.72,5851479
Lesotho,LSO,3.143,2174645
Liberia,LBR,4.65,4499621
Libya,LBY,2.312,6234955
Lithuania,LTU,1.637,2931926
Luxembourg,LUX,1.562,566741
Macao,MAC,1.28,600942
Macedonia,MKD,1.524,2079308
Madagascar,MDG,4.241,24234088
Malawi,MWI,4.646,17573607
Malaysia,MYS,2.056,30723155
Maldives,MDV,2.132,418403
Mali,MLI,6.145,17467905
Malta,MLT,1.443,427616
Martinique,MTQ,1.913,385842
Mauritania,MRT,4.736,4182341.0000000005
Mauritius,MUS,1.443,1259456
Mayotte,MYT,3.9,240020
Mexico,MEX,2.215,125890949
Micronesia (country),FSM,3.194,104433
Moldova,MDA,1.248,4065980
Mongolia,MNG,2.793,2976877
Montenegro,MNE,1.677,628178
Morocco,MAR,2.526,34803322
Mozambique,MOZ,5.305,28010691
Myanmar,MMR,2.23,52403669
Namibia,NAM,3.473,2425561
Nepal,NPL,2.162,28656282
Netherlands,NLD,1.739,16938499
New Caledonia,NCL,2.194,269091
New Zealand,NZL,2.002,4614532
Nicaragua,NIC,2.231,6082035
Niger,NER,7.29,19896965
Nigeria,NGA,5.591,181181744
North Korea,PRK,1.921,25243917
Norway,NOR,1.816,5199836
Oman,OMN,2.737,4199810
Pakistan,PAK,3.55,189380513
Palestine,PSE,4.075,4662884
Panama,PAN,2.541,3969249
Papua New Guinea,PNG,3.707,7919825
Paraguay,PRY,2.509,6639119
Peru,PER,2.429,31376671
Philippines,PHL,2.958,101716359
Poland,POL,1.308,38265226
Portugal,PRT,1.254,10418473
Puerto Rico,PRI,1.481,3673728
Qatar,QAT,1.929,2481539
Reunion,REU,2.345,863363
Romania,ROU,1.512,19876621
Russia,RUS,1.741,143888004
Rwanda,RWA,3.967,11629553
Saint Lucia,LCA,1.471,177206
Saint Vincent and the Grenadines,VCT,1.953,109455
Samoa,WSM,4.029,193759
Sao Tome and Principe,STP,4.518,195553
Saudi Arabia,SAU,2.579,31557144
Senegal,SEN,4.84,14976994
Seychelles,SYC,2.333,93742
Sierra Leone,SLE,4.561,7237025
Singapore,SGP,1.242,5535262
Slovakia,SVK,1.427,5439318
Slovenia,SVN,1.614,2074788
Solomon Islands,SLB,3.907,587482
Somalia,SOM,6.365,13908129
South Africa,ZAF,2.485,55291225
South Korea,KOR,1.276,50593662
South Sudan,SSD,4.938,11882136
Spain,ESP,1.352,46397664
Sri Lanka,LKA,2.063,20714040
Sudan,SDN,4.595,38647803
Suriname,SUR,2.396,553208
Swaziland,SWZ,3.141,1319011
Sweden,SWE,1.907,9763565
Switzerland,CHE,1.54,8319769
Syria,SYR,2.966,18734987
Taiwan,TWN,1.158,23485755
Tajikistan,TJK,3.404,8548651
Tanzania,TZA,5.079,53879957
Thailand,THA,1.498,68657600
Timor,TLS,5.618,1240977
Togo,TGO,4.517,7416802
Tonga,TON,3.678,106364
Trinidad and Tobago,TTO,1.766,1360092
Tunisia,TUN,2.223,11273661
Turkey,TUR,2.072,78271472
Turkmenistan,TKM,2.931,5565284
Uganda,UGA,5.682,40144870
Ukraine,UKR,1.528,44657704
United Arab Emirates,ARE,1.765,9154302
United Kingdom,GBR,1.876,65397080
United States,USA,1.868,319929162
United States Virgin Islands,VIR,2.242,104977
Uruguay,URY,2.007,3431552
Uzbekistan,UZB,2.313,30976021
Vanuatu,VUT,3.312,264603
Venezuela,VEN,2.341,31155134
Vietnam,VNM,1.958,93571567
Western Sahara,ESH,2.522,526216
Yemen,YEM,4.104,26916207
Zambia,ZMB,5.041,16100587
Zimbabwe,ZWE,3.836,15777451
