note,Alban Berg,Alexander Scriabin,Anton Arensky,Antonio Soler,Carl Maria von Weber,Charles Gounod / Franz Liszt,Claude Debussy,César Franck,Domenico Scarlatti,Edvard Grieg,Felix Mendelssohn,Felix Mendelssohn / Sergei Rachmaninoff,Franz Liszt,Franz Liszt / Camille Saint-Saëns,Franz Liszt / Vladimir Horowitz,Franz Schubert,Franz Schubert / Franz Liszt,Franz Schubert / Leopold Godowsky,Fritz Kreisler / Sergei Rachmaninoff,Frédéric Chopin,George Enescu,George Frideric Handel,Georges Bizet / Ferruccio Busoni,Georges Bizet / Moritz Moszkowski,Georges Bizet / Vladimir Horowitz,Giuseppe Verdi / Franz Liszt,Henry Purcell,Isaac Albéniz,Isaac Albéniz / Leopold Godowsky,Jean-Philippe Rameau,Johann Christian Fischer / Wolfgang Amadeus Mozart,Johann Pachelbel,Johann Sebastian Bach,Johann Sebastian Bach / Egon Petri,Johann Sebastian Bach / Ferruccio Busoni,Johann Sebastian Bach / Franz Liszt,Johann Sebastian Bach / Myra Hess,Johann Strauss / Alfred Grünfeld,Johannes Brahms,Joseph Haydn,Leoš Janáček,Ludwig van Beethoven,Mikhail Glinka / Mily Balakirev,Mily Balakirev,Modest Mussorgsky,Muzio Clementi,Niccolò Paganini / Franz Liszt,Nikolai Medtner,Nikolai Rimsky-Korsakov / Sergei Rachmaninoff,Orlando Gibbons,Percy Grainger,Pyotr Ilyich Tchaikovsky,Pyotr Ilyich Tchaikovsky / Mikhail Pletnev,Pyotr Ilyich Tchaikovsky / Sergei Rachmaninoff,Richard Wagner / Franz Liszt,Robert Schumann,Robert Schumann / Franz Liszt,Sergei Rachmaninoff,Sergei Rachmaninoff / György Cziffra,Sergei Rachmaninoff / Vyacheslav Gryaznov,Wolfgang Amadeus Mozart,All
F6,0.005480104836788182,0.004944946828988681,0.0057901907356948225,,0.004677633117642473,0.02949621508744453,0.004919477213764747,0.0008607968519429415,0.00022183233508782545,,0.0024107805159482402,0.0022026431718061676,0.012314416864565782,0.008376849434290687,0.012578616352201259,0.004221920322525057,0.009545590136223525,,0.009229676961306355,0.006294038914637788,0.0017042086544161233,,0.005162364696086595,0.003608805485384338,0.0056563752062220125,0.02592523013338343,,0.006427915518824609,,,0.0006793478260869565,,9.324048841063111e-05,0.004339336081579518,0.005997730588426001,0.005198180636777128,,0.022736105713175282,0.008832848367280956,0.0030257463507665223,0.0026030963145636386,0.00646624655880443,0.027896995708154508,0.009378531073446328,0.007607571054713651,0.007073978926989091,0.01811151811151811,0.003632000518857217,0.011441647597254004,,0.013797634691195795,0.004383505785208216,0.0037411148522259632,0.0006195786864931846,0.001997115277931876,0.0037050381142320556,0.005996309963099631,0.0051087851601438914,0.01361947998349154,0.007462686567164179,0.002038506688410738,0.00590685705189522
G#1,0.002144388849177984,0.003704432486076296,0.00040871934604904634,0.001435544071202986,0.0016371715911748656,0.0036543983294179067,0.006871359342111704,0.004344974585997705,,,0.0010302480837385641,,0.003428168713134066,0.0027197563098346387,0.009234933524400923,0.002737134865006753,0.0015412150740777568,0.0013449899125756557,0.002129925452609159,0.0030839684523743683,0.0011114404267931238,,0.003164029975020816,,0.0011784115012962526,0.006575239526582754,,0.0015171477622070507,0.0009033423667570009,,,,0.00016952816074660202,,0.001815529259199222,0.009638293264024258,,0.005635445005829771,0.0023709451449509646,0.0004492774884471503,0.0008905329497191396,0.0038175548990735065,0.0008583690987124463,0.007306967984934087,0.008307467591747306,0.00018615734018392346,0.0038665038665038664,0.003015857573693939,,,0.0009855453350854138,0.0015801009225750548,0.0007749452193896639,0.0018587360594795538,0.007433706867857539,0.0029589240070015577,0.0032287822878228783,0.0021345295366879038,,0.00037313432835820896,0.0003514666704156445,0.0028371669593043637
G#2,0.0045270431260424114,0.012824351724314937,0.0030653950953678476,0.005455067470571347,0.004833554221563889,0.004567997911772383,0.008321503744676686,0.007665191014920479,0.0009276624921854518,,0.0048627709552460235,0.0018473781440954953,0.009872151236783557,0.004677980852915578,0.01679802563490168,0.009806396800397545,0.0080540916774386,0.005379959650302623,0.004437344692935747,0.014441998606240944,0.0038529934795494963,0.00044492468060764,0.016319733555370523,0.0027066041140382533,0.005892057506481263,0.015592710877324816,,0.009821535513235119,0.004516711833785004,0.00176522506619594,,,0.006200492479306969,,0.0034041173609985413,0.013536928741607104,,0.02137582588418189,0.008906132126306714,0.003300814200836206,0.01863268940950815,0.009597848852629941,0.002145922746781116,0.019133709981167608,0.034873105714807374,0.002643434230611713,0.008547008547008548,0.008593572656224666,,,0.005913272010512484,0.0118252714205617,0.0014964459408903852,0.02942998760842627,0.009208920448241429,0.01192931490838116,0.01937269372693727,0.009491613574307632,0.0016508460586050352,0.0018656716417910447,0.002242357357251812,0.009570959952639341
G#3,0.01929949964260186,0.025588816549316863,0.012670299727520436,0.004880849842090152,0.018086848054884228,0.009266510049595406,0.01892530226638602,0.01750286932283981,0.008248129550083692,0.0023818975784041284,0.01539190637105415,0.006465823504334233,0.021586779152085858,0.008268059181897302,0.024122283257702413,0.023932898116867243,0.030724868250969473,0.016812373907195696,0.012247071352502662,0.032452462860745775,0.010892116182572614,0.0032415941015699486,0.016319733555370523,0.012630819198845183,0.015083667216592034,0.03700920533533721,0.003404255319148936,0.020880744200902305,0.024390243902439025,0.00794351279788173,,0.0497335701598579,0.02074600867136542,0.003471468865263615,0.0038579996757983465,0.02295863114576565,,0.029148853478429847,0.018226101950641234,0.01499119782879777,0.04760926154267708,0.020430412394706277,0.011158798283261802,0.026967984934086628,0.015123851256770739,0.008749394988644403,0.020757020757020756,0.018484288354898338,0.008390541571319604,0.0018281535648994515,0.01806833114323259,0.012182068403078648,0.003233392122281011,0.0523543990086741,0.027515810495950293,0.02709273659335079,0.07656826568265683,0.01922701859316084,0.008254230293025175,0.028731343283582088,0.009503658768039026,0.02155155208590323
G#4,0.021920419347152727,0.03617168718505907,0.014168937329700272,0.043353430950330174,0.013954938800966711,0.012268337248760116,0.035127759557491804,0.023774389244138383,0.016435759372416158,0.021040095275903135,0.01856507046896893,0.014494813130595424,0.023704783879172516,0.007724107919930374,0.026192182151102618,0.0242194356613006,0.021626727652381425,0.02757229320780094,0.01597444089456869,0.0346714157716005,0.02030231179608773,0.004830610818025806,0.019816819317235636,0.022915914832190545,0.028281876031110063,0.031185421754649632,,0.028825807481933963,0.007226738934056007,0.01588702559576346,0.0005095108695652174,0.10301953818827708,0.02556060843656892,0.002603601648947711,0.0044739828173123684,0.030972492960797054,0.004654255319148936,0.030314807617567042,0.02139454682616661,0.02109770410034475,0.03164817098232635,0.02127916441826646,0.014163090128755365,0.02768361581920904,0.028269734039315927,0.01809449346587736,0.011192511192511193,0.020851574407367773,0.02517162471395881,,0.026938239159001315,0.010296141495489066,0.0036342258564480787,0.07744733581164807,0.02629535115943637,0.029041711466610685,0.06826568265682657,0.021155679798899145,0.021873710276516713,0.016417910447761194,0.013362762809202804,0.0246289368426773
G#5,0.018822968787228972,0.017392866614764687,0.005994550408719346,0.01119724375538329,0.006938489124503002,0.011354737666405637,0.020020559009251555,0.006640432857845549,0.010526952628713171,0.007145692735212386,0.006882057199373609,0.003907915304817394,0.021048843438215177,0.005004351610095736,0.03327760528620333,0.013569456300018835,0.007954658446852938,0.008742434431741762,0.01792687255946042,0.019413072575025166,0.012892708950800236,0.0007627280238988114,0.016153205661948375,0.012811259473114399,0.01791185481970304,0.033627653578808946,0.000851063829787234,0.023875114784205693,0.0018066847335140017,0.00176522506619594,0.0008491847826086956,0.014209591474245116,0.008955325091439252,0.0017357344326318074,0.004214621494569622,0.014836473900801386,0.0006648936170212766,0.0378935095219588,0.01699321047526673,0.017604342404459766,0.02013974517057131,0.0151311998682971,0.020600858369098713,0.017476459510357815,0.019140648773659546,0.012398078856249302,0.017297517297517297,0.009728572818367545,0.019832189168573607,,0.021681997371879105,0.008767011570416433,0.003954892843781733,0.02385377942998761,0.03195384444691002,0.01307543695903181,0.031826568265682656,0.013446452563602478,0.02311184482047049,0.04029850746268657,0.011000906784009673,0.015403274945259678
G#6,0.005003573981415297,0.0035162165168068304,0.006130790190735695,,0.0008575660715677867,0.014356564865570347,0.0069814968916736015,0.0007378258730939498,,,0.0004120992334954257,0.0002842120221685377,0.013071650413010921,0.004677980852915578,0.016877637130801686,0.002274266523999022,0.0024361141493487123,,0.004437344692935747,0.004433481189783525,0.0031120331950207467,,0.003996669442131557,0.003969686033922772,0.008013198208814519,0.03080969378170205,,0.00622829081327105,,,,,5.933485626131071e-05,,6.48403306856865e-05,0.0018410223088585662,,0.02506801399144967,0.004780687574092036,,0.0014385532264693795,0.0021310260936371036,0.00815450643776824,0.006553672316384181,0.0024344227375083685,,0.007122507122507123,0.002756428965204138,0.0038138825324180014,,0.010512483574244415,0.0015801009225750548,0.001924001924001924,0.0037174721189591076,0.019860201930544767,0.0016397488744457336,0.006457564575645757,0.0022808044034152474,0.004539826661163846,0.0033582089552238806,,0.004069515519897199
G1,0.0011913271384322134,0.001967712405998956,0.003542234332425068,0.0011484352569623888,0.0023388165588212363,0.0024797702949621507,0.004436095746243086,0.002951303492375799,0.0006251638534293262,,0.0016690018956564742,0.002913173227227512,0.0021311251103517947,0.0073977371627502175,0.0019106759016001911,0.00219211240286778,0.0008948990752709556,,0.006567270145544906,0.0017919759300023229,0.0009632483698873741,0.0009534100298735143,0.0036636136552872607,0.00018044027426921688,0.0018854584020740043,0.0009393199323689649,0.000425531914893617,0.0007585738811035253,,,,,0.00017376636476526707,,0.004700923974712271,0.007147498375568551,0.006648936170212766,0.000194325689856199,0.003345188059058088,0.0011736228269639845,0.0005480202767502398,0.004262052187274207,,0.003314500941619586,0.009037794412999817,0.0004467776164414163,0.000814000814000814,0.0026915718130816877,,,0.000328515111695138,0.002956317855140425,0.003527336860670194,,0.0025518695218018418,0.002731969145486577,,0.002562518961556798,,,0.0009208426764889886,0.002484414698155156
G2,0.004765308553728854,0.006211126985892357,0.009400544959128065,0.008613264427217916,0.01722928198331644,0.006264682850430697,0.005555827500122375,0.008362026561731432,0.008933793131264243,0.008733624454148471,0.00865408390340394,0.013073753019752736,0.006252799796071757,0.01642732811140122,0.00390096329910039,0.0115677010070893,0.007556925524510291,,0.01632942847000355,0.01033151554705043,0.005038529934795495,0.01201296637640628,0.011323896752706078,0.003428365211115121,0.015555031817110534,0.0009393199323689649,0.017872340425531916,0.009981235277677965,0.0018066847335140017,0.00441306266548985,0.022078804347826088,,0.009035850967793888,0.007810804946843133,0.013032906467822986,0.014294996751137101,0.013297872340425532,0.002137582588418189,0.010815820670330855,0.0068675273234064405,0.012193451157692835,0.016691513394367873,,0.0025235404896421848,0.01831903109975047,0.004989016716929149,0.005698005698005698,0.011998573142653306,,0.02376599634369287,0.002628120893561104,0.018196646108364342,0.014029180695847363,0.0003097893432465923,0.00854321535559747,0.01103000626962805,0.0013837638376383763,0.009285745243358038,0.0012381345439537762,0.0018656716417910447,0.008596874758366664,0.010282235473075168
G3,0.023588277340957826,0.014398521649114102,0.026975476839237057,0.006316393913293138,0.037654946597021906,0.013181936831114592,0.015168388075774634,0.022298737497950482,0.023151229152802145,0.015482334259626836,0.02888815626802934,0.03751598692624698,0.014636724702495309,0.022193211488250653,0.005015524241700501,0.03115244198115665,0.035398230088495575,0.0033624747814391394,0.02875399361022364,0.022030242359213744,0.017190278601066984,0.050340049577321556,0.017485428809325562,0.03482497293395886,0.030403016733443318,0.0035694157430020664,0.04,0.017726673853156065,0.018970189701897018,0.03927625772285966,0.06929347826086957,0.04440497335701599,0.03216796850166773,0.040789759166847475,0.02934024963527314,0.017543859649122806,0.018617021276595744,0.012631169840652934,0.019355534001508783,0.03330154771510306,0.012878476503630634,0.03341595251378765,0.00042918454935622315,0.008851224105461394,0.015306432962083866,0.01310547674894821,0.0115995115995116,0.025391575055939294,0.009153318077803204,0.07952468007312614,0.024638633377135347,0.0364442632142311,0.03583453583453584,0.0080545229244114,0.011982691667591257,0.027742394884437423,0.014760147601476014,0.024601265548476574,0.008254230293025175,0.01791044776119403,0.034366411033241714,0.025261342055235184
G4,0.031212771026923995,0.021824497163927554,0.029291553133514985,0.017800746482917025,0.033834879550947224,0.01905507700339337,0.03052033873415243,0.033571077225774716,0.04706878819045314,0.03374354902739182,0.03834583367674936,0.0738951257638198,0.018136118353354415,0.02567449956483899,0.005015524241700501,0.032400783870541135,0.03629312916376653,0.0033624747814391394,0.03319133830315939,0.025196066502217847,0.030898043864848845,0.062480137291044305,0.019816819317235636,0.030313966077228437,0.020975724723073297,0.0069509674995303404,0.0374468085106383,0.029863855950812472,0.04155374887082204,0.03442188879082083,0.07982336956521739,0.10657193605683836,0.04044518095012058,0.03276198741592536,0.034884097908899334,0.025557721464154214,0.11236702127659574,0.01340847260007773,0.020657398426554587,0.05450011002714003,0.010617892862035896,0.031175174003310865,0.0008583690987124463,0.019887005649717515,0.03548171139918447,0.029189470940839197,0.013431013431013432,0.032071861724551676,0.017543859649122806,0.0740402193784278,0.0259526938239159,0.05239818543248891,0.05413927636149858,0.024163568773234202,0.014423610340619106,0.03171410496094958,0.017066420664206643,0.030013435617388288,0.014857614527445316,0.016791044776119403,0.04722306183704599,0.030382621985675422
G5,0.015725518227305217,0.011532505753419969,0.013419618528610355,0.043640539764570774,0.027364153738208465,0.014356564865570347,0.014446375250868863,0.012092146253484178,0.0380543287555206,0.02262802699483922,0.013661089590373363,0.029060679266732982,0.015948763029009168,0.02012619669277633,0.004776689754000477,0.018416549446762125,0.011633687978522423,0.004034969737726967,0.024316648917287895,0.017902060772319504,0.01970954356846473,0.03743723383969999,0.012656119900083264,0.020750631540959942,0.02215413622436955,0.007326695472477926,0.059574468085106386,0.019203896674252405,0.008130081300813009,0.011915269196822596,0.07625679347826086,0.028419182948490232,0.01965255203454984,0.03124321978737253,0.02305073755876155,0.01602772363006281,0.021941489361702128,0.014185775359502526,0.018747709882530446,0.04603718917332942,0.011850938484723935,0.024761974445978947,0.0012875536480686696,0.011789077212806027,0.016675795751932322,0.027365129007036748,0.01628001628001628,0.015306287900898271,0.012204424103737605,0.010054844606946984,0.01806833114323259,0.030735511493959936,0.033990700657367326,0.011771995043370507,0.012204593365139243,0.014624403888871552,0.010608856088560886,0.0167565986217657,0.014857614527445316,0.03656716417910448,0.044896352478894425,0.020315115734963064
G6,0.0026209197045508697,0.0021559283752684215,0.0029291553133514985,,0.0037421064941139783,0.014095536413469069,0.004338195702188066,0.0011887194622069192,8.066630366830016e-05,0.007145692735212386,0.001380532432209676,0.0033394912604803183,0.009525398250490608,0.018929503916449087,0.0033436828278003345,0.003991488031547183,0.0018892313811275728,,0.008164714235001775,0.004813999535413648,0.008002371072910491,,0.002497918401332223,0.005052327679538073,0.00824888050907377,0.007702423445425512,,0.004591368227731864,,,,,6.357306027997576e-05,0.0008678672163159037,0.003242016534284325,0.0036820446177171324,,0.007384376214535562,0.005798038581743723,0.00022005428005574708,0.0006850253459377997,0.0036931688266552036,0.0008583690987124463,0.00704331450094162,0.004686263769703609,0.00029785174429427754,0.007936507936507936,0.003891429127347018,0.0030511060259344014,,0.012812089356110381,0.007288852642846221,0.012185345518678852,0.004337050805452293,0.005436591589925663,0.002198625220926373,0.0032287822878228783,0.004491180167295107,0.004127115146512587,0.004477611940298508,1.4058666816625779e-05,0.004248176003901195
A#0,,0.00038498720986936103,,,,,0.0003732439179597631,,,,,,5.8104554459899426e-05,0.00032637075718015666,0.0035029058196003504,,,,,1.5486211740760817e-05,0.00014819205690574984,,,,,,,,,,,,,,0.0005511428108283353,,,,0.00015518913676042676,,,3.6584138946559717e-06,,,,,,0.00042157148879592694,,,,0.0003058259850145267,,,,5.673871537874511e-06,,0.0012352099856975686,,0.0007462686567164179,,0.00011998866960699022
A#7,,2.5665813991290735e-05,,,,,0.00012849380782221353,,,,,,1.6869064198035316e-05,,0.0005572804713000557,,,,,,,,,,,,,,,,,,,,9.726049602852975e-05,0.00010829542993285683,,0.000388651379712398,,,,,,,,,,,,,0.0016425755584756898,,,,,,,9.209899016166082e-05,,,,1.635116138932933e-05
A0,,8.555271330430245e-05,,,,0.0005220569042025581,9.790004405501983e-05,0.00016396130513198886,,,,,4.6858511661209215e-05,,0.002706790860600271,4.007518103963034e-06,,,,,0.00014819205690574984,,,,,,,,,,,,,,0.0004863024801426487,,,,3.0175665481194095e-05,,,,,,,,,0.0004540000648571521,,,0.000657030223390276,,0.000160333493666827,,,,,0.00028171455814155074,,,,4.640844335500824e-05
A7,,0.00011121852729559318,,,,0.00039154267815191856,7.95437857947036e-05,,,,,,0.00022117217504090747,0.0007615317667536989,0.0007165034631000717,4.007518103963034e-06,,,0.0005324813631522897,,7.409602845287492e-05,,0.00016652789342214822,,0.00023568230025925054,,,0.00011977482333213559,,,,,,,9.726049602852975e-05,0.00010829542993285683,,0.000194325689856199,0.00012932428063368897,,,,,0.00015065913370998117,,,,3.242857606122515e-05,0.0015255530129672007,,0.0022996057818659658,,0.00021377799155576933,,,,,5.959346422225112e-05,0.005777961205117622,,,6.155731346571041e-05
B0,,0.0011378510869472225,,,,,0.00021415634637035586,0.0014756517461878996,,,,,9.184268285597006e-05,,0.0005572804713000557,,,,,6.636947888897492e-06,0.0008891523414344991,,,,0.00447796370492576,,,,,,,,,,0.0002917814880855892,,,,0.00011639185257032008,,,,,,,,,0.0005512857930408276,,,,,0.0002405002405002405,,0.004438033950959725,1.1347743075749022e-05,,0.0003196376717375287,,,,0.00011037033937797296
B7,,5.988689931301171e-05,,,,,2.4475011013754957e-05,,,,,,1.8743404664483685e-05,,0.0002388344877000239,,,,0.0001774937877174299,,,,0.00016652789342214822,,,,,,,,,,,,,,,,,,,,,,,,,,0.0007627765064836003,,0.0009855453350854138,,0.00010688899577788467,,,,,5.4175876565682834e-06,,,,8.416038950390096e-06
C#1,,0.0015228382968165836,0.00013623978201634878,,,,0.005543589994615497,0.001147729135923922,,,,,0.0003430043053600514,0.0005439512619669277,0.005254358729400526,,,,0.0001774937877174299,0.00042697698085240535,0.0005927682276229994,,0.0011656952539550376,,,0.0009393199323689649,,0.00011977482333213559,,,,,1.2714612055995152e-05,,0.000778083968228238,0.0015161360190599957,,0.000582977069568597,0.00044401336350899883,,,9.146034736639929e-06,,0.0011299435028248588,9.129085265656382e-05,,,0.0009080001297143042,,,0.000328515111695138,,0.00026722248944471166,,0.000998557638965938,0.0006751907130070668,,0.0012731330992935466,,,,0.0005508898638669631
C#7,,0.0006074242644605474,0.0010899182561307902,,0.00031184220784283154,0.008613938919342208,0.002582113661951148,0.0003689129365469749,,,0.0002678645017720267,,0.009268613606587182,0.005330722367275892,0.015683464692301568,0.0006732630414657898,0.001044048921149448,,0.0010649627263045794,0.0014601285355574484,0.0012596324836988738,,0.0006661115736885929,0.0012630819198845183,0.0032995522036295072,0.014841254931429645,,0.000878348704435661,,,,,1.2714612055995152e-05,,0.0002917814880855892,0.001299545159194282,,0.013602798289933929,0.0010345942450695118,,0.0002740101383751199,6.58514501038075e-05,0.006008583690987125,0.003465160075329567,0.00027387255796969143,,0.0018315018315018315,0.0007458572494081785,0.0038138825324180014,,0.005584756898817346,0.00015291299250726336,0.0024851691518358184,0.0006195786864931846,0.006878952623987573,0.00034043229227247065,0.0027675276752767526,0.0006446929311316257,0.002888980602558811,0.0018656716417910447,,0.001903948468833965
C1,,0.0007528638770778615,0.00020435967302452317,,7.796055196070789e-05,,0.0008811003964951784,0.0006148548942449582,,,,0.00014210601108426886,0.0004104805621521927,,0.0006368919672000636,6.011277155944552e-06,,,0.0024849130280440185,0.0002566286517040364,0.0003704801422643746,,0.0006661115736885929,,0.0014140938015555031,,,7.984988222142372e-05,,,,,4.238204018665051e-06,,0.000518722645485492,0.001949317738791423,,,0.0011121888134497252,,,1.4633655578623887e-05,,0.00033898305084745765,0.00018258170531312764,,,0.0013295716185102312,,,0.0009855453350854138,,0.0006146117257228368,,0.0004438033950959725,0.00060994119032151,,0.0006771984570710354,,,,0.0003263018530194103
C8,,8.555271330430244e-06,,,,,1.2237505506877478e-05,,,,,,3.748680932896737e-06,,7.961149590000795e-05,,,,,,,,0.00016652789342214822,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000657030223390276,,,,,,,5.4175876565682834e-06,,,,2.404582557254313e-06
D#7,,0.0005817584504692567,,,,0.003915426781519186,0.0015296881883596848,0.0003279226102639777,,0.0011909487892020642,4.120992334954257e-05,0.00014210601108426886,0.007244325902822944,0.010879025239338555,0.005652416208900566,0.0002544773996016527,0.0016903649199562494,,0.0001774937877174299,0.0011703151444089244,0.0014078245406046236,,0.0006661115736885929,0.0009022013713460845,0.0021211407023332546,0.024234454255119293,,0.00047909929332854237,,,,,2.1191020093325252e-05,,,0.0003248862897985705,,0.00777302759424796,0.0005345403599525811,,0.0002055076037813399,2.743810420991979e-05,0.02145922746781116,0.0013182674199623352,0.001612805063599294,7.446293607356939e-05,0.0006105006105006105,0.0010052858578979797,0.0030511060259344014,,0.005584756898817346,0.0008665069575411591,0.0006680562236117791,0.0006195786864931846,,0.00019858550382560787,0.0009225092250922509,0.00033589043470723357,0.0016508460586050352,0.005970149253731343,,0.0014069212542494986
D1,,0.0007100875204257103,0.0008174386920980927,,0.00015592110392141577,0.0007830853563038371,0.0006853003083851387,0.0010247581570749303,,,0.00024725954009725544,0.0030552792383117806,0.0006391500990588937,0.0009791122715404699,0.002069898893400207,3.2060144831704275e-05,,,,0.0003075119188522505,0.0014078245406046236,0.00012712133731646857,0.0033305578684429643,0.00018044027426921688,0.00023568230025925054,,,0.00019962470555355931,0.0018066847335140017,,,,2.9667428130655354e-05,,0.002982655211541579,0.0016244314489928524,0.0019946808510638296,,0.0013665265653626467,,0.0004110152075626798,3.1096518104575764e-05,,0.0009792843691148775,0.0006390359685959466,,,0.001459285922755132,,,,0.00015291299250726336,0.0006947784725562504,,,0.00036596471419290597,,0.0015819355957179388,,0.00037313432835820896,,0.0004510996877409091
E7,,0.0002737686825737678,0.0019073569482288828,,0.00015592110392141577,0.004045941007569825,0.0014685006608252974,0.0002869322839809805,,,0.00018544465507294155,,0.004835798403436791,0.003154917319408181,0.0059708621925005975,0.0003706954246165807,0.00034801630704981606,,0.0014199503017394391,0.0008141322743714257,0.0006668642560758743,,0.00033305578684429644,0.0025261638397690365,0.0028281876031110063,0.006763103513056547,,0.000279474587774983,,,,,2.1191020093325252e-05,,0.0001945209920570595,0.0005414771496642842,,0.003303536727555383,0.001353594137299278,,6.850253459377997e-05,1.6462862525951875e-05,0.00042918454935622315,0.0014312617702448211,0.00021301198953198222,3.723146803678469e-05,0.004273504273504274,0.0007134286733469533,0.005339435545385202,,0.0032851511169513796,0.00010194199500484225,0.0036342258564480787,0.0009293680297397769,,0.0002099332469013569,,0.00022212109391929962,0.0070160957490713995,,7.0293334083128896e-06,0.001062585032050681
F7,,0.00031654503922591906,0.0010217983651226157,,7.796055196070789e-05,0.0014356564865570347,0.0006791815556317,,,,0.00012362977004862772,7.105300554213443e-05,0.002614704950695474,0.002393385552654482,0.0030252368442003027,0.00021840973666598538,0.003181863378741175,,0.0001774937877174299,0.0006327223654082276,7.409602845287492e-05,,0.00033305578684429644,,0.0009427292010370022,0.009768927296637234,,,,,,,1.2714612055995152e-05,,9.726049602852975e-05,0.00043318171973142733,,0.0058297706956859695,0.0005690268347882315,,0.00013700506918755994,1.2804448631295902e-05,0.01759656652360515,0.0014689265536723163,0.0006694662528148013,7.446293607356939e-05,0.001628001628001628,0.00048642864091837725,0.002288329519450801,,0.002956636005256242,0.0006116519700290534,0.000320666987333654,,,0.00030355212727628636,0.00046125461254612545,0.00022212109391929962,0.003714403631861329,0.0007462686567164179,7.0293334083128896e-06,0.0006398594184853727
G#7,,0.0002138817832607561,,,,0.00039154267815191856,0.00022639385187723333,,,,,,0.0003786167742225704,0.0002175805047867711,0.0013533954303001354,2.003759051981517e-06,,,,2.2123159629658307e-06,7.409602845287492e-05,,,0.00036088054853843375,0.00023568230025925054,,,,,,,,8.476408037330102e-06,,,0.00010829542993285683,,0.004663816556548776,3.879728419010669e-05,,6.850253459377997e-05,,,0.0003766478342749529,6.0860568437709206e-05,,,0.00016214288030612576,0.002288329519450801,,0.0019710906701708277,,8.01667468334135e-05,0.0012391573729863693,,,,9.209899016166082e-05,0.005777961205117622,,,9.45000945000945e-05
G7,,5.133162798258147e-05,0.00027247956403269756,,,0.00039154267815191856,0.00018968133535660092,,,0.0011909487892020642,,0.0002131590166264033,0.0010908661514729505,0.0034812880765883376,0.0009553379508000956,6.011277155944552e-06,0.00019886646117132345,,0.0003549875754348598,2.212315962965831e-05,0.00014819205690574984,,,0.00018044027426921688,0.00023568230025925054,0.0007514559458951719,,3.992494111071186e-05,,,,,4.238204018665051e-06,,0.0001945209920570595,0.00021659085986571366,,0.001554605518849592,0.00011208104321586378,,6.850253459377997e-05,,,0.00011299435028248587,0.0005477451159393829,,,0.0003242857606122515,0.0030511060259344014,,0.0019710906701708277,0.002548549875121056,0.0012292234514456736,0.0006195786864931846,,2.5532421920435298e-05,,0.00012460451610107052,0.0012381345439537762,0.0007462686567164179,,0.00022218342829029853
