ID_CDI_I,ID_CDI_II,Word_NW,Word_CDI,Translation,AoA,VSoA,Lex_cat,Broad_lex,Freq,CDS_freq
i_4_1,i_1_1,'au','au','ouch',16,40,sound effects,nominals,4366,7
i_4_2,i_1_2,'bææ','bææ','baa baa',15,40,sound effects,nominals,18,5
i_4_3,i_1_3,'brrr (bil-lyd)','brrr (bil-lyd)','vroom',13,20,sound effects,nominals,#N/A,20
i_4_4,i_1_4,'gakk gakk','gakk gakk','quack quack',17,40,sound effects,nominals,16,3
i_4_5,i_1_5,'grr','grr','grr',22,220,sound effects,nominals,78,1
i_4_6,i_1_6,'kykeliky','kykeliky','cock-a-doodle-doo',22,220,sound effects,nominals,8,2
i_4_7,i_1_7,'mjau','mjau','meow',17,60,sound effects,nominals,214,7
i_4_8,i_1_8,'møø','møø','moo',15,40,sound effects,nominals,8,7
i_4_9,i_1_9,'nam - nam','nam - nam','yum yum',13,40,sound effects,nominals,35,19
#N/A,i_1_10,'oi (uttrykk for overraskelse)','oi (uttrykk for overraskelse)','oh',20,80,sound effects,nominals,5019,437
i_4_10,i_1_11,'tøff-tøff','tøff-tøff','choo choo',23,220,sound effects,nominals,5,3
i_4_11,i_1_12,'voff voff','voff voff','woof woof',15,40,sound effects,nominals,10,52
i_5_2,i_2_1,'(meite)mark','(meite)mark','(earth)worm',28,460,common nouns,nominals,#N/A,#N/A
i_5_1,i_2_2,'ei and','and','duck',24,240,common nouns,nominals,354716,4
i_5_3,i_2_3,'en ape','apekatt','monkey',22,200,common nouns,nominals,1535,2
i_5_4,i_2_4,'en bjørn','bjørn','bear',23,240,common nouns,nominals,9156,9
i_5_5,i_2_5,'et dyr','dyr','animal',25,340,common nouns,nominals,78524,29
i_5_6,i_2_6,'et ekorn','ekorn','squirrel',25,380,common nouns,nominals,982,7
i_5_7,i_2_7,'en elefant','elefant','elephant',22,200,common nouns,nominals,3344,8
i_5_8,i_2_8,'en elg','elg','moose',28,520,common nouns,nominals,6162,5
#N/A,i_2_9,'et esel','esel','donkey',32,560,common nouns,nominals,1292,9
i_5_9,i_2_10,'en fisk','fisk','fish',20,120,common nouns,nominals,73111,11
i_5_10,i_2_11,'ei flue','flue','fly',23,240,common nouns,nominals,5154,3
i_5_11,i_2_12,'en frosk','frosk','frog',24,280,common nouns,nominals,2759,4
i_5_12,i_2_13,'en fugl','fugl','bird',22,160,common nouns,nominals,40740,40
i_5_13,i_2_14,'ei gås','gås','goose',36,660,common nouns,nominals,1491,2
i_5_14,i_2_15,'en gris','gris','pig',20,100,common nouns,nominals,7868,45
#N/A,i_2_16,'en hane','hane','rooster',25,440,common nouns,nominals,1508,1
i_5_15,i_2_17,'en hest','hest','horse',19,100,common nouns,nominals,87784,39
#N/A,i_2_18,'ei høne','høne','hen',24,280,common nouns,nominals,4401,5
i_5_16,i_2_19,'en hund','hund','dog',20,100,common nouns,nominals,166676,35
i_5_17,i_2_20,'en kanin','kanin','bunny',22,180,common nouns,nominals,10421,9
i_5_18,i_2_21,'en katt','katt','cat',19,80,common nouns,nominals,41391,24
i_5_19,i_2_22,'en kattunge','kattunge',kitten',31,560,common nouns,nominals,6890,1
#N/A,i_2_23,'en krokodille','krokodille','crocodile',24,280,common nouns,nominals,1190,15
i_5_20,i_2_24,'ei ku','ku','cow',20,120,common nouns,nominals,10848,10
i_5_21,i_2_25,'en kylling','kylling','chicken',25,380,common nouns,nominals,7512,6
i_5_22,i_2_26,'et lam','lam','lamb',25,340,common nouns,nominals,3076,7
i_5_23,i_2_27,'(leke)bamse','(leke)bamse','teddybear',19,120,common nouns,nominals,3542,1
i_5_24,i_2_28,'en løve','løve','lion',22,200,common nouns,nominals,3977,9
#N/A,i_2_29,'en maur','maur','ant',27,480,common nouns,nominals,1742,1
i_5_25,i_2_30,'ei mus','mus','mouse',21,140,common nouns,nominals,12268,20
#N/A,i_2_31,'en mygg','mygg','mosquito',32,620,common nouns,nominals,3365,1
i_5_26,i_2_32,'en pingvin','pingvin','penguin',27,480,common nouns,nominals,1297,2
#N/A,i_2_33,'en ponni','ponni','pony',35,680,common nouns,nominals,4337,1
i_5_27,i_2_34,'et reinsdyr','reinsdyr','reindeer',36,660,common nouns,nominals,1317,3
i_5_29,i_2_35,'en sau','sau','sheep',22,160,common nouns,nominals,10218,15
#N/A,i_2_36,'en sebra','sebra','zebra',26,440,common nouns,nominals,448,1
i_5_30,i_2_37,'en sjiraff','sjiraff','giraffe',23,240,common nouns,nominals,291,3
i_5_31,i_2_38,'ei skilpadde','skilpadde','turtle',26,440,common nouns,nominals,1353,4
i_5_32,i_2_39,'en sommerfugl','sommerfugl','butterfly',25,320,common nouns,nominals,2715,3
i_5_33,i_2_40,'en tiger','tiger','tiger',24,260,common nouns,nominals,3190,11
i_5_34,i_2_41,'ei ugle','ugle','owl',25,300,common nouns,nominals,2374,2
#N/A,i_2_42,'en ulv','ulv','wolf',28,480,common nouns,nominals,14204,27
i_5_35,i_2_43,'en valp','valp','puppy',34,660,common nouns,nominals,26852,2
i_5_36,i_2_44,'en veps','veps','wasp',26,380,common nouns,nominals,1086,1
#N/A,i_3_1,'et akebrett','akebrett','sled',25,420,common nouns,nominals,351,3
i_6_1,i_3_2,'ei barnevogn','barnevogn','stroller',23,180,common nouns,nominals,1828,1
i_6_2,i_3_3,'en bil','bil','car',18,60,common nouns,nominals,186357,96
i_6_3,i_3_4,'en brannbil','brannbil','firetruck',24,300,common nouns,nominals,740,3
#N/A,i_3_5,'en båt','båt','boat',20,140,common nouns,nominals,79071,31
i_6_4,i_3_6,'en buss','buss','bus',20,100,common nouns,nominals,34459,32
i_6_5,i_3_7,'et fly','fly','airplane',19,100,common nouns,nominals,55541,42
#N/A,i_3_8,'et helikopter','helikopter','helicopter',24,320,common nouns,nominals,8329,2
i_6_6,i_3_9,'en lastebil','lastebil','truck',23,240,common nouns,nominals,5854,4
i_6_7,i_3_10,'en motorsykkel','motorsykkel','motorcycle',25,320,common nouns,nominals,4282,16
i_6_8,i_3_11,'en sykkel','sykkel','bicycle',22,160,common nouns,nominals,22334,18
i_6_9,i_3_12,'et tog','tog','train',20,140,common nouns,nominals,24356,18
#N/A,i_3_13,'en traktor','traktor','tractor',20,160,common nouns,nominals,3479,24
#N/A,i_3_14,'en trehjulssykkel','trehjulssykkel','tricycle',31,620,common nouns,nominals,104,7
i_7_1,i_4_1,'en ball','ball','ball',16,40,common nouns,nominals,96368,74
i_7_2,i_4_2,'en ballong','ballong','balloon',20,140,common nouns,nominals,2903,7
i_7_7,i_4_3,'en blyant','blyant','pencil',26,380,common nouns,nominals,1822,5
i_7_3,i_4_4,'ei bok','bok','book',18,80,common nouns,nominals,252996,167
i_7_4,i_4_5,'klosser','klosser','blocks',23,300,common nouns,nominals,1217,21
i_7_5,i_4_6,'ei dukke','dukke','doll',20,120,common nouns,nominals,6522,36
#N/A,i_4_7,'lego','lego','lego',25,320,common nouns,nominals,336,3
#N/A,i_4_8,'eventyr','eventyr','fairytale',28,560,common nouns,nominals,16232,2
#N/A,i_4_9,'fargeblyant','fargeblyant','crayon',31,580,common nouns,nominals,119,2
#N/A,i_4_10,'en presang','presang','present',25,380,common nouns,nominals,900,7
#N/A,i_4_11,'et kritt','kritt','chalk',#N/A,660,common nouns,nominals,550,1
i_7_6,i_4_12,'en leke','leke','toy',22,160,common nouns,nominals,11744,69
#N/A,i_4_13,'lim','lim','glue',28,520,common nouns,nominals,3616,6
#N/A,i_4_14,'en penn','penn','pen',26,480,common nouns,nominals,6184,3
#N/A,i_4_15,'plastilina','plastilina','plasticine',35,680,common nouns,nominals,69,1
#N/A,i_4_16,'et puslespill','puslespill','puzzle',24,340,common nouns,nominals,1543,7
#N/A,i_4_17,'et spill','spill','game',25,320,common nouns,nominals,127043,1
i_7_8,i_4_18,'ei såpeboble','såpebobler','soap bubbles',25,420,common nouns,nominals,248,18
#N/A,i_5_1,'ei brødskive','(brød)skive','slice (of bread)',21,180,common nouns,nominals,3034,2
#N/A,i_5_2,'en agurk','agurk','cucumber',23,240,common nouns,nominals,1908,1
i_8_1,i_5_3,'en appelsin','appelsin','orange',21,160,common nouns,nominals,2869,5
i_8_2,i_5_4,'en banan','banan','banana',17,60,common nouns,nominals,4673,17
i_8_3,i_5_5,'bolle','boller','buns',20,120,common nouns,nominals,#N/A,#N/A
#N/A,i_5_6,'en bønne','bønner','beans',#N/A,#N/A,common nouns,nominals,3285,1
i_8_4,i_5_7,'et brød','brød','bread',20,140,common nouns,nominals,13129,11
#N/A,i_5_8,'brus','brus','soda/pop',23,220,common nouns,nominals,5503,2
#N/A,i_5_9,'cola','cola','coke',28,520,common nouns,nominals,3232,1
i_8_5,i_5_10,'corn flakes','corn flakes','cornflakes',34,680,common nouns,nominals,233,1
#N/A,i_5_11,'dessert','dessert','dessert',28,500,common nouns,nominals,4248,3
#N/A,i_5_13,'en drue','druer',grapes',21,180,common nouns,nominals,3611,1
i_8_7,i_5_14,'et egg','egg','egg',20,120,common nouns,nominals,25973,16
i_8_8,i_5_15,'et eple','eple','apple',18,80,common nouns,nominals,8413,27
#N/A,i_5_16,'en ert','erter','peas',29,560,common nouns,nominals,2466,1
i_8_9,i_5_17,'fisk','fisk','fish',20,140,common nouns,nominals,73111,11
i_8_10,i_5_18,'frokostblanding','frokostblanding','cereal',#N/A,#N/A,common nouns,nominals,686,1
#N/A,i_5_19,'frukt','frukt','fruits',25,320,common nouns,nominals,22242,1
#N/A,i_5_20,'godteri','godteri','candy',25,340,common nouns,nominals,4832,3
#N/A,i_5_21,'grøt','grøt','porridge',22,220,common nouns,nominals,2799,8
i_8_11,i_5_22,'ei gulrot','gulrot','carrot',22,240,common nouns,nominals,4599,4
#N/A,i_5_23,'en hamburger','hamburger','hamburger',30,580,common nouns,nominals,1606,1
i_8_12,i_5_24,'is','is','ice cream',17,60,common nouns,nominals,180159,11
#N/A,i_5_25,'et jordbær','jordbær','strawberry',23,320,common nouns,nominals,3565,3
i_8_13,i_5_26,'juice','juice','juice',20,140,common nouns,nominals,2818,3
i_8_14,i_5_27,'kaffe','kaffe','coffee',22,240,common nouns,nominals,27804,12
i_8_15,i_5_28,'kake','kake','cake',19,100,common nouns,nominals,13219,17
i_8_16,i_5_29,'en kjeks','kjeks','cracker',19,80,common nouns,nominals,2138,17
i_8_17,i_5_30,'kjøtt','kjøtt','meat',25,360,common nouns,nominals,20096,3
#N/A,i_5_31,'kjøttkaker','kjøttkaker','meatballs',25,380,common nouns,nominals,987,1
#N/A,i_5_32,'et knekkebrød','knekkebrød','crispbread',25,340,common nouns,nominals,1849,1
i_8_18,i_5_33,'kylling','kylling','chicken',25,340,common nouns,nominals,7510,6
#N/A,i_5_34,'leverpostei','leverpostei','liver paté',23,280,common nouns,nominals,1157,1
i_8_19,i_5_35,'mat','mat','food',19,80,common nouns,nominals,124531,28
#N/A,i_5_36,'ei matpakke','matpakke','lunch packet',26,500,common nouns,nominals,2521,1
i_8_20,i_5_37,'melk','melk','milk',19,80,common nouns,nominals,17156,25
#N/A,i_5_38,'en melon','melon','melon',26,420,common nouns,nominals,697,1
#N/A,i_5_39,'nøtter','nøtter','nuts',31,580,common nouns,nominals,5757,1
#N/A,i_5_40,'nugatti','nugatti','Nugatti',36,660,common nouns,nominals,209,1
i_8_21,i_5_41,'en ost','ost','cheese',20,100,common nouns,nominals,8516,16
#N/A,i_5_42,'ei pannekake','pannekake','pancake',24,320,common nouns,nominals,1916,2
i_8_22,i_5_43,'pasta','pasta','pasta',25,380,common nouns,nominals,3675,4
i_8_23,i_5_44,'en pizza','pizza','pizza',22,180,common nouns,nominals,9099,4
#N/A,i_5_45,'ei pølse','pølser','sausages',20,180,common nouns,nominals,8362,4
#N/A,i_5_46,'pommes frites','pommes frites','french fries',32,640,common nouns,nominals,5,1
#N/A,i_5_47,'popcorn','popcorn','popcorn',31,620,common nouns,nominals,224,1
#N/A,i_5_48,'poteter','poteter','potatoes',23,280,common nouns,nominals,10207,1
#N/A,i_5_49,'potetgull','potetgull','potato chips',29,480,common nouns,nominals,1214,1
#N/A,i_5_50,'ris','ris','rice',23,280,common nouns,nominals,6155,1
#N/A,i_5_51,'ristet brød','ristet brød','toast',#N/A,#N/A,common nouns,nominals,108,1
i_8_24,i_5_52,'en rosin','rosiner','raisins',22,200,common nouns,nominals,2121,1
#N/A,i_5_53,'saft','saft','fruit juice',22,200,common nouns,nominals,6323,2
#N/A,i_5_54,'salami','salami','salami',28,520,common nouns,nominals,432,5
#N/A,i_5_55,'salt','salt','salt',28,520,common nouns,nominals,17282,2
#N/A,i_5_56,'saus','saus','sauce',26,360,common nouns,nominals,4791,1
#N/A,i_5_57,'sjokolade','sjokolade','chocolate',23,220,common nouns,nominals,11297,7
i_8_25,i_5_58,'smør','smør','butter',23,260,common nouns,nominals,8481,6
i_8_26,i_5_59,'spagetti','spagetti','spaghetti',25,340,common nouns,nominals,412,1
i_8_27,i_5_60,'sukkertøy','sukkertøy','candy',36,640,common nouns,nominals,464,3
#N/A,i_5_61,'suppe','suppe','soup',25,360,common nouns,nominals,5071,1
#N/A,i_5_62,'syltetøy','syltetøy',jam',23,280,common nouns,nominals,1627,5
#N/A,i_5_63,'te','te','tea',26,440,common nouns,nominals,28772,10
#N/A,i_5_64,'tran','tran','cod-liver oil',30,500,common nouns,nominals,2734,1
#N/A,i_5_65,'en tyggegummi','tyggegummi','gum',27,480,common nouns,nominals,811,4
#N/A,i_5_66,'en vaffel','vafler','waffles',25,320,common nouns,nominals,2823,1
i_8_28,i_5_67,'vann','vann','water',19,100,common nouns,nominals,128365,61
#N/A,i_5_68,'yoghurt','yoghurt','yogurt',20,180,common nouns,nominals,2455,3
#N/A,i_6_1,'et belte','belte','belt',27,420,common nouns,nominals,5983,1
i_9_1,i_6_2,'ei bleie','bleie','diaper',18,80,common nouns,nominals,2239,21
i_9_2,i_6_3,'ei bukse','bukse','pants',20,120,common nouns,nominals,13342,16
#N/A,i_6_4,'en dress','dress (ute)','(thermal) suit',22,220,common nouns,nominals,4804,3
i_9_3,i_6_5,'en genser','genser','sweater',22,180,common nouns,nominals,5296,14
i_9_4,i_6_6,'en glidelås','glidelås','zipper',26,440,common nouns,nominals,1213,1
i_9_5,i_6_7,'halskjede','halskjede','necklace',32,600,common nouns,nominals,149,1
#N/A,i_6_8,'en hanske','hansker','gloves',28,480,common nouns,nominals,4341,1
i_9_6,i_6_9,'ei jakke','jakke','jacket',20,120,common nouns,nominals,7271,5
#N/A,i_6_10,'en joggesko','joggesko','sneakers',27,480,common nouns,nominals,1657,4
i_9_7,i_6_11,'en kjole','kjole','dress',25,300,common nouns,nominals,13038,16
i_9_8,i_6_12,'en knapp','knapper','buttons',23,280,common nouns,nominals,19068,3
i_9_9,i_6_13,'ei lue','lue','cap',19,100,common nouns,nominals,4902,10
i_9_10,i_6_14,'en pysjamas','pysjamas','pajamas',22,180,common nouns,nominals,178,1
i_9_11,i_6_15,'regntøy','regntøy','rainwear',26,400,common nouns,nominals,546,2
#N/A,i_6_16,'en sandal','sandaler','sandals',26,460,common nouns,nominals,1088,1
i_9_12,i_6_17,'shorts','shorts','shorts',26,480,common nouns,nominals,2320,1
#N/A,i_6_18,'et skjerf','skjerf','scarf',26,380,common nouns,nominals,3567,6
#N/A,i_6_19,'ei skjorte','skjorte','shirt',28,480,common nouns,nominals,6440,6
i_9_13,i_6_20,'en sko','sko','shoes',18,60,common nouns,nominals,25474,23
i_9_14,i_6_21,'smekke','smekke','bib',22,180,common nouns,nominals,97,2
i_9_15,i_6_22,'en smokk','smokk','pacifier',19,100,common nouns,nominals,876,6
i_9_16,i_6_23,'en sokk','sokker','socks',20,120,common nouns,nominals,4152,7
i_9_17,i_6_24,'en støvel','støvler','boots',22,220,common nouns,nominals,3174,2
i_9_18,i_6_25,'ei strømpebukse','strømpebukse','tights',23,280,common nouns,nominals,880,3
#N/A,i_6_26,'strømper','strømper','sock',30,560,common nouns,nominals,1423,1
i_9_19,i_6_27,'ei t-skjorte','t-skjorte','t-shirt',27,500,common nouns,nominals,4612,1
#N/A,i_6_28,'en tøffel','tøfler','slippers',25,300,common nouns,nominals,1076,16
#N/A,i_6_29,'ei underbukse','underbukse','underpants',28,500,common nouns,nominals,922,1
i_9_20,i_6_30,'en vott','votter','mittens',22,160,common nouns,nominals,1479,2
#N/A,i_7_1,'en ankel','ankel','ankle',#N/A,#N/A,common nouns,nominals,3147,1
i_10_1,i_7_2,'et ansikt','ansikt','face',25,320,common nouns,nominals,35337,4
i_10_2,i_7_3,'en arm','arm','arm',22,200,common nouns,nominals,28497,9
i_10_3,i_7_4,'et bein (kroppsdel)','bein','leg',23,240,common nouns,nominals,31238,45
i_10_4,i_7_5,'en finger','finger','finger',22,220,common nouns,nominals,35457,5
i_10_5,i_7_6,'en fot','fot','foot',21,160,common nouns,nominals,34233,3
#N/A,i_7_7,'hake','hake','chin',25,320,common nouns,nominals,1533,7
i_10_6,i_7_8,'ei hånd','hånd','hand',22,160,common nouns,nominals,105619,58
i_10_7,i_7_9,'hår','hår','hair',20,140,common nouns,nominals,35568,33
i_10_8,i_7_10,'et hode','hode','head',20,160,common nouns,nominals,84749,45
i_10_9,i_7_11,'et kinn','kinn','cheek',24,280,common nouns,nominals,4826,7
i_10_10,i_7_12,'et kne','kne','knee',25,340,common nouns,nominals,14794,3
#N/A,i_7_13,'lepper','lepper','lips',28,520,common nouns,nominals,10442,1
i_10_11,i_7_14,'en mage','mage','tummy',20,120,common nouns,nominals,32819,13
i_10_12,i_7_15,'en munn','munn','mouth',20,100,common nouns,nominals,32844,37
i_10_13,i_7_16,'en navle','navle','belly button',23,240,common nouns,nominals,1957,24
i_10_14,i_7_17,'ei nese','nese','nose',19,80,common nouns,nominals,15947,20
i_10_15,i_7_18,'et øre (kroppsdel)','øre','ear',20,100,common nouns,nominals,35384,13
i_10_16,i_7_19,'et øye','øye','eye',19,100,common nouns,nominals,100999,31
#N/A,i_7_20,'pupp','pupp','tit',20,180,common nouns,nominals,7496,2
#N/A,i_7_21,'ei rumpe','rumpe','buttocks/bottom',22,240,common nouns,nominals,9979,9
#N/A,i_7_22,'en rygg','rygg','back',25,360,common nouns,nominals,39556,11
#N/A,i_7_23,'ei skulder','skulder','shoulder',31,600,common nouns,nominals,15013,2
i_10_18,i_7_24,'ei tann','tenner','teeth',22,200,common nouns,nominals,15536,14
i_10_19,i_7_25,'tiss','tiss','willie',20,100,common nouns,nominals,1410,1
i_10_20,i_7_26,'ei tunge','tunge','tongue',25,300,common nouns,nominals,12814,2
i_10_17,i_7_27,'ei tå','tå','toe',22,200,common nouns,nominals,7497,18
i_11_1,i_8_1,'et bilde','bilde','picture',21,160,common nouns,nominals,450532,57
#N/A,i_8_2,'boks','boks','box',25,400,common nouns,nominals,26669,16
i_11_2,i_8_3,'en børste','børste','brush',23,260,common nouns,nominals,667,2
#N/A,i_8_4,'ei bøtte','bøtte','bucket',22,240,common nouns,nominals,5175,18
#N/A,i_8_5,'et brett','brett','tray',33,600,common nouns,nominals,6842,4
i_11_3,i_8_6,'briller','briller','glasses',22,180,common nouns,nominals,5988,8
#N/A,i_8_7,'dopapir','dopapir','toilet paper',25,360,common nouns,nominals,553,5
i_11_4,i_8_8,'dyne','dyne','duvet',22,180,common nouns,nominals,3617,3
i_11_5,i_8_9,'eske','eske','box',26,480,common nouns,nominals,6027,8
#N/A,i_8_10,'fat','fat','(large) plate',26,400,common nouns,nominals,#N/A,#N/A
i_11_6,i_8_11,'ei flaske','flaske','bottle',22,200,common nouns,nominals,18779,9
i_8_6,i_5_12,'drikke','drikke','drink',19,100,common nouns,nominals,13625,27
#N/A,i_8_12,'en gåbil','gåbil','toy car',36,660,common nouns,nominals,3,1
i_11_7,i_8_13,'en gaffel','gaffel','fork',22,220,common nouns,nominals,1296,4
i_11_8,i_8_14,'et glass','glass','glass',22,220,common nouns,nominals,23884,2
i_11_9,i_8_15,'hammer','hammer','hammer',25,420,common nouns,nominals,1726,6
i_11_10,i_8_16,'et håndkle','håndkle','towel',25,360,common nouns,nominals,2908,13
i_11_11,i_8_17,'en kam','kam','comb',28,520,common nouns,nominals,3526,4
#N/A,i_8_18,'et kamera','kamera','camera',27,500,common nouns,nominals,104401,5
#N/A,i_8_19,'kasse','kasse','box',26,440,common nouns,nominals,17380,8
#N/A,i_8_20,'kjøkkenrull','kjøkkenrull','roll of paper towels',#N/A,#N/A,common nouns,nominals,9,1
i_11_12,i_8_21,'ei klokke (bjelle)','klokke','clock',22,140,common nouns,nominals,82457,21
i_11_13,i_8_22,'en kniv','kniv','knife',23,220,common nouns,nominals,10132,1
i_11_14,i_8_23,'en kopp','kopp','cup',20,120,common nouns,nominals,8944,21
i_11_15,i_8_24,'en kost (å feie)','kost','broom',25,360,common nouns,nominals,16399,4
#N/A,i_8_25,'ei krukke','krukke','jar',#N/A,#N/A,common nouns,nominals,1312,1
#N/A,i_8_26,'krus','krus','cup',34,680,common nouns,nominals,870,1
i_11_16,i_8_27,'ei lampe','lampe','lamp',23,300,common nouns,nominals,4685,3
i_11_17,i_8_28,'ei lommebok','lommebok','wallet',26,500,common nouns,nominals,7743,1
i_11_18,i_8_29,'et lys','lys','light',18,60,common nouns,nominals,74510,13
i_11_19,i_8_30,'medisin','medisin','medicine',26,440,common nouns,nominals,33309,1
i_11_20,i_8_31,'en nøkkel','nøkler','keys',23,240,common nouns,nominals,12675,6
i_11_21,i_8_32,'papir','papir','paper',23,240,common nouns,nominals,24874,13
i_11_22,i_8_33,'penger','penger','money',24,300,common nouns,nominals,211410,6
i_11_23,i_8_34,'en plante','plante','plant',32,580,common nouns,nominals,20413,2
i_11_24,i_8_35,'ei pute','pute','pillow',22,180,common nouns,nominals,5131,3
i_11_25,i_8_36,'en radio','radio','radio',28,480,common nouns,nominals,22688,1
i_11_26,i_8_37,'ei saks','saks','scissors',25,340,common nouns,nominals,1961,3
i_11_27,i_8_38,'såpe','såpe','soap',22,240,common nouns,nominals,2991,5
