ID_CDI_I,ID_CDI_II,Word_NW,Word_CDI,Translation,AoA,VSoA,Lex_cat,Broad_lex,Freq,CDS_freq
#N/A,i_8_39,'en sekk','sekk','bag',25,340,common nouns,nominals,11416,3
#N/A,i_8_40,'en serviett','serviett','napkin',28,520,common nouns,nominals,769,2
i_11_28,i_8_41,'skål','skål','bowl',27,480,common nouns,nominals,2121,1
i_11_29,i_8_42,'ei skje','skje','spoon',20,140,common nouns,nominals,5034,36
i_11_30,i_8_43,'søppel','søppel','rubbish',23,240,common nouns,nominals,8093,6
#N/A,i_8_44,'ei søppelbøtte','søppelbøtte','rubbish bin',27,480,common nouns,nominals,519,1
i_11_31,i_8_45,'en støvsuger','støvsuger','vacuum cleaner',25,340,common nouns,nominals,1203,8
i_11_32,i_8_46,'en tallerken','tallerken','plate',25,360,common nouns,nominals,2631,4
i_11_33,i_8_47,'en tannbørste','tannbørste','toothbrush',23,240,common nouns,nominals,972,8
i_11_34,i_8_48,'en telefon','telefon','telephone',22,160,common nouns,nominals,91612,20
i_11_35,i_8_49,'et teppe','teppe','blanket/carpet',23,240,common nouns,nominals,8255,3
#N/A,i_8_50,'ei veske','veske','bag',24,340,common nouns,nominals,7606,13
i_12_1,i_9_1,'bad','bad','bathroom',20,100,common nouns,nominals,18277,9
i_12_2,i_9_2,'et badekar','badekar','bathtub',25,360,common nouns,nominals,2807,2
#N/A,i_9_3,'en balkong','balkong','balcony',#N/A,#N/A,common nouns,nominals,3835,2
#N/A,i_9_4,'ei barneseng','barneseng','cot',32,620,common nouns,nominals,146,1
i_12_3,i_9_5,'barnestol','barnestol','high chair',31,600,common nouns,nominals,308,1
i_12_4,i_9_6,'et bord','bord','table',22,200,common nouns,nominals,35222,43
#N/A,i_9_7,'en do','do','toilet',20,160,common nouns,nominals,32705,32
i_12_5,i_9_8,'ei dør','dør','door',22,200,common nouns,nominals,55036,26
#N/A,i_9_9,'dusj','dusj','shower',20,180,common nouns,nominals,10612,3
i_12_6,i_9_10,'en garasje','garasje','garage',26,400,common nouns,nominals,6483,7
i_12_7,i_9_11,'gyngestol','gyngestol','rocking chair',#N/A,660,common nouns,nominals,188,1
#N/A,i_9_12,'en kjeller','kjeller','basement',26,500,common nouns,nominals,11422,6
i_12_8,i_9_13,'et kjøkken','kjøkken','kitchen',24,300,common nouns,nominals,21854,17
i_12_9,i_9_14,'et kjøleskap','kjøleskap','refrigerator',25,360,common nouns,nominals,7337,14
i_12_10,i_9_15,'en komfyr','komfyr','stove',32,600,common nouns,nominals,1449,4
i_12_11,i_9_16,'ei lekegrind','lekegrind','play pen',#N/A,680,common nouns,nominals,602,2
i_12_12,i_9_17,'en ovn','ovn','oven',25,360,common nouns,nominals,7130,5
#N/A,i_9_18,'en PC','PC','computer',29,520,common nouns,nominals,41778,1
i_12_13,i_9_19,'potte','potte','potty',25,280,common nouns,nominals,1184,3
#N/A,i_9_20,'et rom','rom','room',25,380,common nouns,nominals,87748,16
i_12_14,i_9_21,'ei seng','seng','bed',20,160,common nouns,nominals,32461,47
#N/A,i_9_22,'et skap','skap','closet',25,380,common nouns,nominals,11310,19
i_12_15,i_9_23,'en skuff','skuff','drawer',26,420,common nouns,nominals,1146,6
i_12_16,i_9_24,'en sofa','sofa','couch',23,240,common nouns,nominals,14687,5
i_12_17,i_9_25,'soverom','soverom','bedroom',26,480,common nouns,nominals,11370,1
i_12_18,i_9_26,'en stol','stol','chair',20,140,common nouns,nominals,17754,40
i_12_19,i_9_27,'stue','stue','living room',24,300,common nouns,nominals,19733,8
#N/A,i_9_28,'en terrasse','terrasse','terrace',32,640,common nouns,nominals,4770,1
#N/A,i_9_29,'en tørketrommel','tørketrommel','dryer',#N/A,660,common nouns,nominals,767,4
i_12_20,i_9_30,'ei trapp','trapp','stairs',23,260,common nouns,nominals,12647,1
i_12_21,i_9_31,'en TV','TV','TV',22,240,common nouns,nominals,58063,9
i_12_22,i_9_32,'vask','vask','sink',25,300,common nouns,nominals,6876,6
#N/A,i_9_33,'en vaskemaskin','vaskemaskin','washing machine',26,460,common nouns,nominals,2887,2
i_12_23,i_9_34,'et vindu','vindu','window',25,320,common nouns,nominals,30472,31
#N/A,i_10_1,'badebasseng','badebasseng','pool',26,480,places to go,nominals,268,2
#N/A,i_10_2,'bakgård','bakgård','backyard',#N/A,#N/A,places to go,nominals,2581,1
i_13_1,i_10_3,'en blomst','blomst','flower',20,140,places to go,nominals,16242,30
#N/A,i_10_4,'et fjell','fjell','mountain',26,420,places to go,nominals,34010,1
#N/A,i_10_5,'et flagg','flagg','flag',25,360,places to go,nominals,10441,1
#N/A,i_10_6,'et fortau','fortau','sidewalk',34,640,places to go,nominals,2704,1
#N/A,i_10_7,'gress','gress','grass',23,300,places to go,nominals,10258,2
#N/A,i_10_8,'en gressklipper','gressklipper','lawn mower',28,520,places to go,nominals,657,6
i_13_2,i_10_9,'en himmel','himmel','sky',25,360,places to go,nominals,27605,1
i_13_3,i_10_10,'ei huske','huske','swing',23,160,places to go,nominals,14753,128
#N/A,i_10_11,'en kjelke','kjelke','sled',30,580,places to go,nominals,312,6
i_13_4,i_10_12,'en måne','måne','moon',22,180,places to go,nominals,8110,16
#N/A,i_10_13,'en pinne','pinne','stick',25,360,places to go,nominals,5990,2
i_13_5,i_10_14,'regn','regn','rain',23,240,places to go,nominals,19954,1
#N/A,i_10_15,'ei sandkasse','sandkasse','sandbox',25,320,places to go,nominals,1061,5
i_13_6,i_10_16,'ei sklie','sklie','slide',23,220,places to go,nominals,430,2
#N/A,i_10_17,'en sky','skyer','clouds',26,440,places to go,nominals,9652,3
i_13_7,i_10_18,'snø','snø','snow',21,140,places to go,nominals,25916,4
#N/A,i_10_19,'en snømann','snømann','snowman',25,380,places to go,nominals,695,2
i_13_8,i_10_20,'ei sol','sol','sun',22,180,places to go,nominals,47810,14
i_13_9,i_10_21,'en spade','spade','spade',22,200,places to go,nominals,3268,22
i_13_10,i_10_22,'en stein','steiner','rocks',23,240,places to go,nominals,20532,5
#N/A,i_10_23,'en stige','stige','ladder',28,480,places to go,nominals,4002,3
i_13_11,i_10_24,'ei stjerne','stjerner','stars',24,320,places to go,nominals,37996,12
#N/A,i_10_25,'et tak','tak','roof',25,360,places to go,nominals,80784,11
#N/A,i_10_26,'ei trampoline','trampoline','trampoline',26,440,places to go,nominals,698,1
i_13_12,i_10_27,'et tre','tre','tree',23,260,places to go,nominals,21156,47
i_13_14,i_10_28,'vann','vann','water',20,120,places to go,nominals,128365,61
#N/A,i_10_29,'en vannslange','vannslange','hose',31,580,places to go,nominals,218,1
#N/A,i_10_30,'en vei','vei','street',24,320,places to go,nominals,242681,36
#N/A,i_10_31,'vind','vind','wind',26,500,places to go,nominals,26281,1
#N/A,i_11_1,'en bensinstasjon','bensinstasjon','gas station',31,600,places to go,nominals,4120,1
#N/A,i_11_2,'en bondegård','bondegård','farm',31,600,places to go,nominals,753,5
i_14_1,i_11_3,'en butikk','butikk','store',23,240,places to go,nominals,63212,3
#N/A,i_11_4,'en by','byen','downtown',29,500,places to go,nominals,287890,10
#N/A,i_11_5,'en campingplass','campingplass','camping site',#N/A,#N/A,places to go,nominals,3425,1
i_14_2,i_11_6,'en dyrehage','dyrehage','zoo',32,620,places to go,nominals,781,2
i_14_3,i_11_7,'en fest','fest','party',30,560,places to go,nominals,32675,2
i_14_4,i_11_8,'en hage','hage','yard',26,440,places to go,nominals,19445,6
i_14_5,i_11_9,'et hjem','hjem','home',23,200,places to go,nominals,25005,7
i_14_6,i_11_10,'et hus','hus','house',20,140,places to go,nominals,111408,32
i_14_7,i_11_11,'en jobb','jobb','work',23,260,places to go,nominals,203898,4
#N/A,i_11_12,'kino','kino','cinema',34,640,places to go,nominals,25031,1
i_14_8,i_11_13,'kirke','kirke','church',32,600,places to go,nominals,75007,1
#N/A,i_11_14,'landet','landet','the countryside',#N/A,#N/A,places to go,nominals,#N/A,#N/A
#N/A,i_11_15,'en lekeplass','lekeplass','playground',25,380,places to go,nominals,2281,3
i_14_9,i_11_16,'en park','park','park',34,660,places to go,nominals,14131,19
#N/A,i_11_17,'et sirkus','sirkus','circus',34,640,places to go,nominals,3908,1
#N/A,i_11_18,'skog','skogen','the woods',25,380,places to go,nominals,42463,1
i_14_10,i_11_19,'en skole','skole','school',26,420,places to go,nominals,250915,28
i_14_11,i_11_20,'ei strand','strand','beach',29,500,places to go,nominals,21420,2
i_14_12,i_11_21,'svømmehall','svømmehall','swimming pool',35,620,places to go,nominals,1887,1
#N/A,i_11_22,'ut','ut','outside',20,100,places to go,nominals,1371838,181
i_15_1,i_12_1,'en baby','baby','baby',17,60,people,nominals,16739,33
i_15_2,i_12_2,'et barn','barn','child',26,440,people,nominals,438387,21
i_15_3,i_12_3,'barnets navn','barnets navn','child's own name',20,100,people,nominals,#N/A,317
#N/A,i_12_4,'barnevaktens navn','barnevaktens navn','babysitter's name',25,360,people,nominals,#N/A,#N/A
i_15_4,i_12_5,'en bestefar','bestefar','grandfather',22,180,people,nominals,6554,1
i_15_5,i_12_6,'ei bestemor','bestemor','grandmother',23,180,people,nominals,8557,2
#N/A,i_12_7,'en bonde','bonde','farmer',35,640,people,nominals,26702,2
#N/A,i_12_8,'en brannmann','brannmann','fireman',26,440,people,nominals,1764,2
i_15_6,i_12_9,'en bror','bror','brother',25,420,people,nominals,34283,1
#N/A,i_12_10,'cowboy','cowboy','cowboy',#N/A,#N/A,people,nominals,1734,8
i_15_7,i_12_11,'ei dame','dame','lady',22,200,people,nominals,59469,22
#N/A,i_12_12,'en doktor','doktor','doctor',26,460,people,nominals,3664,5
i_15_8,i_12_13,'farfar','farfar','(paternal) grandfather',25,320,people,nominals,2063,1
i_15_9,i_12_14,'farmor','farmor','(paternal) grandmother',25,300,people,nominals,1905,1
#N/A,i_12_15,'folk','folk','people',32,600,people,nominals,384521,2
i_15_10,i_12_16,'en gutt','gutt','boy',22,200,people,nominals,134986,37
#N/A,i_12_17,'ei helsesøster','helsesøster','nurse',#N/A,#N/A,people,nominals,4949,1
i_15_11,i_12_18,'ei jente','jente','girl',23,200,people,nominals,159199,30
#N/A,i_12_19,'en klovn','klovn','clown',30,540,people,nominals,2462,7
#N/A,i_12_20,'en lærer','lærer','teacher',#N/A,680,people,nominals,74910,12
i_15_12,i_12_21,'en mamma','mamma','mommy',12,20,people,nominals,36751,171
i_15_13,i_12_22,'en mann','mann','man',21,140,people,nominals,315581,18
i_15_14,i_12_23,'et menneske','mennesker','people',32,600,people,nominals,289792,9
i_15_15,i_12_24,'morfar','morfar','(maternal) grandfather',26,340,people,nominals,1736,1
i_15_16,i_12_25,'mormor','mormor','(maternal) grandmother',22,160,people,nominals,2860,1
#N/A,i_12_26,'navn på kjæledyr','navn på kjæledyr','pet's name',25,240,people,nominals,#N/A,#N/A
i_15_17,i_12_27,'en oldefar','oldefar','great-grandfather',33,660,people,nominals,1234,1
i_15_18,i_12_28,'ei oldemor','oldemor','great-grandmother',27,460,people,nominals,1194,1
i_15_19,i_12_29,'en onkel','onkel','uncle',22,220,people,nominals,9753,6
i_15_20,i_12_30,'en pappa','pappa/far','daddy',13,20,people,nominals,24689,118
#N/A,i_12_31,'politi','politi','police',26,400,people,nominals,89536,7
#N/A,i_12_32,'et postbud','postbud','mailman',33,640,people,nominals,375,4
i_15_21,i_12_33,'ei søster','søster','sister',26,500,people,nominals,20446,1
i_15_22,i_12_34,'ei tante','tante','aunt',20,140,people,nominals,8489,6
#N/A,i_12_35,'en venn','venn','friend',26,520,people,nominals,240567,8
#N/A,i_12_36,'venninne','venninne','(female) friend',#N/A,680,people,nominals,19939,2
#N/A,i_13_1,'”kommer og tar deg” lek','”kommer og tar deg” lek',''gonna get you' game',24,320,games & routines,games & routines,73,1
i_16_1,i_13_2,'å bade','bade','bathe',17,60,games & routines,games & routines,8123,16
i_16_2,i_13_3,'frokost','frokost','breakfast',23,320,games & routines,games & routines,15287,1
#N/A,i_13_4,'å gå på do','gå på do','go to the bathroom',24,300,games & routines,games & routines,1252,1
i_16_3,i_13_5,'god natt','god natt','good night',19,80,games & routines,games & routines,2520,1
i_16_4,i_13_6,'hadet','ha det','bye',14,40,games & routines,games & routines,467,6
#N/A,i_13_7,'hallo','hallo','hello',20,140,games & routines,games & routines,3699,61
#N/A,i_13_8,'handle','handle','shop',26,440,games & routines,games & routines,109640,2
i_16_5,i_13_9,'hei','hei','hi',13,40,games & routines,games & routines,64086,74
i_16_6,i_13_10,'hysj','hysj','hush',18,60,games & routines,games & routines,353,1
i_16_7,i_13_11,'ikke','ikke','not',20,120,games & routines,games & routines,5202279,893
i_16_8,i_13_12,'ja','ja','yes',15,40,games & routines,games & routines,158496,3291
#N/A,i_13_13,'jo','jo','yes',23,320,games & routines,games & routines,589490,120
i_16_9,i_13_14,'klappe kake','klappe kake','patty cake',25,240,games & routines,games & routines,3,1
#N/A,i_13_15,'kveldsmat','kveldsmat','supper',26,420,games & routines,games & routines,1590,1
i_16_10,i_13_16,'Borte! (lek hvor ansikt gjemmes og plutselig vises)','Borte! (lek hvor ansikt gjemmes og plutselig vises)','peek-a-boo',15,40,games & routines,games & routines,5,27
i_16_11,i_13_17,'lunsj','lunsj','lunch',28,540,games & routines,games & routines,12285,1
i_16_12,i_13_18,'en middag','middag','dinner',23,240,games & routines,games & routines,27049,6
i_16_13,i_13_19,'nei','nei','no',15,40,games & routines,games & routines,136554,470
#N/A,i_13_20,'å ringe','ringe',call (on phone)',22,220,games & routines,games & routines,45240,23
#N/A,i_13_21,'snurre rundt','snurre rundt','turn around',26,400,games & routines,games & routines,565,1
i_16_14,i_13_22,'sovetid','sovetid','nap time',27,520,games & routines,games & routines,55,1
#N/A,i_13_23,'sååå stor','sååå stor','this big!',20,200,games & routines,games & routines,46,1
i_16_15,i_13_24,'takk','takk','thank you',13,40,games & routines,games & routines,106589,106
i_16_16,i_13_25,'vær så snill','vær så snill','please',26,420,games & routines,games & routines,3787,1
i_16_17,i_13_26,'vent','vent','wait',25,380,games & routines,games & routines,9678,10
i_16_18,i_13_27,'vil','vil','wanna/want to',23,260,games & routines,games & routines,1848716,138
#N/A,i_14_1,'å jobbe','jobbe','work',25,340,action words,predicates,192166,1
i_17_1,i_14_2,'å bite','bite','bite',24,280,action words,predicates,17348,7
i_17_2,i_14_3,'å blåse','blåse','blow',22,260,action words,predicates,19567,16
#N/A,i_14_4,'å bråke','bråke','brawl',26,420,action words,predicates,2476,22
#N/A,i_14_5,'å bygge','bygge','build',23,300,action words,predicates,172286,19
#N/A,i_14_6,'å bære','bære','carry',23,280,action words,predicates,44847,10
i_17_3,i_14_7,'å danse','danse','dance',22,160,action words,predicates,21390,20
#N/A,i_14_8,'å dele','dele','share',25,380,action words,predicates,111880,7
i_17_5,i_14_9,'å drikke','drikke','drink',20,120,action words,predicates,43156,27
i_17_6,i_14_10,'å dytte','dytte','push',25,340,action words,predicates,7857,6
i_17_7,i_14_11,'å elske','elske','love',32,620,action words,predicates,3733,1
#N/A,i_14_12,'å fange','fange','catch',28,520,action words,predicates,26887,13
i_17_9,i_14_13,'å falle','falle','fall',25,340,action words,predicates,108342,28
#N/A,i_14_14,'å finne','finne','find',24,340,action words,predicates,551966,136
i_17_10,i_14_15,'å forte seg','forte seg','hurry',26,480,action words,predicates,152,7
i_17_8,i_14_16,'å få','få','get',22,200,action words,predicates,2396707,287
i_17_12,i_14_17,'å gi','gi','give',26,420,action words,predicates,891875,19
#N/A,i_14_18,'å gjemme','gjemme','hide',26,380,action words,predicates,12187,15
i_17_13,i_14_19,'gjøre seg ferdig','gjøre seg ferdig','finish',30,560,action words,predicates,625,1
#N/A,i_14_20,'å gli','gli','slide',28,520,action words,predicates,17619,1
i_17_14,i_14_21,'å gråte','gråte','cry',24,280,action words,predicates,13366,7
i_17_11,i_14_22,'å gå','gå','walk',22,180,action words,predicates,1297942,312
#N/A,i_14_23,'å ha','ha','have',23,320,action words,predicates,8429287,1174
#N/A,i_14_24,'å hate','hate','hate',#N/A,#N/A,action words,predicates,25992,1
#N/A,i_14_25,'å helle','helle','pour',28,540,action words,predicates,8838,5
i_17_15,i_14_26,'å hente','hente','get',23,260,action words,predicates,95263,42
i_17_16,i_14_27,'å hjelpe','hjelpe','help',22,220,action words,predicates,144856,34
#N/A,i_14_28,'å holde','holde','hold',25,340,action words,predicates,372390,43
i_17_17,i_14_29,'å holde øye med','holde øye med','watch',#N/A,#N/A,action words,predicates,818,1
i_17_18,i_14_30,'å hoppe','hoppe','jump',20,140,action words,predicates,31778,24
i_17_19,i_14_31,'å huske','huske','swing',25,300,action words,predicates,#N/A,#N/A
#N/A,i_14_32,'å høre','høre','hear',25,340,action words,predicates,233345,56
#N/A,i_14_33,'høre etter','høre etter','listen',31,600,action words,predicates,803,1
#N/A,i_14_34,'følge etter','følge etter','follow',31,600,action words,predicates,5656,1
i_17_20,i_14_35,'å kaste','kaste','throw',23,240,action words,predicates,68891,29
i_17_21,i_14_36,'å kile','kile','tickle',25,360,action words,predicates,1701,3
#N/A,i_14_37,'å kjøpe','kjøpe','buy',25,380,action words,predicates,255029,13
i_17_22,i_14_38,'å kjøre','kjøre','drive',23,240,action words,predicates,145844,89
#N/A,i_14_39,'å klappe','klappe','clap',23,240,action words,predicates,5766,3
#N/A,i_14_40,'å klatre','klatre','climb',25,360,action words,predicates,10674,15
i_17_23,i_14_41,'å klemme','klemme','hug',25,360,action words,predicates,7732,4
#N/A,i_14_42,'å kle på','kle på','dress',23,320,action words,predicates,2010,1
#N/A,i_14_43,'å koste','koste',cost/sweep',26,400,action words,predicates,#N/A,#N/A
i_17_24,i_14_44,'å kysse','kysse','kiss',25,360,action words,predicates,11868,2
#N/A,i_14_45,'å lage mat','lage mat','cook',25,340,action words,predicates,3671,1
#N/A,i_14_46,'late som','late som','pretend',32,620,action words,predicates,5519,1
#N/A,i_14_47,'å putte','putte','put',26,440,action words,predicates,14269,38
i_17_25,i_14_48,'å legge','legge','put',23,280,action words,predicates,629383,63
i_17_26,i_14_49,'å leke','leke','toy',22,200,action words,predicates,26869,69
i_17_27,i_14_50,'å lese','lese','read',21,160,action words,predicates,264653,77
#N/A,i_14_51,'å like','like','like',26,420,action words,predicates,153782,28
i_17_29,i_14_52,'å lukke','lukke','close',25,380,action words,predicates,18704,20
i_17_28,i_14_53,'å løpe','løpe','run',23,280,action words,predicates,48219,49
#N/A,i_14_54,'å male','male','paint',25,320,action words,predicates,23491,41
i_17_30,i_14_55,'å mate','mate','feed',28,500,action words,predicates,4581,2
#N/A,i_14_56,'å miste','miste','loose',25,380,action words,predicates,87531,13
#N/A,i_14_57,'å reparere','reparere','repair',28,500,action words,predicates,6683,8
#N/A,i_14_58,'å passe','passe','fit',26,400,action words,predicates,89523,38
i_17_32,i_14_59,'å plaske','plaske','splash',26,400,action words,predicates,756,1
#N/A,i_14_60,'å prøve','prøve','try',26,460,action words,predicates,223301,67
#N/A,i_14_61,'puste','puste','breathe',30,580,action words,predicates,11258,7
i_17_33,i_14_62,'å ri','ri','ride',29,560,action words,predicates,22478,8
#N/A,i_14_63,'riste','riste','shake',29,520,action words,predicates,8566,2
#N/A,i_14_64,'rive av','rive av','rip',30,580,action words,predicates,1250,1
i_17_34,i_14_65,'å rydde','rydde','tidy',23,260,action words,predicates,22236,9
#N/A,i_14_66,'å røre','røre','touch',26,400,action words,predicates,12537,4
i_17_35,i_14_67,'å se','se','look',18,60,action words,predicates,1566932,933
i_17_36,i_14_68,'å se på (TV)','se på','look at',25,340,action words,predicates,152869,1
#N/A,i_14_69,'å sette','sette','put',26,440,action words,predicates,416323,79
i_17_37,i_14_70,'å si','si','say',26,400,action words,predicates,1464840,387
#N/A,i_14_71,'å sitte','sitte','sit',20,180,action words,predicates,224252,193
#N/A,i_14_72,'å skjære','skjære','cut',26,440,action words,predicates,10296,5
#N/A,i_14_73,'å skli','skli','slip',24,320,action words,predicates,6534,5
i_17_38,i_14_74,'å skrive','skrive','write',26,460,action words,predicates,648363,3
#N/A,i_14_75,'å skynde seg','skynde seg','hurry',28,520,action words,predicates,940,7
#N/A,i_14_76,'å slikke','slikke','lick',28,520,action words,predicates,8204,2
#N/A,i_14_77,'å slutte','slutte','finish',25,420,action words,predicates,68314,3
i_17_39,i_14_78,'å slå','slå','hit',24,300,action words,predicates,186927,30
#N/A,i_14_79,'å smake','smake','taste',23,320,action words,predicates,23745,9
