ID_CDI_I,ID_CDI_II,Word_NW,Word_CDI,Translation,AoA,VSoA,Lex_cat,Broad_lex,Freq,CDS_freq
i_17_40,i_14_80,'å smile','smile','smile',26,400,action words,predicates,29058,2
#N/A,i_14_81,'å snakke','snakke','talk',25,400,action words,predicates,184454,29
i_17_41,i_14_82,'å sove','sove','sleep',21,180,action words,predicates,40794,51
i_17_42,i_14_83,'å sparke','sparke','kick',25,400,action words,predicates,17049,9
#N/A,i_14_84,'å spille','spille','play',25,400,action words,predicates,306904,41
i_17_43,i_14_85,'å spise','spise','eat',20,160,action words,predicates,104732,115
#N/A,i_14_86,'å stikke','stikke','sting',30,560,action words,predicates,36577,6
i_17_44,i_14_87,'å stoppe','stoppe','stop',26,440,action words,predicates,72269,6
#N/A,i_14_88,'å stå','stå','stand',25,340,action words,predicates,523907,145
i_17_46,i_14_89,'å synge','synge','sing',23,260,action words,predicates,47677,32
i_17_45,i_14_90,'å svømme','svømme','swim',26,440,action words,predicates,7226,4
#N/A,i_14_91,'å søle','søle','spill',25,340,action words,predicates,1123,2
i_17_47,i_14_92,'å ta','ta','take',25,340,action words,predicates,1419661,296
i_17_49,i_14_93,'å tegne','tegne','draw',22,160,action words,predicates,25212,114
#N/A,i_14_94,'å tenke','tenke','think',30,580,action words,predicates,311411,42
#N/A,i_14_95,å treffe','treffe','meet',31,600,action words,predicates,56006,2
i_17_4,i_14_96,'å dra','dra','go',26,460,action words,predicates,148743,5
i_17_50,i_14_97,'å tørke','tørke','dry',23,300,action words,predicates,9544,16
i_17_51,i_14_98,'å vaske','vaske','wash',22,200,action words,predicates,19396,10
#N/A,i_14_99,'å vente','vente','wait',25,400,action words,predicates,129451,8
#N/A,i_14_100,'slå seg','slå seg','hurt oneself',25,380,action words,predicates,9539,1
i_17_52,i_14_101,'å vise','vise','show',26,420,action words,predicates,470932,63
#N/A,i_14_102,'å velte','velte','overturn',30,540,action words,predicates,5760,16
#N/A,i_14_103,'være glad i','være glad i','be fond of',27,520,action words,predicates,9388,1
#N/A,i_14_104,'å våkne','våkne','wake',25,400,action words,predicates,23206,2
i_17_31,i_14_105,'å ødelegge','ødelegge','break',25,380,action words,predicates,51755,1
#N/A,i_14_106,'å ønske','ønske','wish',30,580,action words,predicates,328796,2
i_17_53,i_14_107,'å åpne','åpne','open',23,240,action words,predicates,111606,16
#N/A,i_15_1,'bedre','bedre','better',29,560,descriptive words,predicates,349680,1
i_18_1,i_15_2,'blå','blå','blue',25,320,descriptive words,predicates,31961,32
#N/A,i_15_3,'bløt','bløt','soft/wet',32,600,descriptive words,predicates,3020,2
i_18_2,i_15_4,'borte','borte','away',20,100,descriptive words,predicates,56747,56
i_18_3,i_15_5,'bra','bra','good',25,400,descriptive words,predicates,354111,64
#N/A,i_15_6,'bråkete','bråkete','noisy',28,460,descriptive words,predicates,614,2
#N/A,i_15_7,'brun','brun','brown',29,520,descriptive words,predicates,16214,4
#N/A,i_15_8,'dårlig','dårlig','bad',30,580,descriptive words,predicates,227001,3
i_18_4,i_15_9,ekkel','ekkelt','yucky',27,480,descriptive words,predicates,8620,4
i_18_5,i_15_10,'fin','fin','fine',23,260,descriptive words,predicates,240979,241
i_18_6,i_15_11,'forsiktig','forsiktig','careful',26,400,descriptive words,predicates,32764,10
#N/A,i_15_12,'først','først','first',26,400,descriptive words,predicates,178986,37
i_18_7,i_15_13,'fort','fort','fast',25,340,descriptive words,predicates,94174,25
i_18_8,i_15_14,'frekk','frekk','cheeky',#N/A,#N/A,descriptive words,predicates,8977,2
#N/A,i_15_15,'full','full','full',28,560,descriptive words,predicates,211567,8
i_18_9,i_15_16,'gammel','gammel','old',27,460,descriptive words,predicates,342030,18
i_18_10,i_15_17,'glad','glad','happy',26,420,descriptive words,predicates,93604,14
#N/A,i_15_18,'god','god','good',25,420,descriptive words,predicates,1920301,182
#N/A,i_15_19,'grønn','grønn','green',25,380,descriptive words,predicates,43341,18
#N/A,i_15_20,'gul','gul','yellow',25,360,descriptive words,predicates,30966,23
i_18_12,i_15_21,'hard','hard','hard',26,520,descriptive words,predicates,103135,13
#N/A,i_15_22,'høy','høy','high',29,540,descriptive words,predicates,310687,29
#N/A,i_15_23,'hvit','hvit','white',27,460,descriptive words,predicates,70380,9
i_18_13,i_15_24,'kald','kald','cold',23,260,descriptive words,predicates,45169,13
#N/A,i_15_25,'klissete','klissete','sticky',29,500,descriptive words,predicates,1051,1
#N/A,i_15_26,'lang','lang','long',28,520,descriptive words,predicates,517593,35
#N/A,i_15_27,'lei seg','lei seg','sad',24,340,descriptive words,predicates,2569,1
i_18_14,i_15_28,'liten','liten','small',25,340,descriptive words,predicates,828607,144
i_18_15,i_15_29,mørk','mørkt','dark',24,300,descriptive words,predicates,44729,3
#N/A,i_15_30,'ny','ny','new',26,400,descriptive words,predicates,1167123,21
i_18_17,i_15_31,'ødelagt','ødelagt','broken',24,280,descriptive words,predicates,18472,10
#N/A,i_15_32,'oransje','oransje','orange',29,540,descriptive words,predicates,3395,1
i_18_18,i_15_33,'pen','pen','pretty',32,600,descriptive words,predicates,47091,15
#N/A,i_15_34,'rar','rar','nice',30,580,descriptive words,predicates,60473,105
i_18_19,i_15_35,'redd','redd','scared',26,440,descriptive words,predicates,53509,11
i_18_20,i_15_36,'ren','ren','clean',26,460,descriptive words,predicates,91341,3
i_18_21,i_15_37,'rød','rød','red',25,320,descriptive words,predicates,68611,44
#N/A,i_15_38,'sen','sen','late',32,640,descriptive words,predicates,177291,2
#N/A,i_15_39,'sint','sint','mad',25,380,descriptive words,predicates,13869,24
#N/A,i_15_40,'sist','sist','last',32,620,descriptive words,predicates,420404,15
#N/A,i_15_41,'sitter fast','sitter fast','stuck',24,300,descriptive words,predicates,2000,1
i_18_22,i_15_42,'skitten','skitten','dirty',25,340,descriptive words,predicates,7480,4
i_18_23,i_15_43,'skjønn','skjønn','beautiful',#N/A,#N/A,descriptive words,predicates,12524,1
i_18_24,i_15_44,'slem','slem','bad',28,500,descriptive words,predicates,5791,8
#N/A,i_15_45,'snill','snill','kind',24,340,descriptive words,predicates,31313,22
i_18_26,i_15_46,'søt','søt','cute',28,560,descriptive words,predicates,32482,5
#N/A,i_15_47,'søvnig','søvnig','sleepy',#N/A,#N/A,descriptive words,predicates,921,1
#N/A,i_15_48,'stakkars','stakkars','poor',26,480,descriptive words,predicates,10597,2
#N/A,i_15_49,'stille','stille','quiet',26,440,descriptive words,predicates,54841,26
i_18_27,i_15_50,'stor','stor','big',23,240,descriptive words,predicates,1307694,62
i_18_28,i_15_51,'sulten','sulten','hungry',25,340,descriptive words,predicates,8876,7
#N/A,i_15_52,'sur','sur','grumpy',30,600,descriptive words,predicates,23512,4
#N/A,i_15_53,'svart','svart','black',27,460,descriptive words,predicates,45765,8
i_18_29,i_15_54,'syk','syk','sick',26,400,descriptive words,predicates,56929,1
i_18_30,i_15_55,'tom','tom','empty',23,260,descriptive words,predicates,36694,5
i_18_31,i_15_56,'tørr','tørr','dry',28,540,descriptive words,predicates,23950,3
i_18_32,i_15_57,'tørst','tørst','thirsty',22,200,descriptive words,predicates,2135,5
i_18_33,i_15_58,'trøtt','trøtt','tired',24,300,descriptive words,predicates,9729,4
#N/A,i_15_59,'tung','tung','heavy',26,440,descriptive words,predicates,59220,10
#N/A,i_15_60,'våken','våken','awake',25,360,descriptive words,predicates,7936,5
i_18_34,i_15_61,'varm','varm','hot',23,260,descriptive words,predicates,58220,22
i_18_35,i_15_62,'våt','våt','wet',23,240,descriptive words,predicates,18513,9
i_18_36,i_15_63,vond','vondt','painful',23,260,descriptive words,predicates,129422,19
i_19_1,i_16_1,'en dag','dag','day',26,360,#N/A,#N/A,1074722,62
#N/A,i_16_2,'etter','etter','after',31,580,#N/A,#N/A,1137455,23
#N/A,i_16_3,'ettermiddag','ettermiddag','afternoon',#N/A,#N/A,#N/A,#N/A,29317,3
#N/A,i_16_4,'etterpå','etterpå','afterwords',25,360,#N/A,#N/A,36076,29
#N/A,i_16_5,'før','før','before',30,580,#N/A,#N/A,598533,41
#N/A,i_16_6,'formiddag','formiddag','morning',#N/A,#N/A,#N/A,#N/A,14515,2
i_19_2,i_16_7,'i dag','i dag','today',27,440,#N/A,#N/A,394236,2
#N/A,i_16_8,'i går','i går','yesterday',30,580,#N/A,#N/A,83408,7
i_19_3,i_16_9,'i kveld','i kveld','tonight',32,620,#N/A,#N/A,2709,2
i_19_4,i_16_10,'i morgen','i morgen','tomorrow',28,460,#N/A,#N/A,37720,7
#N/A,i_16_11,'en kveld','kveld','evening',28,520,#N/A,#N/A,123627,2
i_19_5,i_16_12,'morgen','morgen','morning',28,520,#N/A,#N/A,46248,2
i_19_6,i_16_13,'nå','nå','now',25,400,#N/A,#N/A,1120297,461
i_19_7,i_16_14,'ei natt','natt','night',24,260,#N/A,#N/A,73005,4
i_19_8,i_16_15,'senere','senere','later',30,580,#N/A,#N/A,125096,1
#N/A,i_16_16,'ei tid','tid','time',#N/A,660,#N/A,#N/A,644085,11
#N/A,i_17_1,'de','de','they',32,600,closed-class items,closed-class,2911837,481
#N/A,i_17_2,'deg','deg','you (sg)',28,460,closed-class items,closed-class,654317,8
#N/A,i_17_3,'deg selv','deg selv','yourself',#N/A,#N/A,closed-class items,closed-class,33409,1
#N/A,i_17_4,'dem','dem','them',36,660,closed-class items,closed-class,462725,39
i_20_1,i_17_5,'den','den','it/that',22,240,closed-class items,closed-class,3864873,1619
i_20_2,i_17_6,'denne','denne','this',25,360,closed-class items,closed-class,1053753,31
#N/A,i_17_7,'dere','dere','you (pl)',31,580,closed-class items,closed-class,406134,53
#N/A,i_17_8,'deres','deres','your(s) (pl)/their(s)',34,660,closed-class items,closed-class,201042,3
i_20_3,i_17_9,'det','det','it/that',26,420,closed-class items,closed-class,11278389,4917
i_20_4,i_17_10,'dette','dette','this',30,580,closed-class items,closed-class,2010675,100
i_20_5,i_17_11,'din','din','your(s) (sg)',24,280,closed-class items,closed-class,304988,234
#N/A,i_17_12,'disse','disse','these',33,620,closed-class items,closed-class,492410,17
i_20_6,i_17_13,'du','du','you (sg)',25,360,closed-class items,closed-class,2804710,3448
#N/A,i_17_14,'ham','ham','him',#N/A,#N/A,closed-class items,closed-class,172668,3
#N/A,i_17_15,'han','han','he',26,440,closed-class items,closed-class,2209568,855
i_20_7,i_17_16,'hans','hans','his',32,620,closed-class items,closed-class,261100,10
#N/A,i_17_17,'henne','henne','her',35,660,closed-class items,closed-class,170695,12
i_20_8,i_17_18,'hennes','hennes','her(s)',34,640,closed-class items,closed-class,120798,3
#N/A,i_17_19,'hun','hun','she',28,520,closed-class items,closed-class,1000080,238
#N/A,i_17_20,'hverandre','hverandre','each other',36,660,closed-class items,closed-class,101055,15
i_20_9,i_17_21,'jeg','jeg','I',24,320,closed-class items,closed-class,4816307,906
#N/A,i_17_22,'man','man','one',#N/A,#N/A,closed-class items,closed-class,1383204,55
i_20_10,i_17_23,'meg','meg','me',25,380,closed-class items,closed-class,1000527,2
#N/A,i_17_24,'meg selv','meg selv','myself',35,660,closed-class items,closed-class,25540,1
i_20_11,i_17_25,'min','min','my/mine',19,100,closed-class items,closed-class,496463,45
#N/A,i_17_26,'oss','oss','us',30,580,closed-class items,closed-class,600133,26
#N/A,i_17_27,'seg','seg','himself/herself',32,620,closed-class items,closed-class,2050589,95
#N/A,i_17_28,'seg selv','seg selv','himself/herself',#N/A,#N/A,closed-class items,closed-class,130150,1
#N/A,i_17_29,'sin','sin','his/her',25,360,closed-class items,closed-class,1393825,123
#N/A,i_17_30,'vår','vår','our(s)',30,560,closed-class items,closed-class,499327,14
#N/A,i_17_31,'vi','vi','we',28,520,closed-class items,closed-class,3387355,1111
i_21_1,i_18_1,'hva','hva','what',26,420,closed-class items,closed-class,859118,1533
i_21_2,i_18_2,'hvem','hvem','who',28,520,closed-class items,closed-class,159251,131
#N/A,i_18_3,'hvilken','hvilken','which',35,660,closed-class items,closed-class,240992,70
i_21_3,i_18_4,'hvor','hvor','where',26,420,closed-class items,closed-class,660990,268
i_21_4,i_18_5,'hvordan','hvordan','how',35,660,closed-class items,closed-class,435967,33
i_21_5,i_18_6,'hvorfor','hvorfor','why',30,580,closed-class items,closed-class,187443,40
i_21_6,i_18_7,'når','når','when',32,620,closed-class items,closed-class,1086512,123
i_22_1,i_19_1,'av','av','by',26,440,closed-class items,closed-class,7737060,208
i_22_2,i_19_2,'bak','bak','behind',26,400,closed-class items,closed-class,156733,25
i_22_3,i_19_3,'bort','bort','away',26,480,closed-class items,closed-class,118510,69
#N/A,i_19_4,'borte','borte','away',20,180,closed-class items,closed-class,56747,56
i_22_4,i_19_5,'der','der','there',19,60,closed-class items,closed-class,742743,1206
#N/A,i_19_6,'for','for','for',33,600,closed-class items,closed-class,6939412,521
#N/A,i_19_7,'foran','foran','in front of',29,540,closed-class items,closed-class,95023,11
#N/A,i_19_8,'fra','fra','from',30,560,closed-class items,closed-class,2696389,29
#N/A,i_19_9,'frem','frem','forward',33,620,closed-class items,closed-class,210978,7
#N/A,i_19_10,'gjennom','gjennom','through',28,560,closed-class items,closed-class,360696,4
#N/A,i_19_11,'her','her','here',23,280,closed-class items,closed-class,1050636,423
#N/A,i_19_12,'hit','hit','here (hither)',26,480,closed-class items,closed-class,25403,14
#N/A,i_19_13,'hjem','hjem','home',23,260,closed-class items,closed-class,105920,7
#N/A,i_19_14,'hjemme','hjemme','(at) home',24,360,closed-class items,closed-class,102855,6
#N/A,i_19_15,'hos','hos','at',29,540,closed-class items,closed-class,278021,18
i_22_5,i_19_16,'i','i','at',25,380,closed-class items,closed-class,15141908,548
#N/A,i_19_17,'i stedet for','i stedet for','instead of',#N/A,#N/A,closed-class items,closed-class,32260,12
i_22_6,i_19_18,'inn','inn','inside',23,200,closed-class items,closed-class,911258,61
i_22_7,i_19_19,'inne','inne','inside',25,320,closed-class items,closed-class,117267,21
i_22_8,i_19_20,'inni','inni','inside',26,400,closed-class items,closed-class,17319,42
#N/A,i_19_21,'med','med','with',26,480,closed-class items,closed-class,6630707,329
#N/A,i_19_22,'mot','mot','towards/against',35,660,closed-class items,closed-class,849778,5
i_22_9,i_19_23,'ned','ned','down',23,260,closed-class items,closed-class,368446,85
i_22_10,i_19_24,'nede','nede','down(stairs)',26,460,closed-class items,closed-class,41226,10
#N/A,i_19_25,'nedi','nedi','down in',29,560,closed-class items,closed-class,2754,9
#N/A,i_19_26,'om','om','about',34,620,closed-class items,closed-class,3259965,137
i_22_11,i_19_27,'opp','opp','up',21,160,closed-class items,closed-class,1016524,139
#N/A,i_19_28,'oppå','oppå','on top of',26,440,closed-class items,closed-class,8110,58
i_22_12,i_19_29,'oppe','oppe','up(stairs)',25,360,closed-class items,closed-class,42346,8
#N/A,i_19_30,'oppi','oppi','up in',26,400,closed-class items,closed-class,11144,174
#N/A,i_19_31,'over','over','over',29,540,closed-class items,closed-class,981095,17
i_22_13,i_19_32,'på','på','on',25,380,closed-class items,closed-class,9507635,1064
#N/A,i_19_33,'til','til','to',26,440,closed-class items,closed-class,62579,376
#N/A,i_19_34,'tilbake','tilbake','back',30,580,closed-class items,closed-class,285663,30
i_22_14,i_19_35,'under','under','under',26,460,closed-class items,closed-class,543826,34
i_22_15,i_19_36,'ut','ut','outside',20,120,closed-class items,closed-class,1371838,181
i_22_16,i_19_37,'ute','ute','outside',23,220,closed-class items,closed-class,165881,62
i_13_13,i_19_38,'utenfor','utenfor','outside',35,660,closed-class items,closed-class,113560,7
#N/A,i_19_39,'utenpå','utenpå','outside',35,680,closed-class items,closed-class,3592,5
#N/A,i_19_40,'ved siden av','ved siden av','next to',32,620,closed-class items,closed-class,29117,1
#N/A,i_19_41,'vekk','vekk','away',25,380,closed-class items,closed-class,43417,10
i_23_1,i_20_1,'alle','alle','everyone',25,380,closed-class items,closed-class,304512,15
#N/A,i_20_2,'alt','alt','everything',28,520,closed-class items,closed-class,375299,29
#N/A,i_20_3,'andre','andre','other(s)',32,580,closed-class items,closed-class,72801,13
#N/A,i_20_4,'den','den','it/that',20,180,closed-class items,closed-class,3887740,1619
#N/A,i_20_5,'det','det','it/that',26,460,closed-class items,closed-class,11291491,4917
#N/A,i_20_6,'ei','ei','a',#N/A,680,closed-class items,closed-class,120367,1
#N/A,i_20_7,'en','en','a',26,460,closed-class items,closed-class,11415112,1019
i_23_2,i_20_8,'en annen','en annen','another',32,600,closed-class items,closed-class,1478707,28
#N/A,i_20_9,'et','et','a',31,560,closed-class items,closed-class,3151715,3
#N/A,i_20_10,'hver','hver','each',34,640,closed-class items,closed-class,396195,6
#N/A,i_20_11,'hvert','hvert','each',#N/A,#N/A,closed-class items,closed-class,143732,3
i_23_3,i_20_12,'ikke','ikke','not',22,200,closed-class items,closed-class,5202279,893
i_23_4,i_20_13,'ingen','ingen','no one',26,460,closed-class items,closed-class,147321,15
i_23_5,i_20_14,'ingenting','ingenting','nothing',26,440,closed-class items,closed-class,70201,7
#N/A,i_20_15,'litt','litt','a little',26,400,closed-class items,closed-class,821994,405
#N/A,i_20_16,'mange','mange','many',25,340,closed-class items,closed-class,1748921,86
i_23_6,i_20_17,'mer','mer','more',19,100,closed-class items,closed-class,1529227,2
#N/A,i_20_18,'mye','mye','a lot',26,420,closed-class items,closed-class,2742433,166
i_23_7,i_20_19,'noe','noe','something',32,620,closed-class items,closed-class,744491,349
i_23_8,i_20_20,'noen','noen','someone',32,620,closed-class items,closed-class,414688,277
#N/A,i_20_21,'også','også','too',28,540,closed-class items,closed-class,1680324,292
i_23_9,i_20_22,'samme','samme','same',29,540,closed-class items,closed-class,434827,21
#N/A,i_21_1,'å bli','bli','be(come)',28,520,closed-class items,closed-class,3721974,178
#N/A,i_21_2,'bør','bør','should',#N/A,#N/A,closed-class items,closed-class,324893,1
#N/A,i_21_3,'å burde','burde','should',#N/A,#N/A,closed-class items,closed-class,469501,4
#N/A,i_21_4,'er','er','is',26,420,closed-class items,closed-class,12115790,15
#N/A,i_21_5,'få','få','get',24,260,closed-class items,closed-class,2396707,287
#N/A,i_21_6,'gjør','gjør','does',28,480,closed-class items,closed-class,475020,320
#N/A,i_21_7,'gjorde','gjorde','did',31,600,closed-class items,closed-class,149517,52
#N/A,i_21_8,'å gjøre','gjøre','do',27,440,closed-class items,closed-class,1340396,488
#N/A,i_21_9,'å ha','ha','have',23,280,closed-class items,closed-class,73111,1174
#N/A,i_21_10,'hadde','hadde','had',30,560,closed-class items,closed-class,1000755,2
#N/A,i_21_11,'har','har','has',26,460,closed-class items,closed-class,6229512,10
#N/A,i_21_12,'kan','kan','can',26,420,closed-class items,closed-class,2851732,3
#N/A,i_21_13,'å kunne','kunne','could',#N/A,680,closed-class items,closed-class,3456913,742
#N/A,i_21_14,'å la','la','let',34,640,closed-class items,closed-class,170816,7
#N/A,i_21_15,'må','må','have to',26,460,closed-class items,closed-class,1121332,5
#N/A,i_21_16,'å måtte','måtte','had to',34,620,closed-class items,closed-class,1355908,242
#N/A,i_21_17,'skal','skal','will',26,440,closed-class items,closed-class,1837061,3
#N/A,i_21_18,'å skulle','skulle','would',34,660,closed-class items,closed-class,2295140,1152
#N/A,i_21_19,'å være','være','be',29,560,closed-class items,closed-class,16594833,4419
#N/A,i_21_20,'var','var','was',32,600,closed-class items,closed-class,2446938,6
#N/A,i_21_21,'vil','vil','wanna/want to',25,380,closed-class items,closed-class,1814650,4
#N/A,i_21_22,'å ville','ville','would',32,620,closed-class items,closed-class,2183940,161
#N/A,i_22_1,'at','at','that',32,600,closed-class items,closed-class,6016756,215
#N/A,i_22_2,'eller','eller','or',31,580,closed-class items,closed-class,1705360,210
#N/A,i_22_3,'for','for','for',34,620,closed-class items,closed-class,352478,521
#N/A,i_22_4,'fordi','fordi','because',34,640,closed-class items,closed-class,320966,12
#N/A,i_22_5,'hvis','hvis','if',35,660,closed-class items,closed-class,498529,86
#N/A,i_22_6,'men','men','but',33,600,closed-class items,closed-class,3015440,444
#N/A,i_22_7,'og','og','and',25,400,closed-class items,closed-class,16079937,1074
#N/A,i_22_8,'så','så','then',31,580,closed-class items,closed-class,2141716,900
#N/A,i_22_9,'som','som','that',32,600,closed-class items,closed-class,5486715,402
