year,colour,rgb,is_trans,total
2004,Trans-Red,#C91A09,TRUE,563
2004,Trans-Clear,#FCFCFC,TRUE,433
2004,Medium Blue,#5A93DB,FALSE,432
2004,Sand Blue,#6074A1,FALSE,381
2004,Trans-Dark Blue,#0020A0,TRUE,358
2004,Brown,#583927,FALSE,320
2004,Trans-Dark Pink,#DF6695,TRUE,278
2004,Dark Blue,#0A3463,FALSE,260
2004,Dark Purple,#3F3691,FALSE,259
2004,Trans-Neon Orange,#FF800D,TRUE,250
2004,Trans-Light Blue,#AEEFEC,TRUE,247
2004,Trans-Black,#635F52,TRUE,236
2004,Trans-Yellow,#F5CD2F,TRUE,229
2004,Lime,#BBE90B,FALSE,215
2004,Dark Orange,#A95500,FALSE,188
2004,Sand Green,#A0BCAC,FALSE,186
2004,Pearl Light Gray,#9CA3A8,FALSE,184
2004,Dark Green,#184632,FALSE,167
2004,Maersk Blue,#3592C3,FALSE,166
2004,Dark Pink,#C870A0,FALSE,138
2004,Blue-Violet,#6874CA,FALSE,137
2004,Trans-Green,#84B68D,TRUE,135
2004,Bright Green,#4B9F4A,FALSE,124
2004,Flat Silver,#898788,FALSE,123
2004,Royal Blue,#4C61DB,FALSE,116
2004,Trans-Neon Green,#F8F184,TRUE,111
2004,Trans-Orange,#F08F1C,TRUE,107
2004,Trans-Medium Blue,#CFE2F7,TRUE,95
2004,[No Color],#05131D,FALSE,94
2004,Chrome Silver,#E0E0E0,FALSE,89
2004,Trans-Purple,#A5A5CB,TRUE,79
2004,Aqua,#B3D7D1,FALSE,67
2004,Pink,#FC97AC,FALSE,63
2004,Medium Orange,#FFA70B,FALSE,60
2004,Pearl Dark Gray,#575857,FALSE,42
2004,Chrome Gold,#BBA53D,FALSE,41
2004,Glow In Dark Opaque,#D4D5C9,FALSE,40
2004,Dark Flesh,#7C503A,FALSE,36
2004,Medium Lime,#C7D23C,FALSE,36
2004,Dark Tan,#958A73,FALSE,35
2004,Trans-Pink,#E4ADC8,TRUE,35
2004,Trans-Very Lt Blue,#C1DFF0,TRUE,34
2004,Magenta,#923978,FALSE,32
2004,Copper,#AE7A59,FALSE,27
2004,Dark Turquoise,#008F9B,FALSE,27
2004,Light Flesh,#F6D7B3,FALSE,26
2004,Sky Blue,#7DBFDD,FALSE,21
2004,Trans-Bright Green,#D9E4A7,TRUE,20
2004,Bright Pink,#E4ADC8,FALSE,19
2004,Flat Dark Gold,#B48455,FALSE,19
2004,Purple,#81007B,FALSE,18
2004,Very Light Bluish Gray,#E6E3E0,FALSE,18
2004,Glitter Trans-Dark Pink,#DF6695,TRUE,17
2004,Bright Light Blue,#9FC3E9,FALSE,16
2004,Sand Red,#D67572,FALSE,14
2004,Bright Light Yellow,#FFF03A,FALSE,12
2004,Medium Green,#73DCA1,FALSE,12
2004,Pearl Light Gold,#DCBC81,FALSE,11
2004,Light Blue,#B4D2E3,FALSE,10
2004,Chrome Pink,#AA4D8E,FALSE,9
2004,Flesh,#D09168,FALSE,9
2004,Light Orange,#F9BA61,FALSE,9
2004,Light Turquoise,#55A5AF,FALSE,7
2004,Metal Blue,#7988A1,FALSE,7
2004,Earth Orange,#FA9C1C,FALSE,6
2004,Light Salmon,#FEBABD,FALSE,6
2004,Glitter Trans-Clear,#FFFFFF,TRUE,5
2004,Unknown,#0033B2,FALSE,5
2004,Chrome Antique Brass,#645A4C,FALSE,4
2004,Glitter Trans-Purple,#A5A5CB,TRUE,4
2004,Light Purple,#CD6298,FALSE,4
2004,Metallic Silver,#A5A9B4,FALSE,4
2004,Violet,#4354A3,FALSE,3
2004,Bright Light Orange,#F8BB3D,FALSE,2
2004,Light Lime,#D9E4A7,FALSE,2
2004,Very Light Gray,#E6E3DA,FALSE,2
2004,Light Yellow,#FBE696,FALSE,1
2005,Black,#05131D,FALSE,14127
2005,Light Bluish Gray,#A0A5A9,FALSE,8359
2005,Dark Bluish Gray,#6C6E68,FALSE,7236
2005,White,#FFFFFF,FALSE,5764
2005,Red,#C91A09,FALSE,5389
2005,Yellow,#F2CD37,FALSE,4548
2005,Blue,#0055BF,FALSE,3760
2005,Tan,#E4CD9E,FALSE,2352
2005,Reddish Brown,#582A12,FALSE,2275
2005,Green,#237841,FALSE,1855
2005,Dark Red,#720E0F,FALSE,1222
2005,Orange,#FE8A18,FALSE,1167
2005,Dark Blue,#0A3463,FALSE,1094
2005,Trans-Dark Blue,#0020A0,TRUE,711
2005,Medium Blue,#5A93DB,FALSE,633
2005,Trans-Clear,#FCFCFC,TRUE,405
2005,Pearl Light Gray,#9CA3A8,FALSE,310
2005,Trans-Red,#C91A09,TRUE,300
2005,Trans-Neon Orange,#FF800D,TRUE,280
2005,Flat Silver,#898788,FALSE,265
2005,Lime,#BBE90B,FALSE,265
2005,Brown,#583927,FALSE,244
2005,Trans-Black,#635F52,TRUE,233
2005,Dark Orange,#A95500,FALSE,193
2005,Trans-Dark Pink,#DF6695,TRUE,181
2005,Dark Green,#184632,FALSE,178
2005,Sand Blue,#6074A1,FALSE,176
2005,Maersk Blue,#3592C3,FALSE,166
2005,Trans-Yellow,#F5CD2F,TRUE,160
2005,Trans-Neon Green,#F8F184,TRUE,135
2005,Dark Gray,#6D6E5C,FALSE,115
2005,Trans-Light Blue,#AEEFEC,TRUE,114
2005,Light Gray,#9BA19D,FALSE,109
2005,Trans-Purple,#A5A5CB,TRUE,106
2005,Bright Light Orange,#F8BB3D,FALSE,100
2005,Trans-Orange,#F08F1C,TRUE,88
2005,Sand Green,#A0BCAC,FALSE,81
2005,Trans-Green,#84B68D,TRUE,77
2005,Dark Pink,#C870A0,FALSE,67
2005,Dark Purple,#3F3691,FALSE,66
2005,Trans-Pink,#E4ADC8,TRUE,66
2005,Trans-Medium Blue,#CFE2F7,TRUE,63
2005,Metallic Silver,#A5A9B4,FALSE,62
2005,Blue-Violet,#6874CA,FALSE,60
2005,Aqua,#B3D7D1,FALSE,56
2005,Dark Tan,#958A73,FALSE,49
2005,Bright Pink,#E4ADC8,FALSE,47
2005,Speckle Black-Silver,#000000,FALSE,47
2005,Light Purple,#CD6298,FALSE,46
2005,[No Color],#05131D,FALSE,45
2005,Dark Flesh,#7C503A,FALSE,45
2005,Trans-Very Lt Blue,#C1DFF0,TRUE,44
2005,Trans-Bright Green,#D9E4A7,TRUE,41
2005,Flat Dark Gold,#B48455,FALSE,37
2005,Pearl Dark Gray,#575857,FALSE,37
2005,Bright Green,#4B9F4A,FALSE,34
2005,Chrome Gold,#BBA53D,FALSE,31
2005,Magenta,#923978,FALSE,31
2005,Trans-Light Purple,#96709F,TRUE,28
2005,Copper,#AE7A59,FALSE,26
2005,Very Light Bluish Gray,#E6E3E0,FALSE,26
2005,Chrome Silver,#E0E0E0,FALSE,24
2005,Pink,#FC97AC,FALSE,24
2005,Light Green,#C2DAB8,FALSE,23
2005,Light Flesh,#F6D7B3,FALSE,22
2005,Glow In Dark Trans,#BDC6AD,TRUE,20
2005,Metallic Gold,#DBAC34,FALSE,20
2005,Purple,#81007B,FALSE,18
2005,Glitter Trans-Dark Pink,#DF6695,TRUE,15
2005,Royal Blue,#4C61DB,FALSE,15
2005,Light Blue,#B4D2E3,FALSE,14
2005,Glow In Dark Opaque,#D4D5C9,FALSE,13
2005,Light Lime,#D9E4A7,FALSE,12
2005,Glitter Trans-Clear,#FFFFFF,TRUE,10
2005,Medium Orange,#FFA70B,FALSE,10
2005,Pearl White,#F2F3F2,FALSE,10
2005,Chrome Antique Brass,#645A4C,FALSE,9
2005,Pearl Gold,#AA7F2E,FALSE,9
2005,Metal Blue,#7988A1,FALSE,8
2005,Bright Light Blue,#9FC3E9,FALSE,7
2005,Dark Turquoise,#008F9B,FALSE,7
2005,Earth Orange,#FA9C1C,FALSE,6
2005,Medium Lime,#C7D23C,FALSE,6
2005,Bright Light Yellow,#FFF03A,FALSE,4
2005,Chrome Pink,#AA4D8E,FALSE,4
2005,Glitter Trans-Purple,#A5A5CB,TRUE,4
2005,Light Violet,#C9CAE2,FALSE,4
2005,Dark Blue-Violet,#2032B0,FALSE,3
2005,Flesh,#D09168,FALSE,3
2005,Pearl Light Gold,#DCBC81,FALSE,3
2005,Glow in Dark White,#D9D9D9,FALSE,2
2005,Milky White,#FFFFFF,FALSE,2
2005,Trans Light Royal Blue,#B4D4F7,TRUE,2
2005,Chrome Blue,#6C96BF,FALSE,1
2005,Light Pink,#FECCCF,FALSE,1
2005,Light Yellow,#FBE696,FALSE,1
2005,Medium Lavender,#AC78BA,FALSE,1
2005,Medium Violet,#9391E4,FALSE,1
2006,Black,#05131D,FALSE,17403
2006,Light Bluish Gray,#A0A5A9,FALSE,10753
2006,Dark Bluish Gray,#6C6E68,FALSE,8021
2006,Red,#C91A09,FALSE,6938
2006,White,#FFFFFF,FALSE,6900
2006,Blue,#0055BF,FALSE,4751
2006,Yellow,#F2CD37,FALSE,3940
2006,Green,#237841,FALSE,1760
2006,Reddish Brown,#582A12,FALSE,1372
2006,Tan,#E4CD9E,FALSE,925
2006,Orange,#FE8A18,FALSE,696
2006,Dark Red,#720E0F,FALSE,530
2006,Trans-Clear,#FCFCFC,TRUE,499
2006,Trans-Red,#C91A09,TRUE,487
2006,Lime,#BBE90B,FALSE,480
2006,Pearl Light Gray,#9CA3A8,FALSE,451
2006,Trans-Black,#635F52,TRUE,391
2006,Trans-Neon Green,#F8F184,TRUE,323
2006,Dark Blue,#0A3463,FALSE,297
2006,Flat Silver,#898788,FALSE,287
2006,Dark Green,#184632,FALSE,285
2006,Trans-Yellow,#F5CD2F,TRUE,281
2006,Trans-Neon Orange,#FF800D,TRUE,241
2006,Trans-Dark Blue,#0020A0,TRUE,221
2006,Metallic Silver,#A5A9B4,FALSE,182
2006,Medium Blue,#5A93DB,FALSE,173
2006,Maersk Blue,#3592C3,FALSE,166
2006,Pearl Gold,#AA7F2E,FALSE,156
2006,Trans-Orange,#F08F1C,TRUE,120
2006,Trans-Light Blue,#AEEFEC,TRUE,106
2006,Light Gray,#9BA19D,FALSE,100
2006,Trans-Dark Pink,#DF6695,TRUE,91
2006,Very Light Bluish Gray,#E6E3E0,FALSE,89
2006,Trans-Pink,#E4ADC8,TRUE,84
2006,Bright Light Orange,#F8BB3D,FALSE,79
2006,Bright Pink,#E4ADC8,FALSE,76
2006,Dark Gray,#6D6E5C,FALSE,70
2006,[No Color],#05131D,FALSE,66
2006,Copper,#AE7A59,FALSE,65
2006,Pearl Dark Gray,#575857,FALSE,64
2006,Brown,#583927,FALSE,59
2006,Sand Green,#A0BCAC,FALSE,59
2006,Trans-Green,#84B68D,TRUE,58
2006,Trans-Medium Blue,#CFE2F7,TRUE,58
2006,Speckle Black-Silver,#000000,FALSE,56
2006,Dark Pink,#C870A0,FALSE,55
2006,Chrome Silver,#E0E0E0,FALSE,54
2006,Sand Blue,#6074A1,FALSE,54
2006,Light Flesh,#F6D7B3,FALSE,51
2006,Magenta,#923978,FALSE,51
2006,Dark Flesh,#7C503A,FALSE,44
2006,Bright Green,#4B9F4A,FALSE,39
2006,Dark Purple,#3F3691,FALSE,33
2006,Dark Tan,#958A73,FALSE,33
2006,Aqua,#B3D7D1,FALSE,30
2006,Chrome Gold,#BBA53D,FALSE,27
2006,Trans-Bright Green,#D9E4A7,TRUE,26
2006,Glitter Trans-Dark Pink,#DF6695,TRUE,21
2006,Dark Orange,#A95500,FALSE,18
2006,Light Yellow,#FBE696,FALSE,16
2006,Metallic Gold,#DBAC34,FALSE,16
2006,Pink,#FC97AC,FALSE,14
2006,Glow In Dark Opaque,#D4D5C9,FALSE,13
2006,Trans-Very Lt Blue,#C1DFF0,TRUE,13
2006,Pearl White,#F2F3F2,FALSE,11
2006,Speckle DBGray-Silver,#635F61,FALSE,11
2006,Royal Blue,#4C61DB,FALSE,10
2006,Trans-Purple,#A5A5CB,TRUE,10
2006,Bright Light Blue,#9FC3E9,FALSE,9
2006,Purple,#81007B,FALSE,7
2006,Speckle Black-Copper,#000000,FALSE,7
2006,Flat Dark Gold,#B48455,FALSE,6
2006,Bright Light Yellow,#FFF03A,FALSE,5
2006,Light Blue,#B4D2E3,FALSE,3
2006,Pearl Light Gold,#DCBC81,FALSE,3
2006,Chrome Pink,#AA4D8E,FALSE,2
2006,Glow In Dark Trans,#BDC6AD,TRUE,2
2006,Medium Orange,#FFA70B,FALSE,2
2006,Chrome Blue,#6C96BF,FALSE,1
2006,Dark Blue-Violet,#2032B0,FALSE,1
2006,Earth Orange,#FA9C1C,FALSE,1
2006,Light Lime,#D9E4A7,FALSE,1
2006,Light Orange,#F9BA61,FALSE,1
2006,Light Pink,#FECCCF,FALSE,1
2006,Very Light Orange,#F3CF9B,FALSE,1
2007,Black,#05131D,FALSE,14953
2007,Light Bluish Gray,#A0A5A9,FALSE,13403
2007,Dark Bluish Gray,#6C6E68,FALSE,10945
2007,Red,#C91A09,FALSE,7376
2007,White,#FFFFFF,FALSE,7355
2007,Yellow,#F2CD37,FALSE,4252
2007,Blue,#0055BF,FALSE,3659
2007,Tan,#E4CD9E,FALSE,1804
2007,Reddish Brown,#582A12,FALSE,1457
2007,Green,#237841,FALSE,1213
2007,Dark Red,#720E0F,FALSE,869
2007,Dark Blue,#0A3463,FALSE,601
2007,Pearl Light Gray,#9CA3A8,FALSE,586
2007,Trans-Dark Blue,#0020A0,TRUE,574
2007,Lime,#BBE90B,FALSE,527
2007,Orange,#FE8A18,FALSE,494
2007,Trans-Red,#C91A09,TRUE,483
2007,Trans-Clear,#FCFCFC,TRUE,465
2007,Medium Blue,#5A93DB,FALSE,416
2007,Trans-Yellow,#F5CD2F,TRUE,341
2007,Trans-Neon Green,#F8F184,TRUE,250
2007,Trans-Orange,#F08F1C,TRUE,245
2007,Trans-Green,#84B68D,TRUE,179
2007,Trans-Black,#635F52,TRUE,164
2007,Trans-Light Blue,#AEEFEC,TRUE,158
2007,Dark Green,#184632,FALSE,125
2007,Pearl Gold,#AA7F2E,FALSE,116
2007,Trans-Neon Orange,#FF800D,TRUE,113
2007,Metallic Silver,#A5A9B4,FALSE,107
2007,Bright Green,#4B9F4A,FALSE,86
2007,Dark Pink,#C870A0,FALSE,84
2007,Flat Silver,#898788,FALSE,73
2007,Glitter Trans-Dark Pink,#DF6695,TRUE,62
2007,Trans-Dark Pink,#DF6695,TRUE,60
2007,Trans-Medium Blue,#CFE2F7,TRUE,58
2007,Pearl Dark Gray,#575857,FALSE,47
2007,Bright Light Orange,#F8BB3D,FALSE,42
2007,Copper,#AE7A59,FALSE,41
2007,Sand Green,#A0BCAC,FALSE,39
2007,Dark Tan,#958A73,FALSE,36
2007,Metallic Gold,#DBAC34,FALSE,34
2007,Dark Orange,#A95500,FALSE,32
2007,Glow In Dark Opaque,#D4D5C9,FALSE,32
2007,Chrome Gold,#BBA53D,FALSE,31
2007,Chrome Silver,#E0E0E0,FALSE,30
2007,Light Flesh,#F6D7B3,FALSE,29
2007,[No Color],#05131D,FALSE,28
2007,Bright Pink,#E4ADC8,FALSE,14
2007,Magenta,#923978,FALSE,14
2007,Dark Purple,#3F3691,FALSE,12
2007,Royal Blue,#4C61DB,FALSE,11
2007,Speckle Black-Silver,#000000,FALSE,7
2007,Bright Light Blue,#9FC3E9,FALSE,5
2007,Chrome Pink,#AA4D8E,FALSE,4
2007,Flesh,#D09168,FALSE,3
2007,Trans-Purple,#A5A5CB,TRUE,3
2007,Light Lime,#D9E4A7,FALSE,2
2007,Medium Orange,#FFA70B,FALSE,2
2007,Milky White,#FFFFFF,FALSE,2
2007,Sand Blue,#6074A1,FALSE,2
2007,Brown,#583927,FALSE,1
2007,Dark Gray,#6D6E5C,FALSE,1
2007,Flat Dark Gold,#B48455,FALSE,1
2007,Glitter Trans-Clear,#FFFFFF,TRUE,1
2007,Glow In Dark Trans,#BDC6AD,TRUE,1
2007,Light Gray,#9BA19D,FALSE,1
2007,Light Pink,#FECCCF,FALSE,1
2008,Black,#05131D,FALSE,16098
2008,White,#FFFFFF,FALSE,13288
2008,Light Bluish Gray,#A0A5A9,FALSE,12620
2008,Dark Bluish Gray,#6C6E68,FALSE,9617
2008,Red,#C91A09,FALSE,5165
2008,Blue,#0055BF,FALSE,4536
2008,Yellow,#F2CD37,FALSE,3556
2008,Tan,#E4CD9E,FALSE,2439
2008,Reddish Brown,#582A12,FALSE,1943
2008,Dark Blue,#0A3463,FALSE,1482
2008,Green,#237841,FALSE,1344
2008,Orange,#FE8A18,FALSE,1109
2008,Dark Red,#720E0F,FALSE,970
2008,Trans-Clear,#FCFCFC,TRUE,907
2008,Pearl Light Gray,#9CA3A8,FALSE,758
2008,Trans-Red,#C91A09,TRUE,674
2008,Lime,#BBE90B,FALSE,636
2008,Medium Blue,#5A93DB,FALSE,577
2008,Dark Green,#184632,FALSE,500
2008,Trans-Neon Green,#F8F184,TRUE,387
2008,Sand Green,#A0BCAC,FALSE,348
2008,Metallic Silver,#A5A9B4,FALSE,316
2008,Trans-Dark Blue,#0020A0,TRUE,296
2008,Dark Brown,#352100,FALSE,279
2008,Trans-Yellow,#F5CD2F,TRUE,266
2008,Trans-Orange,#F08F1C,TRUE,247
2008,Trans-Black,#635F52,TRUE,242
2008,Dark Tan,#958A73,FALSE,211
2008,Trans-Light Blue,#AEEFEC,TRUE,197
2008,Trans-Neon Orange,#FF800D,TRUE,175
2008,Trans-Green,#84B68D,TRUE,159
2008,Dark Pink,#C870A0,FALSE,117
2008,Pearl Gold,#AA7F2E,FALSE,103
2008,Light Flesh,#F6D7B3,FALSE,94
2008,Bright Green,#4B9F4A,FALSE,88
2008,Bright Pink,#E4ADC8,FALSE,81
2008,Magenta,#923978,FALSE,72
2008,Metallic Gold,#DBAC34,FALSE,72
2008,Copper,#AE7A59,FALSE,60
2008,[No Color],#05131D,FALSE,59
2008,Pearl Dark Gray,#575857,FALSE,56
2008,Dark Orange,#A95500,FALSE,50
2008,Speckle Black-Silver,#000000,FALSE,41
2008,Bright Light Orange,#F8BB3D,FALSE,39
2008,Dark Purple,#3F3691,FALSE,39
2008,Glow In Dark Trans,#BDC6AD,TRUE,26
2008,Flat Silver,#898788,FALSE,24
2008,Glitter Trans-Dark Pink,#DF6695,TRUE,21
2008,Trans-Dark Pink,#DF6695,TRUE,20
2008,Chrome Gold,#BBA53D,FALSE,17
2008,Sand Blue,#6074A1,FALSE,15
2008,Chrome Silver,#E0E0E0,FALSE,9
2008,Milky White,#FFFFFF,FALSE,7
2008,Trans-Medium Blue,#CFE2F7,TRUE,5
2008,Trans-Purple,#A5A5CB,TRUE,4
2008,Bright Light Blue,#9FC3E9,FALSE,3
2008,Medium Orange,#FFA70B,FALSE,3
2008,Unknown,#0033B2,FALSE,2
2008,Bright Light Yellow,#FFF03A,FALSE,1
2008,Royal Blue,#4C61DB,FALSE,1
2009,Black,#05131D,FALSE,15811
2009,Light Bluish Gray,#A0A5A9,FALSE,12158
2009,Dark Bluish Gray,#6C6E68,FALSE,8526
2009,White,#FFFFFF,FALSE,8523
2009,Red,#C91A09,FALSE,7414
2009,Yellow,#F2CD37,FALSE,4994
2009,Blue,#0055BF,FALSE,4876
2009,Tan,#E4CD9E,FALSE,3348
2009,Reddish Brown,#582A12,FALSE,2786
2009,Green,#237841,FALSE,1452
2009,Lime,#BBE90B,FALSE,1383
2009,Orange,#FE8A18,FALSE,1162
2009,Dark Red,#720E0F,FALSE,1106
2009,Trans-Clear,#FCFCFC,TRUE,921
2009,Dark Blue,#0A3463,FALSE,873
2009,Trans-Red,#C91A09,TRUE,556
2009,Dark Tan,#958A73,FALSE,518
2009,Dark Green,#184632,FALSE,484
2009,Pearl Light Gray,#9CA3A8,FALSE,385
2009,Trans-Orange,#F08F1C,TRUE,360
2009,Pearl Gold,#AA7F2E,FALSE,339
2009,Trans-Yellow,#F5CD2F,TRUE,320
2009,Medium Blue,#5A93DB,FALSE,305
2009,Trans-Dark Blue,#0020A0,TRUE,277
2009,Dark Brown,#352100,FALSE,218
2009,Trans-Black,#635F52,TRUE,205
2009,Trans-Green,#84B68D,TRUE,176
2009,Trans-Neon Orange,#FF800D,TRUE,174
2009,Metallic Silver,#A5A9B4,FALSE,146
2009,Trans-Neon Green,#F8F184,TRUE,135
2009,Trans-Light Blue,#AEEFEC,TRUE,115
2009,Bright Light Orange,#F8BB3D,FALSE,91
2009,Light Flesh,#F6D7B3,FALSE,85
2009,Very Light Bluish Gray,#E6E3E0,FALSE,78
2009,Bright Pink,#E4ADC8,FALSE,66
2009,Metallic Gold,#DBAC34,FALSE,52
2009,Bright Green,#4B9F4A,FALSE,50
2009,[No Color],#05131D,FALSE,48
2009,Dark Pink,#C870A0,FALSE,48
2009,Pearl Dark Gray,#575857,FALSE,37
2009,Chrome Gold,#BBA53D,FALSE,35
2009,Sand Green,#A0BCAC,FALSE,35
2009,Flat Silver,#898788,FALSE,27
2009,Dark Orange,#A95500,FALSE,24
2009,Trans-Purple,#A5A5CB,TRUE,22
2009,Trans-Dark Pink,#DF6695,TRUE,20
2009,Chrome Silver,#E0E0E0,FALSE,17
2009,Magenta,#923978,FALSE,17
2009,Copper,#AE7A59,FALSE,11
2009,Trans-Medium Blue,#CFE2F7,TRUE,11
2009,Flesh,#D09168,FALSE,10
2009,Light Gray,#9BA19D,FALSE,10
2009,Royal Blue,#4C61DB,FALSE,9
2009,Bright Light Yellow,#FFF03A,FALSE,8
2009,Speckle Black-Silver,#000000,FALSE,8
2009,Sand Blue,#6074A1,FALSE,7
2009,Bright Light Blue,#9FC3E9,FALSE,6
2009,Chrome Black,#1B2A34,FALSE,3
2009,Dark Purple,#3F3691,FALSE,3
2009,Glow In Dark Opaque,#D4D5C9,FALSE,2
2010,Black,#05131D,FALSE,15560
2010,Light Bluish Gray,#A0A5A9,FALSE,12776
2010,White,#FFFFFF,FALSE,12537
2010,Dark Bluish Gray,#6C6E68,FALSE,10121
2010,Red,#C91A09,FALSE,7474
2010,Tan,#E4CD9E,FALSE,5595
2010,Blue,#0055BF,FALSE,5329
2010,Yellow,#F2CD37,FALSE,4937
2010,Reddish Brown,#582A12,FALSE,3000
2010,Green,#237841,FALSE,2460
2010,Lime,#BBE90B,FALSE,1843
2010,Orange,#FE8A18,FALSE,1649
2010,Trans-Clear,#FCFCFC,TRUE,1056
2010,Medium Blue,#5A93DB,FALSE,939
2010,Trans-Red,#C91A09,TRUE,843
2010,Dark Red,#720E0F,FALSE,754
2010,Pearl Gold,#AA7F2E,FALSE,697
2010,Dark Blue,#0A3463,FALSE,664
2010,Dark Tan,#958A73,FALSE,612
2010,Dark Green,#184632,FALSE,450
2010,Dark Brown,#352100,FALSE,438
2010,Trans-Yellow,#F5CD2F,TRUE,415
2010,Trans-Orange,#F08F1C,TRUE,367
2010,Trans-Light Blue,#AEEFEC,TRUE,366
2010,Dark Pink,#C870A0,FALSE,361
2010,Trans-Dark Blue,#0020A0,TRUE,335
2010,Trans-Black,#635F52,TRUE,299
2010,Medium Dark Flesh,#CC702A,FALSE,294
2010,Pearl Light Gray,#9CA3A8,FALSE,255
2010,Bright Green,#4B9F4A,FALSE,220
2010,Trans-Neon Orange,#FF800D,TRUE,200
2010,Trans-Green,#84B68D,TRUE,188
2010,Bright Pink,#E4ADC8,FALSE,167
2010,Maersk Blue,#3592C3,FALSE,166
2010,Sand Green,#A0BCAC,FALSE,163
2010,Dark Orange,#A95500,FALSE,151
2010,Magenta,#923978,FALSE,149
2010,Metallic Silver,#A5A9B4,FALSE,148
2010,Flat Silver,#898788,FALSE,140
2010,Trans-Dark Pink,#DF6695,TRUE,110
2010,Light Flesh,#F6D7B3,FALSE,104
2010,Dark Purple,#3F3691,FALSE,102
2010,Bright Light Orange,#F8BB3D,FALSE,93
2010,Trans-Purple,#A5A5CB,TRUE,82
2010,Trans-Bright Green,#D9E4A7,TRUE,66
2010,Trans-Neon Green,#F8F184,TRUE,64
2010,Pearl Dark Gray,#575857,FALSE,61
2010,[No Color],#05131D,FALSE,43
2010,Chrome Silver,#E0E0E0,FALSE,37
2010,Chrome Gold,#BBA53D,FALSE,36
2010,Glitter Trans-Dark Pink,#DF6695,TRUE,30
2010,Metallic Gold,#DBAC34,FALSE,21
2010,Bright Light Blue,#9FC3E9,FALSE,18
2010,Bright Light Yellow,#FFF03A,FALSE,11
2010,Flesh,#D09168,FALSE,11
