year,colour,rgb,is_trans,total
2010,Sand Blue,#6074A1,FALSE,7
2010,Trans-Medium Blue,#CFE2F7,TRUE,6
2010,Very Light Bluish Gray,#E6E3E0,FALSE,6
2010,Dark Flesh,#7C503A,FALSE,5
2010,Medium Azure,#36AEBF,FALSE,4
2010,Royal Blue,#4C61DB,FALSE,4
2010,Speckle Black-Silver,#000000,FALSE,3
2010,Glow In Dark Opaque,#D4D5C9,FALSE,2
2010,Speckle Black-Gold,#000000,FALSE,2
2010,Glow In Dark Trans,#BDC6AD,TRUE,1
2010,Light Gray,#9BA19D,FALSE,1
2010,Unknown,#0033B2,FALSE,1
2011,Black,#05131D,FALSE,15572
2011,Light Bluish Gray,#A0A5A9,FALSE,12814
2011,Dark Bluish Gray,#6C6E68,FALSE,8917
2011,White,#FFFFFF,FALSE,8868
2011,Red,#C91A09,FALSE,6007
2011,Reddish Brown,#582A12,FALSE,3877
2011,Blue,#0055BF,FALSE,3615
2011,Yellow,#F2CD37,FALSE,3592
2011,Tan,#E4CD9E,FALSE,3186
2011,Dark Red,#720E0F,FALSE,1989
2011,Green,#237841,FALSE,1417
2011,Trans-Clear,#FCFCFC,TRUE,1134
2011,Dark Tan,#958A73,FALSE,1059
2011,Pearl Gold,#AA7F2E,FALSE,868
2011,Lime,#BBE90B,FALSE,801
2011,Orange,#FE8A18,FALSE,798
2011,Trans-Red,#C91A09,TRUE,613
2011,Medium Blue,#5A93DB,FALSE,505
2011,Dark Blue,#0A3463,FALSE,500
2011,Dark Purple,#3F3691,FALSE,475
2011,Dark Green,#184632,FALSE,465
2011,Trans-Yellow,#F5CD2F,TRUE,376
2011,Trans-Dark Blue,#0020A0,TRUE,374
2011,Dark Brown,#352100,FALSE,356
2011,Trans-Light Blue,#AEEFEC,TRUE,329
2011,Trans-Orange,#F08F1C,TRUE,296
2011,Flat Silver,#898788,FALSE,290
2011,Sand Green,#A0BCAC,FALSE,261
2011,Maersk Blue,#3592C3,FALSE,238
2011,Sand Blue,#6074A1,FALSE,220
2011,Dark Orange,#A95500,FALSE,218
2011,[No Color],#05131D,FALSE,207
2011,Trans-Neon Orange,#FF800D,TRUE,182
2011,Trans-Black,#635F52,TRUE,174
2011,Pearl Dark Gray,#575857,FALSE,167
2011,Trans-Green,#84B68D,TRUE,165
2011,Bright Green,#4B9F4A,FALSE,149
2011,Bright Pink,#E4ADC8,FALSE,134
2011,Trans-Neon Green,#F8F184,TRUE,132
2011,Metallic Silver,#A5A9B4,FALSE,123
2011,Light Flesh,#F6D7B3,FALSE,112
2011,Bright Light Orange,#F8BB3D,FALSE,80
2011,Light Aqua,#ADC3C0,FALSE,67
2011,Trans-Medium Blue,#CFE2F7,TRUE,56
2011,Pearl Light Gray,#9CA3A8,FALSE,50
2011,Chrome Gold,#BBA53D,FALSE,49
2011,Metallic Gold,#DBAC34,FALSE,39
2011,Dark Azure,#078BC9,FALSE,38
2011,Medium Dark Flesh,#CC702A,FALSE,35
2011,Magenta,#923978,FALSE,29
2011,Brown,#583927,FALSE,28
2011,Glow In Dark Trans,#BDC6AD,TRUE,25
2011,Dark Pink,#C870A0,FALSE,21
2011,Chrome Silver,#E0E0E0,FALSE,19
2011,Speckle Black-Silver,#000000,FALSE,18
2011,Bright Light Blue,#9FC3E9,FALSE,17
2011,Trans-Bright Green,#D9E4A7,TRUE,14
2011,Trans-Purple,#A5A5CB,TRUE,12
2011,Bright Light Yellow,#FFF03A,FALSE,9
2011,Trans-Dark Pink,#DF6695,TRUE,6
2011,Light Green,#C2DAB8,FALSE,3
2011,Royal Blue,#4C61DB,FALSE,3
2011,Speckle Black-Gold,#000000,FALSE,3
2011,Copper,#AE7A59,FALSE,2
2011,Flesh,#D09168,FALSE,2
2011,Glow In Dark Opaque,#D4D5C9,FALSE,1
2011,Lavender,#E1D5ED,FALSE,1
2011,Light Gray,#9BA19D,FALSE,1
2011,Milky White,#FFFFFF,FALSE,1
2011,Unknown,#0033B2,FALSE,1
2011,Very Light Bluish Gray,#E6E3E0,FALSE,1
2012,Light Bluish Gray,#A0A5A9,FALSE,16249
2012,Black,#05131D,FALSE,15051
2012,Dark Bluish Gray,#6C6E68,FALSE,10461
2012,White,#FFFFFF,FALSE,9185
2012,Red,#C91A09,FALSE,6011
2012,Reddish Brown,#582A12,FALSE,4247
2012,Yellow,#F2CD37,FALSE,4020
2012,Blue,#0055BF,FALSE,3991
2012,Tan,#E4CD9E,FALSE,3292
2012,Green,#237841,FALSE,2158
2012,Lime,#BBE90B,FALSE,1457
2012,Dark Tan,#958A73,FALSE,1398
2012,Dark Red,#720E0F,FALSE,1379
2012,Orange,#FE8A18,FALSE,1243
2012,Trans-Clear,#FCFCFC,TRUE,1156
2012,Medium Blue,#5A93DB,FALSE,946
2012,Pearl Gold,#AA7F2E,FALSE,922
2012,Dark Green,#184632,FALSE,812
2012,Dark Blue,#0A3463,FALSE,802
2012,Dark Brown,#352100,FALSE,725
2012,Dark Orange,#A95500,FALSE,647
2012,Trans-Red,#C91A09,TRUE,626
2012,Sand Green,#A0BCAC,FALSE,551
2012,Trans-Orange,#F08F1C,TRUE,528
2012,Flat Silver,#898788,FALSE,465
2012,Bright Pink,#E4ADC8,FALSE,464
2012,Bright Green,#4B9F4A,FALSE,459
2012,Trans-Light Blue,#AEEFEC,TRUE,428
2012,Trans-Black,#635F52,TRUE,342
2012,Dark Pink,#C870A0,FALSE,332
2012,Trans-Yellow,#F5CD2F,TRUE,325
2012,Pearl Dark Gray,#575857,FALSE,306
2012,Dark Purple,#3F3691,FALSE,283
2012,Trans-Dark Blue,#0020A0,TRUE,269
2012,Medium Dark Flesh,#CC702A,FALSE,257
2012,Bright Light Orange,#F8BB3D,FALSE,230
2012,Trans-Neon Green,#F8F184,TRUE,229
2012,Medium Lavender,#AC78BA,FALSE,224
2012,[No Color],#05131D,FALSE,217
2012,Light Flesh,#F6D7B3,FALSE,211
2012,Medium Azure,#36AEBF,FALSE,211
2012,Trans-Green,#84B68D,TRUE,208
2012,Metallic Silver,#A5A9B4,FALSE,163
2012,Trans-Neon Orange,#FF800D,TRUE,163
2012,Olive Green,#9B9A5A,FALSE,88
2012,Magenta,#923978,FALSE,84
2012,Light Aqua,#ADC3C0,FALSE,82
2012,Trans-Medium Blue,#CFE2F7,TRUE,67
2012,Trans-Bright Green,#D9E4A7,TRUE,60
2012,Bright Light Blue,#9FC3E9,FALSE,58
2012,Glow in Dark White,#D9D9D9,FALSE,50
2012,Trans-Dark Pink,#DF6695,TRUE,38
2012,Bright Light Yellow,#FFF03A,FALSE,37
2012,Trans-Purple,#A5A5CB,TRUE,35
2012,Sand Blue,#6074A1,FALSE,34
2012,Pearl Light Gray,#9CA3A8,FALSE,27
2012,Brown,#583927,FALSE,23
2012,Lavender,#E1D5ED,FALSE,22
2012,Metallic Gold,#DBAC34,FALSE,16
2012,Chrome Gold,#BBA53D,FALSE,14
2012,Chrome Silver,#E0E0E0,FALSE,6
2012,Speckle Black-Silver,#000000,FALSE,6
2012,Yellowish Green,#DFEEA5,FALSE,5
2012,Dark Azure,#078BC9,FALSE,4
2012,Unknown,#0033B2,FALSE,3
2012,Copper,#AE7A59,FALSE,2
2012,Earth Orange,#FA9C1C,FALSE,1
2012,Glitter Trans-Dark Pink,#DF6695,TRUE,1
2012,Purple,#81007B,FALSE,1
2012,Royal Blue,#4C61DB,FALSE,1
2013,Black,#05131D,FALSE,20807
2013,Light Bluish Gray,#A0A5A9,FALSE,15599
2013,White,#FFFFFF,FALSE,11380
2013,Dark Bluish Gray,#6C6E68,FALSE,11262
2013,Red,#C91A09,FALSE,6779
2013,Blue,#0055BF,FALSE,4866
2013,Reddish Brown,#582A12,FALSE,4835
2013,Tan,#E4CD9E,FALSE,4689
2013,Yellow,#F2CD37,FALSE,4493
2013,Dark Tan,#958A73,FALSE,2748
2013,Green,#237841,FALSE,2178
2013,Dark Red,#720E0F,FALSE,1653
2013,Lime,#BBE90B,FALSE,1461
2013,Orange,#FE8A18,FALSE,1440
2013,Trans-Light Blue,#AEEFEC,TRUE,1280
2013,Trans-Clear,#FCFCFC,TRUE,1171
2013,Pearl Gold,#AA7F2E,FALSE,984
2013,Dark Brown,#352100,FALSE,919
2013,Trans-Red,#C91A09,TRUE,843
2013,Flat Silver,#898788,FALSE,837
2013,Dark Blue,#0A3463,FALSE,801
2013,Dark Green,#184632,FALSE,761
2013,Trans-Black,#635F52,TRUE,730
2013,Bright Light Orange,#F8BB3D,FALSE,655
2013,Olive Green,#9B9A5A,FALSE,560
2013,Trans-Orange,#F08F1C,TRUE,515
2013,Trans-Yellow,#F5CD2F,TRUE,465
2013,Medium Blue,#5A93DB,FALSE,447
2013,Trans-Dark Blue,#0020A0,TRUE,444
2013,Bright Pink,#E4ADC8,FALSE,426
2013,Bright Green,#4B9F4A,FALSE,380
2013,Dark Pink,#C870A0,FALSE,369
2013,Chrome Gold,#BBA53D,FALSE,328
2013,Pearl Dark Gray,#575857,FALSE,301
2013,Dark Azure,#078BC9,FALSE,291
2013,Dark Purple,#3F3691,FALSE,261
2013,Trans-Neon Green,#F8F184,TRUE,247
2013,Medium Azure,#36AEBF,FALSE,242
2013,Dark Orange,#A95500,FALSE,237
2013,Metallic Silver,#A5A9B4,FALSE,227
2013,Medium Dark Flesh,#CC702A,FALSE,215
2013,Light Flesh,#F6D7B3,FALSE,203
2013,[No Color],#05131D,FALSE,166
2013,Trans-Green,#84B68D,TRUE,165
2013,Magenta,#923978,FALSE,164
2013,Medium Lavender,#AC78BA,FALSE,145
2013,Trans-Dark Pink,#DF6695,TRUE,115
2013,Trans-Neon Orange,#FF800D,TRUE,107
2013,Trans-Purple,#A5A5CB,TRUE,106
2013,Trans-Bright Green,#D9E4A7,TRUE,71
2013,Sand Green,#A0BCAC,FALSE,68
2013,Bright Light Yellow,#FFF03A,FALSE,67
2013,Bright Light Blue,#9FC3E9,FALSE,58
2013,Trans-Medium Blue,#CFE2F7,TRUE,48
2013,Metallic Gold,#DBAC34,FALSE,28
2013,Lavender,#E1D5ED,FALSE,27
2013,Chrome Silver,#E0E0E0,FALSE,23
2013,Light Aqua,#ADC3C0,FALSE,19
2013,Sand Blue,#6074A1,FALSE,14
2013,Pearl Light Gray,#9CA3A8,FALSE,8
2013,Glow in Dark White,#D9D9D9,FALSE,6
2013,Light Lime,#D9E4A7,FALSE,5
2013,Very Light Bluish Gray,#E6E3E0,FALSE,3
2013,Unknown,#0033B2,FALSE,2
2013,Aqua,#B3D7D1,FALSE,1
2013,Dark Flesh,#7C503A,FALSE,1
2013,Speckle Black-Silver,#000000,FALSE,1
2014,Black,#05131D,FALSE,23056
2014,Light Bluish Gray,#A0A5A9,FALSE,19806
2014,Dark Bluish Gray,#6C6E68,FALSE,13708
2014,White,#FFFFFF,FALSE,11169
2014,Reddish Brown,#582A12,FALSE,6289
2014,Red,#C91A09,FALSE,6262
2014,Blue,#0055BF,FALSE,5700
2014,Tan,#E4CD9E,FALSE,5078
2014,Yellow,#F2CD37,FALSE,4337
2014,Green,#237841,FALSE,2034
2014,Orange,#FE8A18,FALSE,1829
2014,Trans-Light Blue,#AEEFEC,TRUE,1793
2014,Pearl Gold,#AA7F2E,FALSE,1624
2014,Flat Silver,#898788,FALSE,1539
2014,Lime,#BBE90B,FALSE,1467
2014,Trans-Clear,#FCFCFC,TRUE,1466
2014,Dark Tan,#958A73,FALSE,1327
2014,Trans-Red,#C91A09,TRUE,1239
2014,Dark Red,#720E0F,FALSE,1058
2014,Dark Brown,#352100,FALSE,814
2014,Dark Blue,#0A3463,FALSE,809
2014,Olive Green,#9B9A5A,FALSE,807
2014,Medium Azure,#36AEBF,FALSE,795
2014,Bright Pink,#E4ADC8,FALSE,734
2014,Dark Green,#184632,FALSE,703
2014,Trans-Orange,#F08F1C,TRUE,693
2014,Bright Light Orange,#F8BB3D,FALSE,692
2014,Trans-Yellow,#F5CD2F,TRUE,621
2014,Medium Blue,#5A93DB,FALSE,566
2014,Medium Dark Flesh,#CC702A,FALSE,512
2014,Dark Pink,#C870A0,FALSE,501
2014,Bright Green,#4B9F4A,FALSE,495
2014,Dark Purple,#3F3691,FALSE,484
2014,Magenta,#923978,FALSE,453
2014,Trans-Dark Blue,#0020A0,TRUE,443
2014,Dark Orange,#A95500,FALSE,389
2014,Trans-Black,#635F52,TRUE,386
2014,Trans-Neon Orange,#FF800D,TRUE,377
2014,Medium Lavender,#AC78BA,FALSE,353
2014,Sand Green,#A0BCAC,FALSE,296
2014,Pearl Dark Gray,#575857,FALSE,268
2014,Trans-Bright Green,#D9E4A7,TRUE,226
2014,Trans-Green,#84B68D,TRUE,209
2014,Light Flesh,#F6D7B3,FALSE,199
2014,Metallic Silver,#A5A9B4,FALSE,190
2014,Trans-Neon Green,#F8F184,TRUE,172
2014,Sand Blue,#6074A1,FALSE,167
2014,Dark Azure,#078BC9,FALSE,158
2014,Bright Light Yellow,#FFF03A,FALSE,121
2014,Bright Light Blue,#9FC3E9,FALSE,94
2014,Glow in Dark White,#D9D9D9,FALSE,79
2014,Light Aqua,#ADC3C0,FALSE,75
2014,Trans-Dark Pink,#DF6695,TRUE,74
2014,Lavender,#E1D5ED,FALSE,59
2014,[No Color],#05131D,FALSE,50
2014,Flesh,#D09168,FALSE,32
2014,Trans-Medium Blue,#CFE2F7,TRUE,32
2014,Trans-Purple,#A5A5CB,TRUE,21
2014,Chrome Silver,#E0E0E0,FALSE,20
2014,Chrome Gold,#BBA53D,FALSE,18
2014,Yellowish Green,#DFEEA5,FALSE,17
2014,Metallic Gold,#DBAC34,FALSE,8
2014,Light Gray,#9BA19D,FALSE,4
2014,Pearl Light Gray,#9CA3A8,FALSE,4
2014,Unknown,#0033B2,FALSE,4
2014,Dark Gray,#6D6E5C,FALSE,2
2014,Light Yellow,#FBE696,FALSE,2
2015,Black,#05131D,FALSE,24795
2015,Light Bluish Gray,#A0A5A9,FALSE,22183
2015,Dark Bluish Gray,#6C6E68,FALSE,16341
2015,White,#FFFFFF,FALSE,12672
2015,Red,#C91A09,FALSE,6719
2015,Blue,#0055BF,FALSE,5656
2015,Tan,#E4CD9E,FALSE,4844
2015,Yellow,#F2CD37,FALSE,4629
2015,Reddish Brown,#582A12,FALSE,4437
2015,Dark Blue,#0A3463,FALSE,2084
2015,Trans-Light Blue,#AEEFEC,TRUE,2048
2015,Green,#237841,FALSE,2044
2015,Dark Tan,#958A73,FALSE,2001
2015,Pearl Gold,#AA7F2E,FALSE,1956
2015,Trans-Clear,#FCFCFC,TRUE,1922
2015,Dark Red,#720E0F,FALSE,1660
2015,Flat Silver,#898788,FALSE,1548
2015,Orange,#FE8A18,FALSE,1418
2015,Lime,#BBE90B,FALSE,1210
2015,Bright Light Orange,#F8BB3D,FALSE,1153
2015,Trans-Red,#C91A09,TRUE,1109
2015,Trans-Orange,#F08F1C,TRUE,1046
2015,Dark Purple,#3F3691,FALSE,1039
2015,Medium Azure,#36AEBF,FALSE,1001
2015,Dark Green,#184632,FALSE,895
2015,Magenta,#923978,FALSE,795
2015,Medium Blue,#5A93DB,FALSE,699
2015,Dark Brown,#352100,FALSE,684
2015,Trans-Yellow,#F5CD2F,TRUE,650
2015,Bright Green,#4B9F4A,FALSE,614
2015,Medium Dark Flesh,#CC702A,FALSE,592
2015,Medium Lavender,#AC78BA,FALSE,576
2015,Dark Orange,#A95500,FALSE,574
2015,Trans-Black,#635F52,TRUE,558
2015,Bright Pink,#E4ADC8,FALSE,556
2015,Dark Pink,#C870A0,FALSE,486
2015,Trans-Neon Green,#F8F184,TRUE,473
2015,Trans-Dark Blue,#0020A0,TRUE,464
2015,Pearl Dark Gray,#575857,FALSE,349
2015,Yellowish Green,#DFEEA5,FALSE,336
2015,Lavender,#E1D5ED,FALSE,310
2015,Light Flesh,#F6D7B3,FALSE,284
2015,Trans-Bright Green,#D9E4A7,TRUE,269
2015,Sand Green,#A0BCAC,FALSE,267
2015,Trans-Green,#84B68D,TRUE,237
2015,Trans-Dark Pink,#DF6695,TRUE,217
2015,Olive Green,#9B9A5A,FALSE,202
2015,Trans-Purple,#A5A5CB,TRUE,163
2015,Dark Azure,#078BC9,FALSE,143
2015,Trans-Neon Orange,#FF800D,TRUE,137
2015,Bright Light Yellow,#FFF03A,FALSE,131
2015,Bright Light Blue,#9FC3E9,FALSE,116
2015,Sand Blue,#6074A1,FALSE,105
2015,Light Aqua,#ADC3C0,FALSE,86
2015,Metallic Silver,#A5A9B4,FALSE,81
2015,Trans-Medium Blue,#CFE2F7,TRUE,77
2015,Glow in Dark White,#D9D9D9,FALSE,43
2015,[No Color],#05131D,FALSE,40
2015,Light Gray,#9BA19D,FALSE,35
2015,Metallic Gold,#DBAC34,FALSE,34
2015,Chrome Gold,#BBA53D,FALSE,14
2015,Glitter Trans-Purple,#A5A5CB,TRUE,12
2015,Chrome Silver,#E0E0E0,FALSE,8
2015,Flesh,#D09168,FALSE,6
2015,Glitter Trans-Light Blue,#68BCC5,TRUE,6
2015,Glitter Trans-Neon Green,#C0F500,TRUE,6
2015,Glitter Trans-Clear,#FFFFFF,TRUE,3
2015,Brown,#583927,FALSE,2
2015,Dark Flesh,#7C503A,FALSE,2
2015,Dark Gray,#6D6E5C,FALSE,1
2015,Dark Turquoise,#008F9B,FALSE,1
2016,Black,#05131D,FALSE,26959
2016,Light Bluish Gray,#A0A5A9,FALSE,24887
2016,Dark Bluish Gray,#6C6E68,FALSE,18581
2016,White,#FFFFFF,FALSE,14166
2016,Tan,#E4CD9E,FALSE,7892
2016,Red,#C91A09,FALSE,7102
2016,Blue,#0055BF,FALSE,6636
2016,Reddish Brown,#582A12,FALSE,6237
2016,Yellow,#F2CD37,FALSE,5844
2016,Dark Tan,#958A73,FALSE,2945
2016,Pearl Gold,#AA7F2E,FALSE,2337
2016,Green,#237841,FALSE,2252
2016,Trans-Clear,#FCFCFC,TRUE,1908
2016,Flat Silver,#898788,FALSE,1771
2016,Dark Red,#720E0F,FALSE,1621
2016,Orange,#FE8A18,FALSE,1534
2016,Lime,#BBE90B,FALSE,1526
2016,Dark Blue,#0A3463,FALSE,1284
2016,Trans-Light Blue,#AEEFEC,TRUE,1243
2016,Trans-Orange,#F08F1C,TRUE,1209
2016,Bright Light Orange,#F8BB3D,FALSE,1137
2016,Medium Dark Flesh,#CC702A,FALSE,1130
2016,Trans-Red,#C91A09,TRUE,1074
2016,Trans-Black,#635F52,TRUE,958
2016,Medium Azure,#36AEBF,FALSE,852
2016,Dark Brown,#352100,FALSE,751
2016,Magenta,#923978,FALSE,748
2016,Dark Purple,#3F3691,FALSE,747
2016,Trans-Neon Orange,#FF800D,TRUE,698
2016,Bright Green,#4B9F4A,FALSE,632
2016,Trans-Yellow,#F5CD2F,TRUE,631
2016,Dark Green,#184632,FALSE,579
2016,Dark Orange,#A95500,FALSE,544
2016,Dark Azure,#078BC9,FALSE,526
2016,Trans-Dark Blue,#0020A0,TRUE,512
2016,Medium Lavender,#AC78BA,FALSE,465
2016,Bright Pink,#E4ADC8,FALSE,438
2016,Dark Pink,#C870A0,FALSE,424
2016,Sand Green,#A0BCAC,FALSE,391
2016,Trans-Neon Green,#F8F184,TRUE,383
2016,Medium Blue,#5A93DB,FALSE,376
2016,Sand Blue,#6074A1,FALSE,344
2016,Light Flesh,#F6D7B3,FALSE,335
2016,Trans-Dark Pink,#DF6695,TRUE,314
2016,Trans-Green,#84B68D,TRUE,306
2016,Lavender,#E1D5ED,FALSE,305
2016,Trans-Bright Green,#D9E4A7,TRUE,271
2016,Pearl Dark Gray,#575857,FALSE,235
2016,Olive Green,#9B9A5A,FALSE,224
2016,Light Aqua,#ADC3C0,FALSE,165
2016,Trans-Purple,#A5A5CB,TRUE,143
2016,Bright Light Blue,#9FC3E9,FALSE,131
2016,Bright Light Yellow,#FFF03A,FALSE,89
2016,[No Color],#05131D,FALSE,86
2016,Yellowish Green,#DFEEA5,FALSE,71
2016,Metallic Silver,#A5A9B4,FALSE,67
2016,Trans-Medium Blue,#CFE2F7,TRUE,59
2016,Flesh,#D09168,FALSE,22
2016,Glitter Trans-Purple,#A5A5CB,TRUE,13
2016,Chrome Gold,#BBA53D,FALSE,10
2016,Metallic Gold,#DBAC34,FALSE,9
2016,Aqua,#B3D7D1,FALSE,6
2016,Glitter Trans-Light Blue,#68BCC5,TRUE,5
2016,Chrome Silver,#E0E0E0,FALSE,4
2016,Dark Gray,#6D6E5C,FALSE,4
2016,Glitter Trans-Clear,#FFFFFF,TRUE,2
2016,Glitter Trans-Neon Green,#C0F500,TRUE,2
2016,Glow in Dark White,#D9D9D9,FALSE,2
2016,Light Blue,#B4D2E3,FALSE,2
2016,Light Purple,#CD6298,FALSE,2
2016,Light Yellow,#FBE696,FALSE,1
2016,Pearl Light Gray,#9CA3A8,FALSE,1
2016,Purple,#81007B,FALSE,1
2017,Black,#05131D,FALSE,14533
2017,Light Bluish Gray,#A0A5A9,FALSE,12267
2017,White,#FFFFFF,FALSE,8830
2017,Dark Bluish Gray,#6C6E68,FALSE,8774
2017,Red,#C91A09,FALSE,3401
2017,Tan,#E4CD9E,FALSE,3306
2017,Blue,#0055BF,FALSE,3074
2017,Reddish Brown,#582A12,FALSE,3043
2017,Yellow,#F2CD37,FALSE,1956
2017,Green,#237841,FALSE,1260
2017,Dark Tan,#958A73,FALSE,983
2017,Dark Blue,#0A3463,FALSE,969
2017,Dark Red,#720E0F,FALSE,967
2017,Trans-Clear,#FCFCFC,TRUE,952
2017,Trans-Light Blue,#AEEFEC,TRUE,922
2017,Flat Silver,#898788,FALSE,891
2017,Pearl Gold,#AA7F2E,FALSE,890
2017,Orange,#FE8A18,FALSE,851
2017,Medium Dark Flesh,#CC702A,FALSE,831
2017,Lime,#BBE90B,FALSE,680
2017,Dark Purple,#3F3691,FALSE,670
2017,Medium Blue,#5A93DB,FALSE,618
2017,Trans-Red,#C91A09,TRUE,569
2017,Bright Light Orange,#F8BB3D,FALSE,551
2017,Medium Azure,#36AEBF,FALSE,512
2017,Dark Brown,#352100,FALSE,477
2017,Trans-Yellow,#F5CD2F,TRUE,462
2017,Dark Green,#184632,FALSE,406
2017,Trans-Orange,#F08F1C,TRUE,365
2017,Trans-Black,#635F52,TRUE,322
2017,Dark Azure,#078BC9,FALSE,296
2017,Magenta,#923978,FALSE,255
2017,Dark Pink,#C870A0,FALSE,253
2017,Dark Orange,#A95500,FALSE,244
2017,Bright Green,#4B9F4A,FALSE,235
2017,Sand Blue,#6074A1,FALSE,233
2017,Pearl Dark Gray,#575857,FALSE,227
2017,Trans-Neon Orange,#FF800D,TRUE,215
2017,Medium Lavender,#AC78BA,FALSE,209
2017,Sand Green,#A0BCAC,FALSE,201
2017,Light Flesh,#F6D7B3,FALSE,186
2017,Bright Pink,#E4ADC8,FALSE,177
2017,Trans-Dark Blue,#0020A0,TRUE,159
2017,Olive Green,#9B9A5A,FALSE,150
2017,Bright Light Blue,#9FC3E9,FALSE,145
2017,Trans-Dark Pink,#DF6695,TRUE,134
2017,Yellowish Green,#DFEEA5,FALSE,131
2017,Lavender,#E1D5ED,FALSE,125
2017,Trans-Purple,#A5A5CB,TRUE,122
2017,Trans-Green,#84B68D,TRUE,108
2017,Light Aqua,#ADC3C0,FALSE,106
2017,Trans-Bright Green,#D9E4A7,TRUE,99
2017,Trans-Neon Green,#F8F184,TRUE,65
2017,Bright Light Yellow,#FFF03A,FALSE,60
2017,Unknown,#0033B2,FALSE,41
2017,[No Color],#05131D,FALSE,30
2017,Metallic Silver,#A5A9B4,FALSE,29
2017,Metallic Gold,#DBAC34,FALSE,25
2017,Flesh,#D09168,FALSE,20
2017,Trans-Medium Blue,#CFE2F7,TRUE,19
2017,Brown,#583927,FALSE,17
2017,Glitter Trans-Light Blue,#68BCC5,TRUE,14
2017,Light Gray,#9BA19D,FALSE,7
2017,Glow in Dark White,#D9D9D9,FALSE,4
2017,Aqua,#B3D7D1,FALSE,1
2017,Copper,#AE7A59,FALSE,1
2017,Dark Turquoise,#008F9B,FALSE,1
2017,Trans-Light Purple,#96709F,TRUE,1
