week_start,capacity_bytes,drive_type,count
2013-04-08,1500301910016,HDD,1
2013-04-08,4000787030016,HDD,449
2013-04-15,1000204886016,HDD,1
2013-04-15,1500301910016,HDD,14
2013-04-15,2000398934016,HDD,3
2013-04-15,3000592982016,HDD,98
2013-04-15,4000787030016,HDD,47
2013-04-22,1500301910016,HDD,11
2013-04-22,3000592982016,HDD,51
2013-04-22,4000787030016,HDD,89
2013-04-29,1000204886016,HDD,1
2013-04-29,1500301910016,HDD,6
2013-04-29,2000398934016,HDD,3
2013-04-29,3000592982016,HDD,9
2013-04-29,4000787030016,HDD,1
2013-05-06,1000204886016,HDD,3
2013-05-06,1500301910016,HDD,20
2013-05-06,2000398934016,HDD,2
2013-05-06,3000592982016,HDD,8
2013-05-06,4000787030016,HDD,135
2013-05-13,1500301910016,HDD,10
2013-05-13,2000398934016,HDD,4
2013-05-13,3000592982016,HDD,11
2013-05-13,4000787030016,HDD,720
2013-05-20,1500301910016,HDD,10
2013-05-20,2000398934016,HDD,2
2013-05-20,3000592982016,HDD,7
2013-05-20,4000787030016,HDD,48
2013-05-27,1000204886016,HDD,2
2013-05-27,1500301910016,HDD,8
2013-05-27,2000398934016,HDD,4
2013-05-27,3000592982016,HDD,7
2013-06-03,1000204886016,HDD,1
2013-06-03,1500301910016,HDD,10
2013-06-03,2000398934016,HDD,4
2013-06-03,3000592982016,HDD,9
2013-06-03,4000787030016,HDD,3
2013-06-10,1500301910016,HDD,5
2013-06-10,2000398934016,HDD,1
2013-06-10,3000592982016,HDD,4
2013-06-10,4000787030016,HDD,2
2013-06-17,1500301910016,HDD,10
2013-06-17,3000592982016,HDD,12
2013-06-17,4000787030016,HDD,1
2013-06-24,1500301910016,HDD,12
2013-06-24,2000398934016,HDD,1
2013-06-24,3000592982016,HDD,3
2013-06-24,4000787030016,HDD,766
2013-07-01,1500301910016,HDD,10
2013-07-01,3000592982016,HDD,2
2013-07-01,4000787030016,HDD,2
2013-07-08,1000204886016,HDD,2
2013-07-08,1500301910016,HDD,11
2013-07-08,2000398934016,HDD,4
2013-07-08,3000592982016,HDD,11
2013-07-08,4000787030016,HDD,3
2013-07-15,1500301910016,HDD,9
2013-07-15,2000398934016,HDD,2
2013-07-15,3000592982016,HDD,10
2013-07-15,4000787030016,HDD,3
2013-07-22,1500301910016,HDD,12
2013-07-22,2000398934016,HDD,3
2013-07-22,3000592982016,HDD,6
2013-07-22,4000787030016,HDD,772
2013-07-29,2000398934016,HDD,1
2013-07-29,3000592982016,HDD,4
2013-07-29,4000787030016,HDD,2
2013-08-05,2000398934016,HDD,6
2013-08-05,3000592982016,HDD,4
2013-08-05,4000787030016,HDD,181
2013-08-12,2000398934016,HDD,1
2013-08-12,3000592982016,HDD,6
2013-08-19,4000787030016,HDD,140
2013-08-26,4000787030016,HDD,2
2013-09-02,4000787030016,HDD,47
2013-09-09,4000787030016,HDD,1
2013-09-23,4000787030016,HDD,1
2013-09-30,4000787030016,HDD,3
2013-10-07,4000787030016,HDD,1
2013-10-14,1000204886016,HDD,3
2013-10-14,1500301910016,HDD,3
2013-10-14,2000398934016,HDD,16
2013-10-14,3000592982016,HDD,85
2013-10-14,4000787030016,HDD,1183
2013-10-21,2000398934016,HDD,1
2013-10-21,3000592982016,HDD,7
2013-10-21,4000787030016,HDD,450
2013-10-28,2000398934016,HDD,2
2013-10-28,3000592982016,HDD,13
2013-10-28,4000787030016,HDD,92
2013-11-04,2000398934016,HDD,1
2013-11-04,3000592982016,HDD,21
2013-11-04,4000787030016,HDD,630
2013-11-11,2000398934016,HDD,1
2013-11-11,3000592982016,HDD,25
2013-11-11,4000787030016,HDD,362
2013-11-18,3000592982016,HDD,18
2013-11-18,4000787030016,HDD,47
2013-11-25,3000592982016,HDD,14
2013-11-25,4000787030016,HDD,3
2013-12-02,3000592982016,HDD,30
2013-12-02,4000787030016,HDD,7
2013-12-09,2000398934016,HDD,2
2013-12-09,3000592982016,HDD,19
2013-12-09,4000787030016,HDD,271
2013-12-16,2000398934016,HDD,4
2013-12-16,3000592982016,HDD,31
2013-12-16,4000787030016,HDD,637
2013-12-30,2000398934016,HDD,1
2013-12-30,3000592982016,HDD,15
2013-12-30,4000787030016,HDD,412
2014-01-06,1000204886016,HDD,1
2014-01-06,2000398934016,HDD,2
2014-01-06,3000592982016,HDD,17
2014-01-06,4000787030016,HDD,94
2014-01-13,160041885696,HDD,1
2014-01-13,320072933376,HDD,1
2014-01-13,1000204886016,HDD,1
2014-01-13,2000398934016,HDD,3
2014-01-13,3000592982016,HDD,22
2014-01-13,4000787030016,HDD,53
2014-01-20,160041885696,HDD,1
2014-01-20,2000398934016,HDD,1
2014-01-20,3000592982016,HDD,27
2014-01-20,4000787030016,HDD,3
2014-01-27,80026361856,HDD,1
2014-01-27,160041885696,HDD,2
2014-01-27,250059350016,HDD,2
2014-01-27,320072933376,HDD,4
2014-01-27,2000398934016,HDD,2
2014-01-27,3000592982016,HDD,22
2014-01-27,4000787030016,HDD,327
2014-02-03,250059350016,HDD,7
2014-02-03,320072933376,HDD,11
2014-02-03,500107862016,HDD,6
2014-02-03,3000592982016,HDD,16
2014-02-03,4000787030016,HDD,947
2014-02-10,80026361856,HDD,127
2014-02-10,160041885696,HDD,243
2014-02-10,250000000000,HDD,1
2014-02-10,250059350016,HDD,107
2014-02-10,320072933376,HDD,100
2014-02-10,500107862016,HDD,30
2014-02-10,1000204886016,HDD,2
2014-02-10,2000398934016,HDD,2
2014-02-10,3000592982016,HDD,11
2014-02-10,4000787030016,HDD,187
2014-02-17,80026361856,HDD,2
2014-02-17,250059350016,HDD,1
2014-02-17,3000592982016,HDD,5
2014-02-17,4000787030016,HDD,47
2014-02-24,320072933376,HDD,10
2014-02-24,1000204886016,HDD,4
2014-02-24,3000592982016,HDD,22
2014-02-24,4000787030016,HDD,457
2014-03-03,160041885696,HDD,2
2014-03-03,250059350016,HDD,1
2014-03-03,320072933376,HDD,3
2014-03-03,500107862016,HDD,7
2014-03-03,2000398934016,HDD,3
2014-03-03,3000592982016,HDD,12
2014-03-03,4000787030016,HDD,455
2014-03-10,80026361856,HDD,1
2014-03-10,250059350016,HDD,1
2014-03-10,500107862016,HDD,6
2014-03-10,1000204886016,HDD,1
2014-03-10,2000398934016,HDD,2
2014-03-10,3000592982016,HDD,33
2014-03-10,4000787030016,HDD,318
2014-03-17,160041885696,HDD,1
2014-03-17,320072933376,HDD,1
2014-03-17,500107862016,HDD,4
2014-03-17,2000398934016,HDD,2
2014-03-17,3000592982016,HDD,45
2014-03-17,4000787030016,HDD,187
2014-03-24,160041885696,HDD,1
2014-03-24,500107862016,HDD,16
2014-03-24,2000398934016,HDD,2
2014-03-24,3000592982016,HDD,21
2014-03-24,4000787030016,HDD,726
2014-03-31,500107862016,HDD,9
2014-03-31,3000592982016,HDD,27
2014-03-31,4000787030016,HDD,458
2014-04-07,500107862016,HDD,3
2014-04-07,2000398934016,HDD,3
2014-04-07,3000592982016,HDD,16
2014-04-07,4000787030016,HDD,96
2014-04-14,500107862016,HDD,8
2014-04-14,2000398934016,HDD,2
2014-04-14,3000592982016,HDD,35
2014-04-14,4000787030016,HDD,501
2014-04-21,250059350016,HDD,1
2014-04-21,500107862016,HDD,2
2014-04-21,2000398934016,HDD,1
2014-04-21,3000592982016,HDD,20
2014-04-21,4000787030016,HDD,275
2014-04-28,500107862016,HDD,12
2014-04-28,3000592982016,HDD,7
2014-04-28,4000787030016,HDD,500
2014-05-05,500107862016,HDD,2
2014-05-05,1000204886016,HDD,1
2014-05-05,3000592982016,HDD,15
2014-05-05,4000787030016,HDD,94
2014-05-12,160041885696,HDD,1
2014-05-12,500107862016,HDD,8
2014-05-12,2000398934016,HDD,1
2014-05-12,3000592982016,HDD,24
2014-05-12,4000787030016,HDD,274
2014-05-19,250059350016,HDD,2
2014-05-19,500107862016,HDD,4
2014-05-19,2000398934016,HDD,1
2014-05-19,3000592982016,HDD,13
2014-05-19,4000787030016,HDD,183
2014-05-26,250059350016,HDD,1
2014-05-26,500107862016,HDD,8
2014-05-26,3000592982016,HDD,28
2014-05-26,4000787030016,HDD,498
2014-06-02,250059350016,HDD,1
2014-06-02,500107862016,HDD,8
2014-06-02,2000398934016,HDD,1
2014-06-02,3000592982016,HDD,30
2014-06-02,4000787030016,HDD,365
2014-06-09,250059350016,HDD,1
2014-06-09,500107862016,HDD,10
2014-06-09,2000398934016,HDD,3
2014-06-09,3000592982016,HDD,35
2014-06-09,4000787030016,HDD,407
2014-06-16,500107862016,HDD,14
2014-06-16,3000592982016,HDD,34
2014-06-16,4000787030016,HDD,633
2014-06-23,250059350016,HDD,1
2014-06-23,500107862016,HDD,1
2014-06-23,2000398934016,HDD,1
2014-06-23,3000592982016,HDD,26
2014-06-23,4000787030016,HDD,5
2014-06-30,250059350016,HDD,1
2014-06-30,500107862016,HDD,3
2014-06-30,3000592982016,HDD,30
2014-06-30,4000787030016,HDD,138
2014-07-07,320072933376,HDD,5
2014-07-07,500107862016,HDD,3
2014-07-07,2000398934016,HDD,1
2014-07-07,3000592982016,HDD,25
2014-07-07,4000787030016,HDD,361
2014-07-14,320072933376,HDD,1
2014-07-14,500107862016,HDD,11
2014-07-14,1500301910016,HDD,1
2014-07-14,3000592982016,HDD,27
2014-07-14,4000787030016,HDD,542
2014-07-21,320072933376,HDD,4
2014-07-21,500107862016,HDD,3
2014-07-21,1500301910016,HDD,2
2014-07-21,3000592982016,HDD,24
2014-07-21,4000787030016,HDD,232
2014-07-28,500107862016,HDD,4
2014-07-28,2000398934016,HDD,1
2014-07-28,3000592982016,HDD,20
2014-07-28,4000787030016,HDD,145
2014-07-28,6001175126016,HDD,45
2014-08-04,320072933376,HDD,3
2014-08-04,500107862016,HDD,3
2014-08-04,1000204886016,HDD,1
2014-08-04,3000592982016,HDD,14
2014-08-04,4000787030016,HDD,185
2014-08-04,6001175126016,HDD,47
2014-08-11,500107862016,HDD,21
2014-08-11,2000398934016,HDD,1
2014-08-11,3000592982016,HDD,27
2014-08-11,4000787030016,HDD,995
2014-08-18,320072933376,HDD,1
2014-08-18,500107862016,HDD,18
2014-08-18,3000592982016,HDD,4
2014-08-18,4000787030016,HDD,813
2014-08-25,320072933376,HDD,2
2014-08-25,500107862016,HDD,8
2014-08-25,2000398934016,HDD,1
2014-08-25,3000592982016,HDD,18
2014-08-25,4000787030016,HDD,370
2014-09-01,500107862016,HDD,2
2014-09-01,2000398934016,HDD,2
2014-09-01,3000592982016,HDD,10
2014-09-01,4000787030016,HDD,94
2014-09-08,500107862016,HDD,3
2014-09-08,3000592982016,HDD,4
2014-09-08,4000787030016,HDD,135
2014-09-15,500107862016,HDD,3
2014-09-15,4000787030016,HDD,96
2014-09-22,500107862016,HDD,10
2014-09-22,2000398934016,HDD,3
2014-09-22,3000592982016,HDD,1
2014-09-22,4000787030016,HDD,182
2014-09-29,500107862016,HDD,18
2014-09-29,2000398934016,HDD,2
2014-09-29,3000592982016,HDD,1
2014-09-29,4000787030016,HDD,949
2014-10-06,500107862016,HDD,8
2014-10-06,2000398934016,HDD,1
2014-10-06,3000592982016,HDD,9
2014-10-06,4000787030016,HDD,233
2014-10-13,500107862016,HDD,18
2014-10-13,2000398934016,HDD,1
2014-10-13,3000592982016,HDD,1
2014-10-13,4000787030016,HDD,768
2014-10-20,500107862016,HDD,2
2014-10-20,2000398934016,HDD,1
2014-10-20,4000787030016,HDD,7
2014-10-27,500107862016,HDD,11
2014-10-27,2000398934016,HDD,4
2014-10-27,3000592982016,HDD,1
2014-10-27,4000787030016,HDD,497
2014-11-03,500107862016,HDD,12
2014-11-03,2000398934016,HDD,1
2014-11-03,3000592982016,HDD,3
2014-11-03,4000787030016,HDD,541
2014-11-10,500107862016,HDD,35
2014-11-10,3000592982016,HDD,2
2014-11-10,4000787030016,HDD,1215
2014-11-17,500107862016,HDD,8
2014-11-17,3000592982016,HDD,7
2014-11-17,4000787030016,HDD,105
2014-11-24,3000592982016,HDD,6
2014-11-24,4000787030016,HDD,6
2014-12-01,500107862016,HDD,2
2014-12-01,2000398934016,HDD,6
2014-12-01,3000592982016,HDD,4
2014-12-01,4000787030016,HDD,11
2014-12-08,500107862016,HDD,19
2014-12-08,2000398934016,HDD,1
2014-12-08,3000592982016,HDD,1
2014-12-08,4000787030016,HDD,496
2014-12-08,6001175126016,HDD,225
2014-12-15,500107862016,HDD,5
2014-12-15,3000592982016,HDD,2
2014-12-15,4000787030016,HDD,1
2014-12-22,500107862016,HDD,4
2014-12-22,2000398934016,HDD,1
2014-12-22,3000592982016,HDD,22
2014-12-22,4000787030016,HDD,139
2014-12-29,2000398934016,HDD,2
2014-12-29,3000592982016,HDD,3
2014-12-29,4000787030016,HDD,4
2014-12-29,6001175126016,HDD,1
2015-01-05,500107862016,HDD,2
2015-01-05,2000398934016,HDD,2
2015-01-05,3000592982016,HDD,8
2015-01-05,4000787030016,HDD,56
2015-01-12,500107862016,HDD,6
2015-01-12,2000398934016,HDD,6
2015-01-12,3000592982016,HDD,2
2015-01-12,4000787030016,HDD,150
2015-01-12,6001175126016,HDD,90
2015-01-19,500107862016,HDD,14
2015-01-19,2000398934016,HDD,1
2015-01-19,3000592982016,HDD,2
2015-01-19,4000787030016,HDD,511
2015-01-19,6001175126016,HDD,92
2015-01-26,500107862016,HDD,7
2015-01-26,2000398934016,HDD,2
2015-01-26,3000592982016,HDD,1
2015-01-26,4000787030016,HDD,277
2015-02-02,500107862016,HDD,4
2015-02-02,2000398934016,HDD,1
2015-02-02,3000592982016,HDD,4
2015-02-02,4000787030016,HDD,50
2015-02-02,6001175126016,HDD,2
2015-02-02,8001563222016,HDD,45
2015-02-09,500107862016,HDD,25
2015-02-09,3000592982016,HDD,1
2015-02-09,4000787030016,HDD,1084
2015-02-16,500107862016,HDD,7
2015-02-16,3000592982016,HDD,2
2015-02-16,4000787030016,HDD,8
2015-02-16,6001175126016,HDD,90
2015-02-23,500107862016,HDD,4
2015-02-23,3000592982016,HDD,3
2015-02-23,4000787030016,HDD,5
2015-03-02,500107862016,HDD,8
2015-03-02,3000592982016,HDD,39
2015-03-02,4000787030016,HDD,53
2015-03-02,5000981078016,HDD,45
2015-03-02,6001175126016,HDD,136
2015-03-09,500107862016,HDD,7
2015-03-09,2000398934016,HDD,1
2015-03-09,3000592982016,HDD,78
2015-03-09,4000787030016,HDD,53
2015-03-09,6001175126016,HDD,135
2015-03-16,500107862016,HDD,7
2015-03-16,2000398934016,HDD,2
2015-03-16,3000592982016,HDD,6
2015-03-16,4000787030016,HDD,10
2015-03-16,6001175126016,HDD,91
2015-03-16,8001563222016,HDD,1
2015-03-23,500107862016,HDD,7
2015-03-23,2000398934016,HDD,6
2015-03-23,3000592982016,HDD,1
2015-03-23,4000787030016,HDD,53
2015-03-23,6001175126016,HDD,1
2015-03-30,500107862016,HDD,23
2015-03-30,2000398934016,HDD,5
2015-03-30,3000592982016,HDD,1
2015-03-30,4000787030016,HDD,12
2015-03-30,6001175126016,HDD,900
2015-04-06,500107862016,HDD,6
2015-04-06,2000398934016,HDD,5
2015-04-06,3000592982016,HDD,3
2015-04-06,4000787030016,HDD,20
2015-04-06,6001175126016,HDD,226
2015-04-13,500107862016,HDD,7
2015-04-13,2000398934016,HDD,6
2015-04-13,3000592982016,HDD,3
2015-04-13,4000787030016,HDD,12
2015-04-13,5000981078016,HDD,1
2015-04-13,6001175126016,HDD,271
2015-04-20,500107862016,HDD,18
2015-04-20,2000398934016,HDD,7
2015-04-20,3000592982016,HDD,4
2015-04-20,4000787030016,HDD,911
2015-04-20,6001175126016,HDD,2
2015-04-27,500107862016,HDD,2
2015-04-27,2000398934016,HDD,1
2015-04-27,3000592982016,HDD,5
2015-04-27,4000787030016,HDD,238
2015-04-27,6001175126016,HDD,7
2015-05-04,500107862016,HDD,2
2015-05-04,2000398934016,HDD,6
2015-05-04,3000592982016,HDD,11
2015-05-04,4000787030016,HDD,105
2015-05-04,6001175126016,HDD,3
2015-05-11,500107862016,HDD,1
2015-05-11,2000398934016,HDD,2
2015-05-11,3000592982016,HDD,6
2015-05-11,4000787030016,HDD,11
2015-05-11,6001175126016,HDD,2
2015-05-18,500107862016,HDD,18
2015-05-18,2000398934016,HDD,5
2015-05-18,3000592982016,HDD,4
2015-05-18,4000787030016,HDD,872
2015-05-18,6001175126016,HDD,3
2015-05-25,2000398934016,HDD,4
2015-05-25,3000592982016,HDD,2
2015-05-25,4000787030016,HDD,20
2015-05-25,6001175126016,HDD,1
2015-06-01,250059350016,HDD,1
2015-06-01,320072933376,HDD,1
2015-06-01,500107862016,HDD,4
2015-06-01,2000398934016,HDD,3
2015-06-01,3000592982016,HDD,2
2015-06-01,4000787030016,HDD,95
2015-06-01,6001175126016,HDD,1
2015-06-08,500107862016,HDD,23
2015-06-08,2000398934016,HDD,5
2015-06-08,3000592982016,HDD,9
2015-06-08,4000787030016,HDD,902
2015-06-15,2000398934016,HDD,6
2015-06-15,3000592982016,HDD,3
2015-06-15,4000787030016,HDD,7
2015-06-15,6001175126016,HDD,1
2015-06-22,500107862016,HDD,4
2015-06-22,2000398934016,HDD,1
2015-06-22,3000592982016,HDD,1
2015-06-22,4000787030016,HDD,5
2015-06-22,6001175126016,HDD,2
2015-06-29,500107862016,HDD,1
2015-06-29,2000398934016,HDD,3
2015-06-29,3000592982016,HDD,3
2015-06-29,4000787030016,HDD,10
2015-06-29,6001175126016,HDD,1
2015-07-06,2000398934016,HDD,2
2015-07-06,3000592982016,HDD,1
2015-07-06,4000787030016,HDD,16
2015-07-13,3000592982016,HDD,4
2015-07-13,4000787030016,HDD,12
2015-07-13,6001175126016,HDD,1
2015-07-20,500107862016,HDD,16
2015-07-20,3000592982016,HDD,4
2015-07-20,4000787030016,HDD,911
2015-07-20,6001175126016,HDD,2
2015-07-27,2000398934016,HDD,1
2015-07-27,3000592982016,HDD,4
2015-07-27,4000787030016,HDD,10
2015-08-03,500107862016,HDD,21
